Approximate (TRWBP) log partition sum: 26.6548
Approximate (TRWBP) variable marginals:
({x0}, (0.49562, 0.50438))
({x1}, (0.497971, 0.502029))
({x2}, (0.494866, 0.505134))
({x3}, (0.501929, 0.498071))
({x4}, (0.505104, 0.494896))
({x5}, (0.497644, 0.502356))
({x6}, (0.49745, 0.50255))
({x7}, (0.499406, 0.500594))
({x8}, (0.50329, 0.49671))
({x9}, (0.499484, 0.500516))
Approximate (TRWBP) factor marginals:
({x0}, (0.49562, 0.50438))
({x1}, (0.497971, 0.502029))
({x2}, (0.494866, 0.505134))
({x3}, (0.501929, 0.498071))
({x4}, (0.505104, 0.494896))
({x5}, (0.497644, 0.502356))
({x6}, (0.49745, 0.50255))
({x7}, (0.499406, 0.500594))
({x8}, (0.50329, 0.49671))
({x9}, (0.499484, 0.500516))
({x0, x1}, (0.494632, 0.00349812, 0.000829005, 0.501041))
({x0, x2}, (0.493415, 0.00138425, 0.00227466, 0.502926))
({x0, x3}, (0.167093, 0.334838, 0.328527, 0.169542))
({x0, x4}, (0.00296362, 0.502145, 0.492661, 0.00223069))
({x0, x5}, (0.494601, 0.00322562, 0.000831523, 0.501342))
({x0, x6}, (0.494555, 0.00276073, 0.0011976, 0.501487))
({x0, x7}, (0.495623, 0.00348421, 0.000302886, 0.50059))
({x0, x8}, (0.493474, 0.0102306, 0.00173313, 0.494562))
({x0, x9}, (0.495776, 0.00337633, 0.000179012, 0.500669))
({x1, x2}, (7.73251e-05, 0.495222, 0.498315, 0.00638597))
({x1, x3}, (0.00185045, 0.500147, 0.496177, 0.001825))
({x1, x4}, (0.044751, 0.460372, 0.453227, 0.0416498))
({x1, x5}, (0.000527768, 0.496696, 0.497021, 0.00575479))
({x1, x6}, (0.000285896, 0.497012, 0.497524, 0.00517805))
({x1, x7}, (0.453884, 0.0455248, 0.0440804, 0.456511))
({x1, x8}, (0.49612, 0.00757917, 0.00142455, 0.494876))
({x1, x9}, (0.000506733, 0.498874, 0.497362, 0.00325775))
({x2, x3}, (0.495103, 0.00654956, 2.04229e-05, 0.498327))
({x2, x4}, (0.0022104, 0.50297, 0.492726, 0.0020941))
({x2, x5}, (0.493714, 0.00420718, 0.00086239, 0.501216))
({x2, x6}, (0.318604, 0.178841, 0.176264, 0.326291))
({x2, x7}, (6.64351e-05, 0.499828, 0.495293, 0.00481216))
({x2, x8}, (0.000966762, 0.501933, 0.493519, 0.00358132))
({x2, x9}, (0.00219165, 0.496788, 0.492169, 0.00885149))
({x3, x4}, (0.00869813, 0.496972, 0.493802, 0.000527391))
({x3, x5}, (0.00170803, 0.495653, 0.499957, 0.00268175))
({x3, x6}, (0.498028, 3.42101e-05, 0.00329287, 0.498645))
({x3, x7}, (0.498862, 0.000285688, 0.00332125, 0.497531))
({x3, x8}, (0.00648849, 0.497105, 0.495737, 0.000669426))
({x3, x9}, (0.498484, 0.000730363, 0.00372204, 0.497064))
({x4, x5}, (0.00426243, 0.493769, 0.501246, 0.000723108))
({x4, x6}, (0.0039734, 0.493672, 0.501331, 0.0010239))
({x4, x7}, (0.50065, 1.14593e-06, 0.00325071, 0.496098))
({x4, x8}, (0.00988628, 0.493931, 0.495789, 0.000394467))
({x4, x9}, (0.500091, 5.58041e-06, 0.00443695, 0.495467))
({x5, x6}, (0.000372517, 0.49657, 0.496777, 0.00628128))
({x5, x7}, (0.000351418, 0.498856, 0.497091, 0.00370171))
({x5, x8}, (0.497813, 0.00522605, 8.32455e-05, 0.496878))
({x5, x9}, (0.496652, 0.002768, 0.00105378, 0.499526))
({x6, x7}, (0.0138889, 0.485485, 0.483525, 0.017102))
({x6, x8}, (0.00175901, 0.501197, 0.495343, 0.00170128))
({x6, x9}, (0.000251451, 0.499286, 0.497245, 0.00321752))
({x7, x8}, (0.499354, 0.00389638, 9.475e-05, 0.496655))
({x7, x9}, (0.497075, 0.00263291, 0.00210307, 0.498189))
({x8, x9}, (0.49936, 0.000203855, 0.00385885, 0.496577))
