Approximate (TRWBP) log partition sum: 175.731
Approximate (TRWBP) variable marginals:
({x0}, (0.50018, 0.49982))
({x1}, (0.500095, 0.499905))
({x2}, (0.500101, 0.499899))
({x3}, (0.499691, 0.500309))
({x4}, (0.499943, 0.500057))
({x5}, (0.50014, 0.49986))
({x6}, (0.500034, 0.499966))
({x7}, (0.500077, 0.499923))
({x8}, (0.499934, 0.500066))
({x9}, (0.499727, 0.500273))
Approximate (TRWBP) factor marginals:
({x0}, (0.50018, 0.49982))
({x1}, (0.500095, 0.499905))
({x2}, (0.500101, 0.499899))
({x3}, (0.499691, 0.500309))
({x4}, (0.499943, 0.500057))
({x5}, (0.50014, 0.49986))
({x6}, (0.500034, 0.499966))
({x7}, (0.500077, 0.499923))
({x8}, (0.499934, 0.500066))
({x9}, (0.499727, 0.500273))
({x0, x1}, (0.500136, 7.66351e-12, 4.43167e-12, 0.499864))
({x0, x2}, (0.500139, 4.28821e-16, 1.58369e-08, 0.499861))
({x0, x3}, (0.497962, 0.000247085, 0.00378363, 0.498007))
({x0, x4}, (3.17582e-19, 0.499885, 0.500115, 2.09774e-15))
({x0, x5}, (0.50016, 4.70815e-16, 1.37681e-18, 0.49984))
({x0, x6}, (0.500108, 5.89242e-32, 1.71289e-33, 0.499892))
({x0, x7}, (2.24729e-22, 0.499943, 0.500057, 7.77259e-22))
({x0, x8}, (1.01047e-20, 0.499878, 0.500122, 3.84328e-21))
({x0, x9}, (1.1496e-22, 0.499775, 0.500225, 1.204e-15))
({x1, x2}, (0.500096, 2.7961e-16, 4.02419e-08, 0.499904))
({x1, x3}, (7.39013e-21, 0.4998, 0.5002, 7.96351e-21))
({x1, x4}, (7.541e-20, 0.499926, 0.500074, 1.46225e-12))
({x1, x5}, (0.500117, 5.14317e-08, 6.6778e-10, 0.499883))
({x1, x6}, (8.2918e-22, 0.49997, 0.50003, 5.66387e-22))
({x1, x7}, (0.500083, 4.29128e-20, 1.58736e-20, 0.499917))
({x1, x8}, (0.500012, 1.53666e-25, 5.36598e-30, 0.499988))
({x1, x9}, (0.499906, 1.59057e-13, 1.7199e-11, 0.500094))
({x2, x3}, (1.13068e-24, 0.499794, 0.500206, 7.36708e-166))
({x2, x4}, (0.500023, 1.03003e-08, 8.0023e-23, 0.499977))
({x2, x5}, (0.50012, 8.33301e-09, 1.24768e-20, 0.49988))
({x2, x6}, (0.500066, 2.1415e-31, 9.13179e-42, 0.499934))
({x2, x7}, (0.500081, 1.17885e-05, 2.18011e-07, 0.499907))
({x2, x8}, (0.385315, 0.114617, 0.114785, 0.385282))
({x2, x9}, (1.23956e-27, 0.499815, 0.500185, 2.31757e-104))
({x3, x4}, (0.499818, 1.32881e-09, 3.83046e-11, 0.500182))
({x3, x5}, (2.04572e-18, 0.500219, 0.499775, 5.53861e-06))
({x3, x6}, (3.82734e-19, 0.500168, 0.499832, 1.9561e-10))
({x3, x7}, (2.0964e-20, 0.500191, 0.499809, 4.27545e-27))
({x3, x8}, (0.499811, 6.70818e-12, 1.96932e-09, 0.500189))
({x3, x9}, (6.02388e-16, 0.497406, 0.497198, 0.00539575))
({x4, x5}, (6.37192e-18, 0.500096, 0.499904, 1.75211e-11))
({x4, x6}, (0.499989, 3.42078e-15, 1.65958e-11, 0.500011))
({x4, x7}, (1.18654e-19, 0.500063, 0.499937, 1.16228e-31))
({x4, x8}, (2.193e-18, 0.499992, 0.500008, 7.99648e-08))
({x4, x9}, (3.46509e-20, 0.499893, 0.500107, 1.58592e-17))
({x5, x6}, (0.500086, 1.53998e-12, 2.28471e-11, 0.499914))
({x5, x7}, (0.500107, 2.07785e-12, 1.60098e-08, 0.499893))
({x5, x8}, (1.41398e-19, 0.499898, 0.500102, 8.08241e-19))
({x5, x9}, (3.37311e-21, 0.499795, 0.500205, 3.37573e-22))
({x6, x7}, (1.10966e-21, 0.50002, 0.49998, 2.55924e-34))
({x6, x8}, (0.499985, 6.66771e-13, 1.23284e-13, 0.500015))
({x6, x9}, (0.499878, 1.05328e-10, 3.01728e-06, 0.500119))
({x7, x8}, (0.500002, 1.33572e-09, 1.66483e-11, 0.499998))
({x7, x9}, (2.79843e-23, 0.49983, 0.50017, 5.2385e-10))
({x8, x9}, (0.499834, 8.93789e-32, 1.79468e-28, 0.500166))
