Approximate (TRWBP) log partition sum: 32.2859
Approximate (TRWBP) variable marginals:
({x0}, (0.501614, 0.498386))
({x1}, (0.496946, 0.503054))
({x2}, (0.501411, 0.498589))
({x3}, (0.493253, 0.506747))
({x4}, (0.496748, 0.503252))
({x5}, (0.499588, 0.500412))
({x6}, (0.49628, 0.50372))
({x7}, (0.499151, 0.500849))
({x8}, (0.503333, 0.496667))
({x9}, (0.502449, 0.497551))
Approximate (TRWBP) factor marginals:
({x0}, (0.501614, 0.498386))
({x1}, (0.496946, 0.503054))
({x2}, (0.501411, 0.498589))
({x3}, (0.493253, 0.506747))
({x4}, (0.496748, 0.503252))
({x5}, (0.499588, 0.500412))
({x6}, (0.49628, 0.50372))
({x7}, (0.499151, 0.500849))
({x8}, (0.503333, 0.496667))
({x9}, (0.502449, 0.497551))
({x0, x1}, (0.495972, 0.000988977, 0.00561695, 0.497422))
({x0, x2}, (0.499768, 0.00169174, 0.0018008, 0.496739))
({x0, x3}, (0.000444367, 0.492949, 0.501306, 0.00530052))
({x0, x4}, (0.00117366, 0.495632, 0.500505, 0.00268924))
({x0, x5}, (0.498466, 0.00123983, 0.00303891, 0.497255))
({x0, x6}, (0.00109083, 0.495081, 0.500428, 0.0034))
({x0, x7}, (0.498212, 0.000846899, 0.00349744, 0.497444))
({x0, x8}, (0.0288313, 0.474507, 0.472786, 0.023875))
({x0, x9}, (0.00424239, 0.498297, 0.497461, 3.74363e-07))
({x1, x2}, (0.268159, 0.233259, 0.228772, 0.26981))
({x1, x3}, (0.000125546, 0.494217, 0.497865, 0.00779278))
({x1, x4}, (0.0115269, 0.484586, 0.484801, 0.0190855))
({x1, x5}, (0.00121314, 0.497801, 0.495183, 0.00580251))
({x1, x6}, (0.494809, 0.00154016, 0.00205005, 0.501601))
({x1, x7}, (0.496268, 0.00218455, 0.00131852, 0.500229))
({x1, x8}, (0.0042497, 0.49813, 0.491692, 0.00592833))
({x1, x9}, (0.49717, 0.00473602, 0.000310141, 0.497783))
({x2, x3}, (0.492513, 0.000304008, 0.00934641, 0.497837))
({x2, x4}, (0.00107948, 0.495623, 0.500297, 0.00300109))
({x2, x5}, (0.497486, 0.0019153, 0.00411618, 0.496483))
({x2, x6}, (0.00107955, 0.494997, 0.500142, 0.00378192))
({x2, x7}, (0.497835, 0.00117723, 0.003719, 0.497268))
({x2, x8}, (0.498702, 0.00504102, 0.00229793, 0.493959))
({x2, x9}, (0.00482681, 0.497396, 0.496362, 0.0014148))
({x3, x4}, (0.492427, 0.00436872, 0.000784092, 0.50242))
({x3, x5}, (0.242996, 0.256592, 0.250264, 0.250148))
({x3, x6}, (0.0722618, 0.423994, 0.420982, 0.0827622))
({x3, x7}, (0.488587, 0.0113942, 0.00380902, 0.49621))
({x3, x8}, (0.000703445, 0.503024, 0.492954, 0.00331937))
({x3, x9}, (0.491304, 0.0123231, 0.00082583, 0.495547))
({x4, x5}, (0.309133, 0.190458, 0.187603, 0.312806))
({x4, x6}, (0.494477, 0.00196003, 0.00210619, 0.501457))
({x4, x7}, (0.000408073, 0.499419, 0.496969, 0.00320367))
({x4, x8}, (0.00186722, 0.501452, 0.494856, 0.0018248))
({x4, x9}, (0.448723, 0.0537571, 0.0479896, 0.44953))
({x5, x6}, (0.000644804, 0.495776, 0.4991, 0.00447939))
({x5, x7}, (0.00102043, 0.498198, 0.498641, 0.00214024))
({x5, x8}, (0.00336617, 0.500166, 0.496415, 5.2549e-05))
({x5, x9}, (0.0031377, 0.49936, 0.496497, 0.0010053))
({x6, x7}, (0.000466296, 0.498983, 0.496102, 0.00444832))
({x6, x8}, (0.00195098, 0.501123, 0.494038, 0.00288841))
({x6, x9}, (0.0015642, 0.500852, 0.49467, 0.00291381))
({x7, x8}, (0.00318125, 0.499488, 0.495253, 0.0020776))
({x7, x9}, (0.00238223, 0.499868, 0.496576, 0.00117432))
({x8, x9}, (0.00661662, 0.496142, 0.497037, 0.000204872))
