Approximate (TRWBP) log partition sum: 38.9909
Approximate (TRWBP) variable marginals:
({x0}, (0.500085, 0.499915))
({x1}, (0.499529, 0.500471))
({x2}, (0.499921, 0.500079))
({x3}, (0.50008, 0.49992))
({x4}, (0.49983, 0.50017))
({x5}, (0.499923, 0.500077))
({x6}, (0.49966, 0.50034))
({x7}, (0.499858, 0.500142))
({x8}, (0.499827, 0.500173))
({x9}, (0.499948, 0.500052))
Approximate (TRWBP) factor marginals:
({x0}, (0.500085, 0.499915))
({x1}, (0.499529, 0.500471))
({x2}, (0.499921, 0.500079))
({x3}, (0.50008, 0.49992))
({x4}, (0.49983, 0.50017))
({x5}, (0.499923, 0.500077))
({x6}, (0.49966, 0.50034))
({x7}, (0.499858, 0.500142))
({x8}, (0.499827, 0.500173))
({x9}, (0.499948, 0.500052))
({x0, x1}, (5.7451e-05, 0.498718, 0.499258, 0.00196657))
({x0, x2}, (9.84085e-05, 0.499864, 0.500037, 7.98611e-11))
({x0, x3}, (0.499981, 0.00011019, 9.37084e-05, 0.499815))
({x0, x4}, (4.25111e-05, 0.499804, 0.500057, 9.60038e-05))
({x0, x5}, (0.484103, 0.0147851, 0.0170325, 0.484079))
({x0, x6}, (0.499196, 0.000208065, 0.00114878, 0.499447))
({x0, x7}, (0.000120499, 0.499825, 0.500048, 6.49738e-06))
({x0, x8}, (0.000101395, 0.49981, 0.500063, 2.60874e-05))
({x0, x9}, (0.499405, 0.000597769, 0.000625548, 0.499372))
({x1, x2}, (0.499497, 0.00035646, 9.5945e-05, 0.500051))
({x1, x3}, (0.499728, 0.000145709, 6.75859e-06, 0.50012))
({x1, x4}, (0.499655, 2.77458e-05, 2.66546e-05, 0.500291))
({x1, x5}, (0.0530045, 0.446796, 0.446409, 0.053791))
({x1, x6}, (2.02231e-05, 0.499733, 0.499602, 0.000644955))
({x1, x7}, (0.499478, 0.000348189, 8.77702e-05, 0.500086))
({x1, x8}, (0.49966, 2.83436e-05, 6.83387e-06, 0.500305))
({x1, x9}, (0.226688, 0.27326, 0.272843, 0.227209))
({x2, x3}, (0.499731, 0.000455725, 8.0509e-05, 0.499733))
({x2, x4}, (1.91731e-05, 0.499873, 0.499953, 0.000155239))
({x2, x5}, (0.499791, 0.000163835, 8.75616e-05, 0.499957))
({x2, x6}, (3.32891e-05, 0.499709, 0.499966, 0.000291715))
({x2, x7}, (0.445546, 0.0543575, 0.0543268, 0.445769))
({x2, x8}, (0.499845, 3.67601e-05, 2.4104e-05, 0.500095))
({x2, x9}, (9.52098e-05, 0.499963, 0.499937, 4.43387e-06))
({x3, x4}, (4.97796e-05, 0.499837, 0.500079, 3.39469e-05))
({x3, x5}, (0.499972, 1.59284e-05, 4.0466e-05, 0.499972))
({x3, x6}, (8.63356e-05, 0.499658, 0.500074, 0.000182112))
({x3, x7}, (0.000124244, 0.499592, 0.499802, 0.000481753))
({x3, x8}, (0.000101644, 0.499824, 0.500074, 1.55826e-07))
({x3, x9}, (0.499991, 1.74116e-05, 2.04677e-05, 0.499971))
({x4, x5}, (2.63907e-05, 0.49995, 0.499864, 0.000159808))
({x4, x6}, (0.499624, 0.000121393, 0.000129626, 0.500125))
({x4, x7}, (0.49977, 0.000109699, 4.34525e-05, 0.500077))
({x4, x8}, (0.499816, 2.55013e-05, 8.73854e-06, 0.50015))
({x4, x9}, (0.499819, 0.000133742, 9.4718e-06, 0.500038))
({x5, x6}, (0.499614, 0.000113021, 0.000238754, 0.500034))
({x5, x7}, (5.93942e-05, 0.499927, 0.499984, 2.99309e-05))
({x5, x8}, (5.02185e-05, 0.499923, 0.500006, 2.06038e-05))
({x5, x9}, (0.000121816, 0.499645, 0.499626, 0.000606636))
({x6, x7}, (0.498633, 0.00144002, 0.00081554, 0.499111))
({x6, x8}, (0.499715, 3.01895e-05, 2.67602e-05, 0.500228))
({x6, x9}, (7.78811e-05, 0.499765, 0.499473, 0.00068445))
({x7, x8}, (6.79281e-05, 0.498928, 0.498931, 0.00207258))
({x7, x9}, (0.499786, 0.000194702, 4.05753e-05, 0.499978))
({x8, x9}, (0.499824, 9.62134e-05, 3.49844e-05, 0.500045))
