Approximate (TRWBP) log partition sum: 22.6109
Approximate (TRWBP) variable marginals:
({x0}, (0.505254, 0.494746))
({x1}, (0.495394, 0.504606))
({x2}, (0.499522, 0.500478))
({x3}, (0.499978, 0.500022))
({x4}, (0.492479, 0.507521))
({x5}, (0.495971, 0.504029))
({x6}, (0.49978, 0.50022))
({x7}, (0.501806, 0.498194))
({x8}, (0.49619, 0.50381))
({x9}, (0.53578, 0.46422))
Approximate (TRWBP) factor marginals:
({x0}, (0.505254, 0.494746))
({x1}, (0.495394, 0.504606))
({x2}, (0.499522, 0.500478))
({x3}, (0.499978, 0.500022))
({x4}, (0.492479, 0.507521))
({x5}, (0.495971, 0.504029))
({x6}, (0.49978, 0.50022))
({x7}, (0.501806, 0.498194))
({x8}, (0.49619, 0.50381))
({x9}, (0.53578, 0.46422))
({x0, x1}, (0.00257052, 0.492622, 0.502488, 0.00232023))
({x0, x2}, (0.00598622, 0.493976, 0.499678, 0.000359475))
({x0, x3}, (0.0130266, 0.486948, 0.492232, 0.00779393))
({x0, x4}, (0.00229407, 0.489769, 0.502547, 0.00538986))
({x0, x5}, (0.00357359, 0.492238, 0.501515, 0.00267332))
({x0, x6}, (0.00718855, 0.493124, 0.498584, 0.00110387))
({x0, x7}, (0.500749, 0.00100382, 0.00455925, 0.493688))
({x0, x8}, (0.277322, 0.218859, 0.227926, 0.275893))
({x0, x9}, (0.42449, 0.111289, 0.0807588, 0.383462))
({x1, x2}, (0.493617, 0.00652137, 0.00114712, 0.498715))
({x1, x3}, (0.000641291, 0.498862, 0.494253, 0.00624324))
({x1, x4}, (0.488732, 0.00373563, 0.00665911, 0.500873))
({x1, x5}, (5.30708e-05, 0.497348, 0.49668, 0.00591926))
({x1, x6}, (0.493832, 0.00664376, 0.000833675, 0.498691))
({x1, x7}, (0.495437, 0.00630545, 2.90247e-05, 0.498228))
({x1, x8}, (0.0649358, 0.431222, 0.430422, 0.07342))
({x1, x9}, (0.489189, 0.0466265, 0.0061513, 0.458033))
({x2, x3}, (0.496564, 0.00375805, 0.00259781, 0.49708))
({x2, x4}, (0.492401, 0.000228399, 0.00698068, 0.50039))
({x2, x5}, (0.125809, 0.370171, 0.373725, 0.130295))
({x2, x6}, (0.497432, 0.0024386, 0.00199692, 0.498133))
({x2, x7}, (0.00460904, 0.496972, 0.494696, 0.00372261))
({x2, x8}, (0.494751, 0.00142263, 0.00478715, 0.499039))
({x2, x9}, (0.497717, 0.038122, 0.00175424, 0.462407))
({x3, x4}, (0.492842, 5.8645e-05, 0.00671711, 0.500382))
({x3, x5}, (0.000850422, 0.494838, 0.49882, 0.00549186))
({x3, x6}, (0.497613, 0.00200412, 0.00250839, 0.497875))
({x3, x7}, (0.00645863, 0.495354, 0.493505, 0.00468291))
({x3, x8}, (0.494454, 0.00137073, 0.00586257, 0.498313))
({x3, x9}, (0.0386064, 0.497138, 0.461324, 0.00293174))
({x4, x5}, (0.483867, 0.0122893, 0.00842928, 0.495415))
({x4, x6}, (0.0688402, 0.430921, 0.423625, 0.0766137))
({x4, x7}, (0.000549679, 0.501744, 0.492394, 0.00531239))
({x4, x8}, (0.491569, 0.00476397, 0.000754703, 0.502912))
({x4, x9}, (0.480479, 0.0553251, 0.0119704, 0.452226))
({x5, x6}, (0.000772369, 0.498512, 0.494726, 0.00598963))
({x5, x7}, (0.368988, 0.132823, 0.126992, 0.371197))
({x5, x8}, (0.493154, 0.00323276, 0.00262742, 0.500986))
({x5, x9}, (0.486489, 0.0492976, 0.00948758, 0.454726))
({x6, x7}, (0.00860721, 0.492994, 0.49095, 0.00744886))
({x6, x8}, (0.0488332, 0.447333, 0.450919, 0.0529144))
({x6, x9}, (0.490759, 0.0450401, 0.00899117, 0.455209))
({x7, x8}, (0.0770053, 0.419174, 0.4248, 0.0790201))
({x7, x9}, (0.038787, 0.497029, 0.46306, 0.00112405))
({x8, x9}, (0.0347506, 0.500904, 0.461309, 0.00303647))
