Approximate (TRWBP) log partition sum: 56.3051
Approximate (TRWBP) variable marginals:
({x0}, (0.499948, 0.500052))
({x1}, (0.499966, 0.500034))
({x2}, (0.499854, 0.500146))
({x3}, (0.499873, 0.500127))
({x4}, (0.499973, 0.500027))
({x5}, (0.499905, 0.500095))
({x6}, (0.499475, 0.500525))
({x7}, (0.499984, 0.500016))
({x8}, (0.500133, 0.499867))
({x9}, (0.499862, 0.500138))
Approximate (TRWBP) factor marginals:
({x0}, (0.499948, 0.500052))
({x1}, (0.499966, 0.500034))
({x2}, (0.499854, 0.500146))
({x3}, (0.499873, 0.500127))
({x4}, (0.499973, 0.500027))
({x5}, (0.499905, 0.500095))
({x6}, (0.499475, 0.500525))
({x7}, (0.499984, 0.500016))
({x8}, (0.500133, 0.499867))
({x9}, (0.499862, 0.500138))
({x0, x1}, (4.89305e-05, 0.499964, 0.49995, 3.76023e-05))
({x0, x2}, (0.467032, 0.0328058, 0.0329424, 0.46722))
({x0, x3}, (3.86175e-05, 0.499919, 0.500002, 4.02977e-05))
({x0, x4}, (8.01037e-05, 0.49997, 0.49995, 1.25903e-07))
({x0, x5}, (0.499784, 0.00015891, 0.000135651, 0.499921))
({x0, x6}, (0.499705, 1.85317e-05, 1.20145e-05, 0.500265))
({x0, x7}, (0.499954, 9.98033e-06, 1.92846e-05, 0.500016))
({x0, x8}, (5.62921e-05, 0.500058, 0.499882, 3.27003e-06))
({x0, x9}, (4.20998e-05, 0.499931, 0.500024, 2.89483e-06))
({x1, x2}, (0.000125799, 0.499878, 0.499996, 1.56594e-08))
({x1, x3}, (7.65511e-05, 0.499913, 0.50001, 2.36598e-11))
({x1, x4}, (0.499858, 0.000171346, 5.1112e-05, 0.49992))
({x1, x5}, (4.74787e-05, 0.499823, 0.499888, 0.000241829))
({x1, x6}, (7.14198e-05, 0.499016, 0.49953, 0.00138303))
({x1, x7}, (3.26459e-05, 0.499955, 0.499942, 7.06508e-05))
({x1, x8}, (0.000112382, 0.499914, 0.499758, 0.00021503))
({x1, x9}, (7.67626e-05, 0.499897, 0.500001, 2.50797e-05))
({x2, x3}, (0.499326, 0.000284598, 0.00080401, 0.499586))
({x2, x4}, (0.499899, 1.6613e-05, 1.25363e-05, 0.500072))
({x2, x5}, (5.74735e-05, 0.499963, 0.499912, 6.78474e-05))
({x2, x6}, (0.499556, 3.01532e-05, 0.000182544, 0.500231))
({x2, x7}, (4.59149e-05, 0.499958, 0.499835, 0.000160632))
({x2, x8}, (0.000161846, 0.500056, 0.499783, 3.40635e-10))
({x2, x9}, (0.000327733, 0.497916, 0.497783, 0.00397313))
({x3, x4}, (0.499875, 7.47718e-05, 1.90174e-05, 0.500031))
({x3, x5}, (0.159651, 0.340254, 0.340219, 0.159876))
({x3, x6}, (0.498592, 0.000863423, 0.00129112, 0.499253))
({x3, x7}, (3.06983e-05, 0.500004, 0.499892, 7.37407e-05))
({x3, x8}, (0.00959074, 0.489749, 0.489517, 0.0111431))
({x3, x9}, (7.97063e-05, 0.499951, 0.499969, 8.518e-08))
({x4, x5}, (7.33621e-05, 0.499928, 0.499996, 2.08112e-06))
({x4, x6}, (0.000107588, 0.499059, 0.499577, 0.00125599))
({x4, x7}, (0.31338, 0.186604, 0.18659, 0.313427))
({x4, x8}, (0.499991, 3.92981e-05, 7.79167e-05, 0.499892))
({x4, x9}, (0.499777, 7.23802e-05, 0.000209593, 0.499941))
({x5, x6}, (4.29737e-05, 0.498922, 0.499357, 0.00167809))
({x5, x7}, (2.02484e-05, 0.500015, 0.499935, 2.97236e-05))
({x5, x8}, (5.73179e-05, 0.500013, 0.499791, 0.000139151))
({x5, x9}, (4.37754e-05, 0.499936, 0.49998, 4.02289e-05))
({x6, x7}, (0.499673, 3.60424e-05, 5.85786e-05, 0.500233))
({x6, x8}, (6.92383e-05, 0.500291, 0.49964, 3.72614e-07))
({x6, x9}, (7.38314e-05, 0.499559, 0.49915, 0.00121703))
({x7, x8}, (0.499875, 0.000303002, 5.88033e-05, 0.499764))
({x7, x9}, (3.34303e-05, 0.499908, 0.500033, 2.54258e-05))
({x8, x9}, (0.000106235, 0.499697, 0.49996, 0.000236441))
