Approximate (TRWBP) log partition sum: 176.848
Approximate (TRWBP) variable marginals:
({x0}, (0.499449, 0.500551))
({x1}, (0.500085, 0.499915))
({x2}, (0.500061, 0.499939))
({x3}, (0.499948, 0.500052))
({x4}, (0.500002, 0.499998))
({x5}, (0.499529, 0.500471))
({x6}, (0.499906, 0.500094))
({x7}, (0.500108, 0.499892))
({x8}, (0.500144, 0.499856))
({x9}, (0.500092, 0.499908))
Approximate (TRWBP) factor marginals:
({x0}, (0.499449, 0.500551))
({x1}, (0.500085, 0.499915))
({x2}, (0.500061, 0.499939))
({x3}, (0.499948, 0.500052))
({x4}, (0.500002, 0.499998))
({x5}, (0.499529, 0.500471))
({x6}, (0.499906, 0.500094))
({x7}, (0.500108, 0.499892))
({x8}, (0.500144, 0.499856))
({x9}, (0.500092, 0.499908))
({x0, x1}, (2.12079e-23, 0.500313, 0.499687, 1.61156e-28))
({x0, x2}, (2.34352e-17, 0.500299, 0.499701, 8.31425e-09))
({x0, x3}, (0.499703, 9.00387e-26, 1.1388e-21, 0.500297))
({x0, x4}, (4.61045e-18, 0.49974, 0.499188, 0.00107226))
({x0, x5}, (5.03959e-11, 0.497401, 0.497454, 0.00514436))
({x0, x6}, (2.34472e-22, 0.500224, 0.499776, 1.69107e-20))
({x0, x7}, (0.499769, 1.9934e-19, 2.71421e-13, 0.500231))
({x0, x8}, (8.1574e-18, 0.50034, 0.49966, 3.28864e-15))
({x0, x9}, (6.03247e-19, 0.500319, 0.499681, 1.93899e-45))
({x1, x2}, (7.75358e-24, 0.499987, 0.500013, 2.94455e-34))
({x1, x3}, (0.500016, 1.37596e-18, 3.91638e-25, 0.499984))
({x1, x4}, (0.500045, 2.00534e-29, 7.51706e-39, 0.499955))
({x1, x5}, (5.42036e-25, 0.499724, 0.500276, 6.48399e-27))
({x1, x6}, (0.499994, 7.25078e-44, 1.11261e-45, 0.500006))
({x1, x7}, (2.59758e-26, 0.500013, 0.499987, 6.90528e-50))
({x1, x8}, (0.500115, 2.65858e-08, 3.67779e-15, 0.499885))
({x1, x9}, (1.38507e-25, 0.500006, 0.499994, 3.88403e-12))
({x2, x3}, (0.500002, 5.52585e-15, 5.09269e-11, 0.499998))
({x2, x4}, (0.500029, 9.28075e-16, 1.09888e-13, 0.499971))
({x2, x5}, (2.57175e-18, 0.499738, 0.500262, 4.92057e-19))
({x2, x6}, (1.19972e-22, 0.499925, 0.500075, 3.02821e-12))
({x2, x7}, (0.50008, 2.92494e-10, 4.27438e-07, 0.49992))
({x2, x8}, (1.00035e-17, 0.500039, 0.499955, 6.07328e-06))
({x2, x9}, (0.500074, 1.79334e-17, 8.18148e-13, 0.499926))
({x3, x4}, (2.21728e-21, 0.500027, 0.499973, 5.11494e-12))
({x3, x5}, (0.499743, 3.68386e-16, 9.74715e-19, 0.500257))
({x3, x6}, (0.499929, 3.99474e-20, 2.35384e-15, 0.500071))
({x3, x7}, (0.500028, 8.715e-18, 5.79207e-16, 0.499972))
({x3, x8}, (0.500049, 3.19584e-18, 1.4912e-22, 0.499951))
({x3, x9}, (0.500024, 6.33553e-09, 1.38647e-07, 0.499976))
({x4, x5}, (0.499762, 2.66887e-49, 2.41708e-53, 0.500238))
({x4, x6}, (3.19612e-24, 0.499952, 0.500048, 1.02782e-52))
({x4, x7}, (0.500054, 3.23335e-23, 8.14892e-20, 0.499946))
({x4, x8}, (0.500075, 5.25833e-21, 4.29148e-24, 0.499925))
({x4, x9}, (0.500048, 9.7053e-14, 2.88888e-11, 0.499952))
({x5, x6}, (0.499723, 9.79685e-32, 1.1642e-22, 0.500277))
({x5, x7}, (4.21765e-21, 0.500294, 0.499706, 4.95612e-18))
({x5, x8}, (7.60286e-19, 0.500295, 0.49969, 1.52554e-05))
({x5, x9}, (3.23353e-20, 0.500279, 0.499721, 2.15058e-31))
({x6, x7}, (0.499496, 0.00103252, 8.30139e-07, 0.49947))
({x6, x8}, (3.98162e-23, 0.500119, 0.499881, 4.10158e-25))
({x6, x9}, (0.499998, 8.93168e-12, 4.34943e-18, 0.500002))
({x7, x8}, (0.500126, 9.85583e-08, 1.68061e-12, 0.499874))
({x7, x9}, (0.500099, 2.61557e-09, 2.41887e-10, 0.499901))
({x8, x9}, (0.500119, 6.93696e-12, 1.53529e-08, 0.499881))
