Approximate (TRWBP) log partition sum: 53.4691
Approximate (TRWBP) variable marginals:
({x0}, (0.499574, 0.500426))
({x1}, (0.499597, 0.500403))
({x2}, (0.500231, 0.499769))
({x3}, (0.499885, 0.500115))
({x4}, (0.5001, 0.4999))
({x5}, (0.499701, 0.500299))
({x6}, (0.500101, 0.499899))
({x7}, (0.49966, 0.50034))
({x8}, (0.499784, 0.500216))
({x9}, (0.499727, 0.500273))
Approximate (TRWBP) factor marginals:
({x0}, (0.499574, 0.500426))
({x1}, (0.499597, 0.500403))
({x2}, (0.500231, 0.499769))
({x3}, (0.499885, 0.500115))
({x4}, (0.5001, 0.4999))
({x5}, (0.499701, 0.500299))
({x6}, (0.500101, 0.499899))
({x7}, (0.49966, 0.50034))
({x8}, (0.499784, 0.500216))
({x9}, (0.499727, 0.500273))
({x0, x1}, (0.499581, 1.39168e-06, 1.95729e-06, 0.500416))
({x0, x2}, (2.43659e-05, 0.500317, 0.499659, 9.0235e-08))
({x0, x3}, (0.499727, 2.91122e-06, 1.25287e-06, 0.500268))
({x0, x4}, (0.49983, 2.85731e-06, 6.10067e-07, 0.500166))
({x0, x5}, (0.499632, 4.86697e-07, 5.73523e-06, 0.500362))
({x0, x6}, (9.85919e-06, 0.500223, 0.499692, 7.44597e-05))
({x0, x7}, (1.22289e-05, 0.497374, 0.49713, 0.00548339))
({x0, x8}, (0.499666, 1.4341e-05, 3.03674e-06, 0.500317))
({x0, x9}, (2.27118e-05, 0.50007, 0.499908, 2.47152e-22))
({x1, x2}, (1.94306e-05, 0.500264, 0.499636, 8.01358e-05))
({x1, x3}, (0.49974, 2.693e-06, 3.12193e-07, 0.500257))
({x1, x4}, (0.0384584, 0.461597, 0.461104, 0.0388406))
({x1, x5}, (0.499577, 1.76721e-05, 0.000128608, 0.500277))
({x1, x6}, (7.66347e-06, 0.500248, 0.499744, 3.04464e-07))
({x1, x7}, (5.23012e-06, 0.500035, 0.499959, 6.50863e-07))
({x1, x8}, (0.49969, 3.46837e-06, 6.52032e-07, 0.500306))
({x1, x9}, (2.56369e-05, 0.498316, 0.498261, 0.00339768))
({x2, x3}, (0.499923, 0.000170992, 8.80833e-05, 0.499818))
({x2, x4}, (0.500156, 3.25118e-06, 1.9106e-06, 0.499839))
({x2, x5}, (8.10044e-06, 0.499722, 0.500245, 2.537e-05))
({x2, x6}, (1.46697e-05, 0.499925, 0.500058, 2.56596e-06))
({x2, x7}, (9.65876e-06, 0.499714, 0.500276, 1.87003e-08))
({x2, x8}, (0.499962, 4.62869e-05, 2.45822e-05, 0.499967))
({x2, x9}, (2.86226e-05, 0.499724, 0.500218, 2.94833e-05))
({x3, x4}, (7.27232e-05, 0.50007, 0.499858, 4.05356e-09))
({x3, x5}, (0.034697, 0.464944, 0.465122, 0.035237))
({x3, x6}, (2.04522e-05, 0.50009, 0.499879, 1.01251e-05))
({x3, x7}, (1.60916e-05, 0.499878, 0.500106, 9.44365e-10))
({x3, x8}, (8.09066e-05, 0.499842, 0.499939, 0.000138347))
({x3, x9}, (0.499796, 4.85757e-06, 1.28668e-05, 0.500186))
({x4, x5}, (0.499679, 1.38084e-05, 0.000427526, 0.49988))
({x4, x6}, (0.500076, 3.16116e-06, 3.62741e-05, 0.499884))
({x4, x7}, (1.31606e-05, 0.499769, 0.500194, 2.40775e-05))
({x4, x8}, (0.499934, 3.87033e-06, 4.9778e-06, 0.500057))
({x4, x9}, (4.4332e-05, 0.499796, 0.50016, 1.21427e-08))
({x5, x6}, (3.45353e-06, 0.499972, 0.499579, 0.000445417))
({x5, x7}, (1.96467e-06, 0.499971, 0.500023, 3.71589e-06))
({x5, x8}, (0.365284, 0.134498, 0.134417, 0.3658))
({x5, x9}, (6.88581e-06, 0.500006, 0.499987, 4.33322e-07))
({x6, x7}, (0.499875, 3.02977e-06, 5.14993e-06, 0.500117))
({x6, x8}, (1.94816e-05, 0.499794, 0.500107, 8.00035e-05))
({x6, x9}, (9.94746e-06, 0.49981, 0.500172, 8.54709e-06))
({x7, x8}, (1.36636e-05, 0.499707, 0.499587, 0.000692128))
({x7, x9}, (7.18878e-06, 0.500035, 0.499958, 3.01933e-09))
({x8, x9}, (0.499717, 1.62747e-05, 5.82419e-05, 0.500209))
