Approximate (TRWBP) log partition sum: 50.581
Approximate (TRWBP) variable marginals:
({x0}, (0.499806, 0.500194))
({x1}, (0.499689, 0.500311))
({x2}, (0.499989, 0.500011))
({x3}, (0.499759, 0.500241))
({x4}, (0.49941, 0.50059))
({x5}, (0.499715, 0.500285))
({x6}, (0.499746, 0.500254))
({x7}, (0.499741, 0.500259))
({x8}, (0.499975, 0.500025))
({x9}, (0.499795, 0.500205))
Approximate (TRWBP) factor marginals:
({x0}, (0.499806, 0.500194))
({x1}, (0.499689, 0.500311))
({x2}, (0.499989, 0.500011))
({x3}, (0.499759, 0.500241))
({x4}, (0.49941, 0.50059))
({x5}, (0.499715, 0.500285))
({x6}, (0.499746, 0.500254))
({x7}, (0.499741, 0.500259))
({x8}, (0.499975, 0.500025))
({x9}, (0.499795, 0.500205))
({x0, x1}, (6.68643e-07, 0.499938, 0.500062, 3.49469e-10))
({x0, x2}, (0.499844, 3.84409e-07, 9.1078e-05, 0.500065))
({x0, x3}, (0.499772, 9.68234e-10, 1.03675e-05, 0.500218))
({x0, x4}, (0.499604, 4.5698e-08, 1.57148e-06, 0.500394))
({x0, x5}, (6.82574e-07, 0.499405, 0.499481, 0.00111426))
({x0, x6}, (1.72074e-07, 0.49998, 0.50002, 7.71963e-08))
({x0, x7}, (6.15918e-07, 0.499969, 0.500031, 2.53557e-31))
({x0, x8}, (1.83962e-07, 0.500084, 0.499915, 6.46869e-07))
({x0, x9}, (1.3024e-07, 0.49999, 0.500009, 1.35613e-06))
({x1, x2}, (0.259515, 0.24047, 0.240166, 0.259849))
({x1, x3}, (0.00435183, 0.495022, 0.494942, 0.00568443))
({x1, x4}, (0.499547, 6.30058e-06, 4.96668e-07, 0.500446))
({x1, x5}, (0.499433, 0.000449834, 7.63779e-05, 0.500041))
({x1, x6}, (0.499713, 1.43409e-08, 4.46221e-07, 0.500286))
({x1, x7}, (4.12016e-08, 0.500024, 0.499976, 4.98763e-15))
({x1, x8}, (0.499824, 1.66998e-07, 1.67949e-06, 0.500174))
({x1, x9}, (0.499543, 0.000283301, 0.000109989, 0.500064))
({x2, x3}, (0.499853, 1.70458e-06, 2.49495e-05, 0.50012))
({x2, x4}, (7.10917e-08, 0.499719, 0.500281, 3.87976e-11))
({x2, x5}, (2.18166e-08, 0.49986, 0.50014, 1.66736e-09))
({x2, x6}, (6.02956e-09, 0.499879, 0.500121, 2.20161e-16))
({x2, x7}, (0.49986, 7.2628e-07, 3.94625e-07, 0.500139))
({x2, x8}, (0.499964, 6.4588e-06, 1.78628e-05, 0.500012))
({x2, x9}, (0.499879, 1.7755e-06, 1.02368e-05, 0.500109))
({x3, x4}, (0.00316984, 0.495574, 0.495883, 0.00537364))
({x3, x5}, (0.499726, 1.82885e-05, 4.38102e-07, 0.500256))
({x3, x6}, (0.00045122, 0.498167, 0.498215, 0.00316624))
({x3, x7}, (7.5518e-09, 0.499992, 0.500007, 2.38357e-08))
({x3, x8}, (0.499768, 0.000181697, 7.90624e-06, 0.500042))
({x3, x9}, (0.499772, 1.68975e-09, 6.88088e-10, 0.500228))
({x4, x5}, (0.19902, 0.300697, 0.300401, 0.199882))
({x4, x6}, (0.499301, 0.000158779, 0.000397559, 0.500143))
({x4, x7}, (3.26e-07, 0.499035, 0.498742, 0.002223))
({x4, x8}, (3.00866e-08, 0.500283, 0.499716, 8.12288e-07))
({x4, x9}, (0.499572, 2.44825e-06, 5.19905e-05, 0.500373))
({x5, x6}, (0.499729, 3.16346e-09, 9.49258e-08, 0.500271))
({x5, x7}, (0.499721, 2.13239e-09, 1.34906e-09, 0.500279))
({x5, x8}, (8.2968e-09, 0.50013, 0.49987, 6.25027e-10))
({x5, x9}, (0.499754, 7.21844e-09, 1.34538e-07, 0.500246))
({x6, x7}, (7.58732e-09, 0.499996, 0.500003, 2.73415e-07))
({x6, x8}, (0.499857, 1.15875e-08, 4.84304e-09, 0.500143))
({x6, x9}, (0.499769, 2.4575e-08, 1.7349e-08, 0.500231))
({x7, x8}, (0.499851, 1.13911e-09, 1.0106e-08, 0.500149))
({x7, x9}, (6.95326e-09, 0.500037, 0.499963, 1.43926e-09))
({x8, x9}, (2.89552e-09, 0.49991, 0.50009, 3.49218e-12))
