Approximate (TRWBP) log partition sum: 30.8218
Approximate (TRWBP) variable marginals:
({x0}, (0.501533, 0.498467))
({x1}, (0.497968, 0.502032))
({x2}, (0.499048, 0.500952))
({x3}, (0.501187, 0.498813))
({x4}, (0.498017, 0.501983))
({x5}, (0.499382, 0.500618))
({x6}, (0.500208, 0.499792))
({x7}, (0.502465, 0.497535))
({x8}, (0.500066, 0.499934))
({x9}, (0.498885, 0.501115))
Approximate (TRWBP) factor marginals:
({x0}, (0.501533, 0.498467))
({x1}, (0.497968, 0.502032))
({x2}, (0.499048, 0.500952))
({x3}, (0.501187, 0.498813))
({x4}, (0.498017, 0.501983))
({x5}, (0.499382, 0.500618))
({x6}, (0.500208, 0.499792))
({x7}, (0.502465, 0.497535))
({x8}, (0.500066, 0.499934))
({x9}, (0.498885, 0.501115))
({x0, x1}, (0.00141551, 0.496466, 0.500028, 0.00208991))
({x0, x2}, (0.49926, 9.6964e-05, 0.0019626, 0.498681))
({x0, x3}, (0.00475656, 0.496669, 0.497026, 0.00154872))
({x0, x4}, (0.000844219, 0.497285, 0.500797, 0.00107428))
({x0, x5}, (0.499324, 0.000153486, 0.00210819, 0.498414))
({x0, x6}, (0.49877, 0.00135711, 0.00283682, 0.497036))
({x0, x7}, (0.00740589, 0.495221, 0.494273, 0.00309959))
({x0, x8}, (0.499268, 0.000661537, 0.00240239, 0.497668))
({x0, x9}, (0.49881, 9.98623e-05, 0.00269841, 0.498391))
({x1, x2}, (0.497561, 0.00136146, 0.000536384, 0.500541))
({x1, x3}, (0.473528, 0.0276907, 0.0243988, 0.474383))
({x1, x4}, (0.475012, 0.0230435, 0.0229252, 0.47902))
({x1, x5}, (0.00222385, 0.495864, 0.494545, 0.00736716))
({x1, x6}, (0.000819712, 0.499526, 0.497277, 0.00237765))
({x1, x7}, (0.00143163, 0.501136, 0.496629, 0.000803463))
({x1, x8}, (0.000489436, 0.499948, 0.49784, 0.00172282))
({x1, x9}, (0.0331174, 0.46575, 0.464826, 0.0363069))
({x2, x3}, (0.00178899, 0.499018, 0.496897, 0.00229546))
({x2, x4}, (0.497697, 0.000354298, 0.00132528, 0.500624))
({x2, x5}, (0.00044491, 0.499294, 0.498974, 0.00128721))
({x2, x6}, (0.00289904, 0.496604, 0.495439, 0.00505834))
({x2, x7}, (0.00216073, 0.50025, 0.496828, 0.000761657))
({x2, x8}, (0.497814, 0.00249871, 0.000987354, 0.4987))
({x2, x9}, (0.000291985, 0.498898, 0.499063, 0.00174714))
({x3, x4}, (0.000861321, 0.496791, 0.499951, 0.00239683))
({x3, x5}, (0.457432, 0.0419264, 0.0437614, 0.45688))
({x3, x6}, (0.00270902, 0.498172, 0.499119, 1.74267e-09))
({x3, x7}, (0.500147, 0.0022403, 0.00112195, 0.496491))
({x3, x8}, (0.499426, 0.000638645, 0.00175377, 0.498182))
({x3, x9}, (0.00107228, 0.497857, 0.500144, 0.000926813))
({x4, x5}, (0.497986, 0.00121947, 0.000197208, 0.500597))
({x4, x6}, (0.000657658, 0.499286, 0.497113, 0.0029427))
({x4, x7}, (0.497174, 0.00583482, 0.000339598, 0.496652))
({x4, x8}, (0.498007, 0.00192125, 0.000155519, 0.499917))
({x4, x9}, (0.000142362, 0.499111, 0.49824, 0.00250598))
({x5, x6}, (0.00139455, 0.49888, 0.498049, 0.00167729))
({x5, x7}, (0.00237383, 0.500264, 0.497168, 0.000195034))
({x5, x8}, (0.498982, 0.00109776, 0.000383, 0.499537))
({x5, x9}, (0.497921, 0.000816494, 0.00161181, 0.49965))
({x6, x7}, (0.219526, 0.282952, 0.280688, 0.216834))
({x6, x8}, (0.498798, 0.00113266, 0.00155409, 0.498515))
({x6, x9}, (0.00102413, 0.497747, 0.499069, 0.00215918))
({x7, x8}, (0.0530249, 0.447051, 0.449458, 0.050466))
({x7, x9}, (0.00187268, 0.496648, 0.500243, 0.001236))
({x8, x9}, (0.000634737, 0.498196, 0.499376, 0.00179254))
