Approximate (TRWBP) log partition sum: 145.946
Approximate (TRWBP) variable marginals:
({x0}, (0.500166, 0.499834))
({x1}, (0.499943, 0.500057))
({x2}, (0.499547, 0.500453))
({x3}, (0.499985, 0.500015))
({x4}, (0.500028, 0.499972))
({x5}, (0.499423, 0.500577))
({x6}, (0.500035, 0.499965))
({x7}, (0.499859, 0.500141))
({x8}, (0.499873, 0.500127))
({x9}, (0.500134, 0.499866))
Approximate (TRWBP) factor marginals:
({x0}, (0.500166, 0.499834))
({x1}, (0.499943, 0.500057))
({x2}, (0.499547, 0.500453))
({x3}, (0.499985, 0.500015))
({x4}, (0.500028, 0.499972))
({x5}, (0.499423, 0.500577))
({x6}, (0.500035, 0.499965))
({x7}, (0.499859, 0.500141))
({x8}, (0.499873, 0.500127))
({x9}, (0.500134, 0.499866))
({x0, x1}, (0.500058, 5.45077e-10, 3.31749e-15, 0.499942))
({x0, x2}, (2.9567e-14, 0.499695, 0.500305, 8.96368e-14))
({x0, x3}, (0.500072, 1.62589e-08, 4.82993e-20, 0.499928))
({x0, x4}, (1.65958e-17, 0.499934, 0.500066, 1.23297e-34))
({x0, x5}, (2.21557e-17, 0.499628, 0.500372, 3.34567e-17))
({x0, x6}, (1.27565e-12, 0.499936, 0.500064, 5.76084e-09))
({x0, x7}, (3.20916e-13, 0.499846, 0.500154, 2.14642e-11))
({x0, x8}, (0.500019, 1.80389e-08, 8.28555e-18, 0.499981))
({x0, x9}, (0.500148, 8.19501e-09, 5.65451e-08, 0.499852))
({x1, x2}, (0.499746, 8.67965e-49, 2.58978e-53, 0.500254))
({x1, x3}, (1.04983e-09, 0.500012, 0.499977, 1.15933e-05))
({x1, x4}, (0.499988, 6.85074e-34, 1.50679e-29, 0.500012))
({x1, x5}, (0.499685, 7.00099e-14, 2.57772e-10, 0.500315))
({x1, x6}, (1.16509e-09, 0.500043, 0.499957, 2.24966e-10))
({x1, x7}, (0.499901, 1.25907e-10, 8.83063e-16, 0.500099))
({x1, x8}, (0.49991, 1.75288e-14, 1.78002e-17, 0.50009))
({x1, x9}, (0.500041, 5.62827e-17, 1.96465e-10, 0.499959))
({x2, x3}, (0.499456, 0.000576902, 4.20163e-05, 0.499925))
({x2, x4}, (8.84412e-13, 0.500242, 0.499758, 1.52867e-08))
({x2, x5}, (2.11384e-08, 0.496515, 0.496878, 0.00660779))
({x2, x6}, (5.17346e-08, 0.500241, 0.499759, 4.29465e-12))
({x2, x7}, (0.499706, 1.00934e-28, 5.75222e-32, 0.500294))
({x2, x8}, (0.499708, 4.77127e-83, 6.515e-79, 0.500292))
({x2, x9}, (8.85185e-15, 0.500295, 0.499705, 6.52316e-19))
({x3, x4}, (0.500004, 2.03779e-59, 5.62681e-53, 0.499996))
({x3, x5}, (0.4994, 3.62916e-12, 0.000607135, 0.499993))
({x3, x6}, (0.500008, 7.19925e-13, 9.38339e-14, 0.499992))
({x3, x7}, (0.49992, 1.37319e-09, 7.35692e-10, 0.50008))
({x3, x8}, (0.499928, 9.29654e-09, 6.17185e-08, 0.500072))
({x3, x9}, (1.05646e-13, 0.500075, 0.499925, 8.61336e-08))
({x4, x5}, (6.02789e-16, 0.499675, 0.500276, 4.88967e-05))
({x4, x6}, (2.41062e-11, 0.500002, 0.499996, 2.28964e-06))
({x4, x7}, (4.25166e-12, 0.499917, 0.500083, 7.7377e-13))
({x4, x8}, (0.49995, 1.29999e-59, 2.49688e-66, 0.50005))
({x4, x9}, (5.01975e-18, 0.500052, 0.499948, 3.70109e-17))
({x5, x6}, (3.43648e-11, 0.500298, 0.499702, 4.41182e-12))
({x5, x7}, (0.499634, 1.04082e-08, 6.38886e-17, 0.500366))
({x5, x8}, (0.499654, 1.2393e-70, 6.52486e-80, 0.500346))
({x5, x9}, (8.87486e-18, 0.500354, 0.499646, 3.94674e-56))
({x6, x7}, (3.98459e-07, 0.49991, 0.50009, 4.2036e-22))
({x6, x8}, (0.499952, 1.05078e-13, 1.62234e-10, 0.500048))
({x6, x9}, (3.87966e-13, 0.500048, 0.499952, 1.29198e-15))
({x7, x8}, (0.499864, 3.48815e-09, 2.94439e-08, 0.500136))
({x7, x9}, (1.39035e-13, 0.500127, 0.49985, 2.32294e-05))
({x8, x9}, (3.41672e-12, 0.500004, 0.499742, 0.000253415))
