Approximate (TRWBP) log partition sum: 87.5252
Approximate (TRWBP) variable marginals:
({x0}, (0.500026, 0.499974))
({x1}, (0.500002, 0.499998))
({x2}, (0.500028, 0.499972))
({x3}, (0.500021, 0.499979))
({x4}, (0.500154, 0.499846))
({x5}, (0.49995, 0.50005))
({x6}, (0.500104, 0.499896))
({x7}, (0.500009, 0.499991))
({x8}, (0.500059, 0.499941))
({x9}, (0.500033, 0.499967))
Approximate (TRWBP) factor marginals:
({x0}, (0.500026, 0.499974))
({x1}, (0.500002, 0.499998))
({x2}, (0.500028, 0.499972))
({x3}, (0.500021, 0.499979))
({x4}, (0.500154, 0.499846))
({x5}, (0.49995, 0.50005))
({x6}, (0.500104, 0.499896))
({x7}, (0.500009, 0.499991))
({x8}, (0.500059, 0.499941))
({x9}, (0.500033, 0.499967))
({x0, x1}, (0.500014, 1.47716e-14, 1.15581e-16, 0.499986))
({x0, x2}, (0.500027, 6.14492e-12, 6.76401e-14, 0.499973))
({x0, x3}, (0.500023, 3.35036e-06, 4.2723e-11, 0.499973))
({x0, x4}, (0.500092, 6.38727e-12, 1.93654e-15, 0.499908))
({x0, x5}, (0.499988, 1.40533e-11, 1.28297e-12, 0.500012))
({x0, x6}, (6.30395e-10, 0.50002, 0.499941, 3.85776e-05))
({x0, x7}, (7.37422e-13, 0.49999, 0.50001, 6.71066e-23))
({x0, x8}, (0.500044, 7.60296e-11, 2.35372e-13, 0.499956))
({x0, x9}, (0.50003, 1.30994e-08, 1.53907e-10, 0.49997))
({x1, x2}, (5.83686e-11, 0.500011, 0.499984, 5.46219e-06))
({x1, x3}, (3.14498e-09, 0.500011, 0.499989, 9.50718e-09))
({x1, x4}, (4.10165e-10, 0.50008, 0.49992, 1.89678e-12))
({x1, x5}, (5.56621e-11, 0.499974, 0.500026, 2.30951e-16))
({x1, x6}, (0.500053, 1.05455e-08, 3.04137e-09, 0.499947))
({x1, x7}, (5.1135e-12, 0.500003, 0.499997, 3.67811e-17))
({x1, x8}, (0.500031, 7.21851e-10, 4.4559e-10, 0.499969))
({x1, x9}, (4.72808e-11, 0.500016, 0.499984, 2.596e-08))
({x2, x3}, (0.500025, 3.96036e-09, 1.19031e-12, 0.499975))
({x2, x4}, (0.500091, 4.4554e-09, 2.33978e-10, 0.499909))
({x2, x5}, (5.13388e-11, 0.499962, 0.500038, 6.47606e-12))
({x2, x6}, (0.499907, 0.000278372, 4.30373e-05, 0.499771))
({x2, x7}, (6.62063e-12, 0.499989, 0.500011, 7.4951e-15))
({x2, x8}, (1.26098e-10, 0.500018, 0.499982, 1.56685e-10))
({x2, x9}, (0.50003, 9.65965e-18, 1.4397e-16, 0.49997))
({x3, x4}, (0.500089, 3.32374e-09, 4.23375e-07, 0.49991))
({x3, x5}, (1.56716e-09, 0.499869, 0.499945, 0.000186933))
({x3, x6}, (0.500064, 2.16262e-11, 2.94432e-08, 0.499936))
({x3, x7}, (2.35809e-10, 0.499992, 0.500008, 1.22709e-07))
({x3, x8}, (4.54002e-09, 0.500018, 0.499982, 9.01261e-13))
({x3, x9}, (0.500028, 2.50229e-10, 4.36989e-07, 0.499972))
({x4, x5}, (2.1654e-10, 0.499896, 0.500104, 2.60067e-11))
({x4, x6}, (0.00731175, 0.494872, 0.494785, 0.00303071))
({x4, x7}, (3.9038e-11, 0.499924, 0.500076, 4.5005e-13))
({x4, x8}, (0.50011, 1.76962e-13, 6.27426e-13, 0.49989))
({x4, x9}, (2.58382e-10, 0.499936, 0.500064, 1.15394e-18))
({x5, x6}, (0.500026, 7.70701e-08, 1.30511e-08, 0.499974))
({x5, x7}, (3.95566e-12, 0.500028, 0.499972, 1.14541e-12))
({x5, x8}, (6.91175e-11, 0.500056, 0.499944, 3.47444e-09))
({x5, x9}, (4.00103e-11, 0.500041, 0.499959, 1.42158e-12))
({x6, x7}, (0.500057, 9.84871e-12, 6.37682e-09, 0.499943))
({x6, x8}, (0.500083, 1.76604e-07, 6.04734e-08, 0.499916))
({x6, x9}, (0.500064, 7.15605e-06, 4.26159e-06, 0.499925))
({x7, x8}, (0.500034, 7.43461e-11, 1.0286e-13, 0.499966))
({x7, x9}, (4.46174e-12, 0.500013, 0.499987, 5.79547e-11))
({x8, x9}, (0.500042, 3.95994e-06, 5.99843e-06, 0.499948))
