Approximate (TRWBP) log partition sum: 98.1618
Approximate (TRWBP) variable marginals:
({x0}, (0.499962, 0.500038))
({x1}, (0.500031, 0.499969))
({x2}, (0.499716, 0.500284))
({x3}, (0.499975, 0.500025))
({x4}, (0.50001, 0.49999))
({x5}, (0.499976, 0.500024))
({x6}, (0.5, 0.5))
({x7}, (0.500028, 0.499972))
({x8}, (0.500032, 0.499968))
({x9}, (0.499814, 0.500186))
Approximate (TRWBP) factor marginals:
({x0}, (0.499962, 0.500038))
({x1}, (0.500031, 0.499969))
({x2}, (0.499716, 0.500284))
({x3}, (0.499975, 0.500025))
({x4}, (0.50001, 0.49999))
({x5}, (0.499976, 0.500024))
({x6}, (0.5, 0.5))
({x7}, (0.500028, 0.499972))
({x8}, (0.500032, 0.499968))
({x9}, (0.499814, 0.500186))
({x0, x1}, (2.39694e-08, 0.500037, 0.499963, 3.30206e-18))
({x0, x2}, (9.79974e-10, 0.499575, 0.49982, 0.000604603))
({x0, x3}, (6.56743e-11, 0.49999, 0.50001, 7.1367e-14))
({x0, x4}, (2.12367e-12, 0.500011, 0.499989, 9.63746e-12))
({x0, x5}, (0.499961, 5.15851e-12, 2.11781e-08, 0.500039))
({x0, x6}, (0.49999, 3.82036e-10, 8.87755e-10, 0.50001))
({x0, x7}, (0.499987, 8.14816e-08, 8.95383e-07, 0.500012))
({x0, x8}, (4.83153e-11, 0.500021, 0.499979, 4.77514e-09))
({x0, x9}, (0.499892, 3.36785e-29, 3.78163e-26, 0.500108))
({x1, x2}, (0.499876, 3.16468e-11, 1.35145e-08, 0.500124))
({x1, x3}, (8.43021e-10, 0.499926, 0.50002, 5.33487e-05))
({x1, x4}, (1.81668e-11, 0.499975, 0.500025, 6.65606e-09))
({x1, x5}, (1.47245e-10, 0.499953, 0.500041, 6.13939e-06))
({x1, x6}, (0.500025, 7.54945e-09, 3.99392e-06, 0.499971))
({x1, x7}, (0.500016, 2.31405e-07, 1.54893e-05, 0.499969))
({x1, x8}, (0.500027, 1.93099e-14, 3.77142e-09, 0.499973))
({x1, x9}, (3.90546e-10, 0.499889, 0.500111, 3.74652e-12))
({x2, x3}, (0.499831, 9.97337e-07, 4.91301e-07, 0.500168))
({x2, x4}, (9.97287e-13, 0.500144, 0.499856, 1.23894e-26))
({x2, x5}, (9.64457e-12, 0.500128, 0.499872, 1.07958e-20))
({x2, x6}, (0.0996939, 0.400197, 0.399894, 0.100214))
({x2, x7}, (1.78253e-10, 0.500147, 0.499853, 9.54909e-10))
({x2, x8}, (2.22304e-11, 0.500151, 0.499849, 6.56648e-14))
({x2, x9}, (1.72527e-11, 0.498168, 0.497965, 0.00386716))
({x3, x4}, (0.499967, 1.61874e-09, 7.44866e-06, 0.500025))
({x3, x5}, (0.499952, 6.88116e-12, 6.98011e-11, 0.500048))
({x3, x6}, (5.89369e-11, 0.500032, 0.499968, 1.63283e-10))
({x3, x7}, (0.499975, 6.12061e-07, 1.36566e-07, 0.500024))
({x3, x8}, (0.49998, 5.82453e-08, 1.38049e-07, 0.50002))
({x3, x9}, (0.49947, 1.56563e-06, 0.000819937, 0.499708))
({x4, x5}, (0.499973, 1.94055e-06, 1.26733e-08, 0.500025))
({x4, x6}, (1.04557e-12, 0.500011, 0.499989, 2.58219e-23))
({x4, x7}, (0.499951, 9.44122e-05, 3.34332e-09, 0.499954))
({x4, x8}, (0.500002, 2.69071e-16, 2.57436e-18, 0.499998))
({x4, x9}, (3.38555e-14, 0.499914, 0.500086, 2.60098e-20))
({x5, x6}, (0.499984, 3.88904e-08, 8.96862e-12, 0.500016))
({x5, x7}, (0.49998, 1.07984e-06, 5.30891e-09, 0.500019))
({x5, x8}, (0.499982, 1.61894e-07, 1.27128e-08, 0.500018))
({x5, x9}, (0.499883, 5.38013e-08, 3.66187e-08, 0.500117))
({x6, x7}, (1.71541e-10, 0.499986, 0.499993, 2.03979e-05))
({x6, x8}, (2.34001e-11, 0.499999, 0.500001, 8.92771e-18))
({x6, x9}, (0.499911, 4.55723e-11, 4.08193e-08, 0.500089))
({x7, x8}, (0.499963, 1.84014e-05, 7.1782e-05, 0.499947))
({x7, x9}, (6.37223e-12, 0.499905, 0.500095, 3.85459e-11))
({x8, x9}, (8.31445e-13, 0.4999, 0.5001, 7.83827e-10))
