Approximate (TRWBP) log partition sum: 164.24
Approximate (TRWBP) variable marginals:
({x0}, (0.499511, 0.500489))
({x1}, (0.500017, 0.499983))
({x2}, (0.499975, 0.500025))
({x3}, (0.499877, 0.500123))
({x4}, (0.500037, 0.499963))
({x5}, (0.499502, 0.500498))
({x6}, (0.500089, 0.499911))
({x7}, (0.500045, 0.499955))
({x8}, (0.499674, 0.500326))
({x9}, (0.500207, 0.499793))
Approximate (TRWBP) factor marginals:
({x0}, (0.499511, 0.500489))
({x1}, (0.500017, 0.499983))
({x2}, (0.499975, 0.500025))
({x3}, (0.499877, 0.500123))
({x4}, (0.500037, 0.499963))
({x5}, (0.499502, 0.500498))
({x6}, (0.500089, 0.499911))
({x7}, (0.500045, 0.499955))
({x8}, (0.499674, 0.500326))
({x9}, (0.500207, 0.499793))
({x0, x1}, (3.34324e-16, 0.500255, 0.499745, 5.34923e-21))
({x0, x2}, (0.499739, 2.36061e-73, 1.91393e-64, 0.500261))
({x0, x3}, (0.499701, 7.42663e-11, 2.37968e-13, 0.500299))
({x0, x4}, (3.77223e-14, 0.500254, 0.499746, 9.09137e-08))
({x0, x5}, (4.71403e-07, 0.497993, 0.498087, 0.00391878))
({x0, x6}, (3.3437e-15, 0.50029, 0.49971, 2.15515e-13))
({x0, x7}, (5.81439e-14, 0.500259, 0.499741, 6.40614e-12))
({x0, x8}, (0.00357688, 0.495455, 0.495318, 0.00565014))
({x0, x9}, (2.24457e-13, 0.49964, 0.498973, 0.00138736))
({x1, x2}, (3.96675e-19, 0.499979, 0.500021, 5.30446e-33))
({x1, x3}, (3.75462e-15, 0.499932, 0.500068, 1.57705e-10))
({x1, x4}, (0.500023, 1.31875e-26, 3.6298e-31, 0.499977))
({x1, x5}, (0.499767, 1.08579e-13, 6.00413e-11, 0.500233))
({x1, x6}, (3.43488e-15, 0.5, 0.499929, 7.0639e-05))
({x1, x7}, (1.23422e-15, 0.500012, 0.499988, 2.27373e-15))
({x1, x8}, (0.499839, 1.6991e-29, 2.46683e-30, 0.500161))
({x1, x9}, (0.500109, 8.78777e-20, 1.84736e-24, 0.499891))
({x2, x3}, (1.96611e-14, 0.49982, 0.499915, 0.000265151))
({x2, x4}, (3.2255e-17, 0.500027, 0.499973, 1.00997e-13))
({x2, x5}, (0.499741, 2.87084e-64, 4.67835e-68, 0.500259))
({x2, x6}, (0.500031, 1.13761e-11, 2.62861e-16, 0.499969))
({x2, x7}, (4.86034e-17, 0.500032, 0.499968, 1.83098e-23))
({x2, x8}, (1.71951e-18, 0.499849, 0.500151, 1.53413e-27))
({x2, x9}, (5.59623e-17, 0.500113, 0.499887, 3.01971e-15))
({x3, x4}, (0.499955, 8.58049e-16, 6.02725e-15, 0.500045))
({x3, x5}, (0.49969, 1.19731e-52, 1.04188e-46, 0.50031))
({x3, x6}, (0.499985, 7.49732e-12, 4.31635e-09, 0.500015))
({x3, x7}, (0.499959, 2.55343e-11, 4.92008e-10, 0.500041))
({x3, x8}, (0.499769, 7.72517e-24, 1.41636e-21, 0.500231))
({x3, x9}, (0.50004, 5.13176e-32, 3.90386e-31, 0.49996))
({x4, x5}, (7.96857e-17, 0.499733, 0.500267, 9.59823e-27))
({x4, x6}, (1.30572e-14, 0.500028, 0.499969, 3.36824e-06))
({x4, x7}, (0.500035, 4.84828e-08, 4.87679e-07, 0.499964))
({x4, x8}, (0.499853, 1.18462e-12, 3.76925e-10, 0.500147))
({x4, x9}, (0.498282, 0.00278375, 0.000874183, 0.498061))
({x5, x6}, (1.93199e-17, 0.500294, 0.499706, 2.87499e-36))
({x5, x7}, (0.499765, 8.92857e-06, 1.37431e-10, 0.500226))
({x5, x8}, (2.30201e-17, 0.49922, 0.499062, 0.00171791))
({x5, x9}, (2.68326e-16, 0.500347, 0.499653, 1.26325e-12))
({x6, x7}, (0.500065, 1.64789e-20, 5.58238e-22, 0.499935))
({x6, x8}, (4.25377e-16, 0.499787, 0.500213, 1.24242e-18))
({x6, x9}, (0.500145, 1.88885e-18, 8.13206e-21, 0.499855))
({x7, x8}, (6.65728e-15, 0.499812, 0.500188, 8.40168e-17))
({x7, x9}, (0.500119, 9.18899e-28, 2.3883e-26, 0.499881))
({x8, x9}, (1.55223e-14, 0.500271, 0.499729, 1.70547e-19))
