Approximate (TRWBP) log partition sum: 38.7015
Approximate (TRWBP) variable marginals:
({x0}, (0.499846, 0.500154))
({x1}, (0.499822, 0.500178))
({x2}, (0.499919, 0.500081))
({x3}, (0.499929, 0.500071))
({x4}, (0.499925, 0.500075))
({x5}, (0.499341, 0.500659))
({x6}, (0.499812, 0.500188))
({x7}, (0.499715, 0.500285))
({x8}, (0.49978, 0.50022))
({x9}, (0.49998, 0.50002))
Approximate (TRWBP) factor marginals:
({x0}, (0.499846, 0.500154))
({x1}, (0.499822, 0.500178))
({x2}, (0.499919, 0.500081))
({x3}, (0.499929, 0.500071))
({x4}, (0.499925, 0.500075))
({x5}, (0.499341, 0.500659))
({x6}, (0.499812, 0.500188))
({x7}, (0.499715, 0.500285))
({x8}, (0.49978, 0.50022))
({x9}, (0.49998, 0.50002))
({x0, x1}, (0.49958, 0.000462439, 3.42793e-05, 0.499923))
({x0, x2}, (2.48712e-05, 0.499963, 0.499879, 0.000133891))
({x0, x3}, (0.246712, 0.253214, 0.253125, 0.246949))
({x0, x4}, (1.08455e-05, 0.499481, 0.499375, 0.00113295))
({x0, x5}, (1.66967e-05, 0.499653, 0.50014, 0.000191021))
({x0, x6}, (0.499783, 4.5662e-05, 3.81135e-05, 0.500133))
({x0, x7}, (9.31578e-06, 0.499624, 0.499745, 0.000621291))
({x0, x8}, (4.38767e-05, 0.499797, 0.499848, 0.000310644))
({x0, x9}, (6.46668e-05, 0.500006, 0.499865, 6.3947e-05))
({x1, x2}, (9.21684e-05, 0.500001, 0.499907, 1.18373e-11))
({x1, x3}, (0.499821, 2.63969e-05, 8.67046e-05, 0.500066))
({x1, x4}, (3.31615e-05, 0.500007, 0.499914, 4.63067e-05))
({x1, x5}, (0.0151844, 0.484044, 0.484532, 0.0162392))
({x1, x6}, (2.53035e-05, 0.499302, 0.499298, 0.0013751))
({x1, x7}, (0.499726, 2.52803e-05, 6.93377e-05, 0.500179))
({x1, x8}, (0.497965, 0.00257483, 0.0011075, 0.498352))
({x1, x9}, (0.499861, 8.03984e-05, 7.03635e-06, 0.500052))
({x2, x3}, (4.15666e-05, 0.499979, 0.49997, 9.75448e-06))
({x2, x4}, (4.12435e-05, 0.499964, 0.499961, 3.44787e-05))
({x2, x5}, (9.61424e-05, 0.499286, 0.499866, 0.000751783))
({x2, x6}, (0.499779, 7.07332e-06, 0.00016825, 0.500046))
({x2, x7}, (0.499761, 2.15938e-05, 9.28961e-05, 0.500125))
({x2, x8}, (0.499823, 3.78899e-05, 1.35299e-05, 0.500125))
({x2, x9}, (0.000639112, 0.49841, 0.49837, 0.002581))
({x3, x4}, (0.499858, 8.27197e-05, 5.52223e-05, 0.500004))
({x3, x5}, (3.54541e-05, 0.498998, 0.499585, 0.00138111))
({x3, x6}, (0.499769, 5.09774e-05, 0.000147317, 0.500033))
({x3, x7}, (1.44499e-05, 0.499854, 0.500061, 7.08166e-05))
({x3, x8}, (0.499797, 0.000104502, 6.09595e-06, 0.500092))
({x3, x9}, (0.49993, 4.57103e-05, 1.11293e-06, 0.500023))
({x4, x5}, (0.498904, 0.000662874, 0.000789113, 0.499644))
({x4, x6}, (0.499838, 1.52516e-05, 4.34719e-05, 0.500104))
({x4, x7}, (0.499788, 2.81587e-05, 3.7359e-05, 0.500147))
({x4, x8}, (7.84547e-05, 0.499891, 0.500031, 4.90907e-08))
({x4, x9}, (0.49992, 6.10292e-05, 1.27118e-06, 0.500017))
({x5, x6}, (0.498964, 0.000221134, 0.000988781, 0.499826))
({x5, x7}, (0.499372, 0.000132021, 0.000184829, 0.500311))
({x5, x8}, (0.000552381, 0.497931, 0.497421, 0.00409553))
({x5, x9}, (0.000182988, 0.500215, 0.499567, 3.49496e-05))
({x6, x7}, (0.499692, 0.00011041, 3.04102e-05, 0.500167))
({x6, x8}, (4.35493e-05, 0.499966, 0.499987, 3.00265e-06))
({x6, x9}, (6.25046e-05, 0.500045, 0.499878, 1.4692e-05))
({x7, x8}, (0.499717, 6.09492e-05, 6.15286e-06, 0.500216))
({x7, x9}, (0.421743, 0.0782369, 0.0779738, 0.422047))
({x8, x9}, (0.499854, 3.63671e-05, 2.05394e-05, 0.500089))
