Approximate (TRWBP) log partition sum: 107.231
Approximate (TRWBP) variable marginals:
({x0}, (0.500019, 0.499981))
({x1}, (0.500085, 0.499915))
({x2}, (0.499968, 0.500032))
({x3}, (0.500026, 0.499974))
({x4}, (0.500046, 0.499954))
({x5}, (0.499988, 0.500012))
({x6}, (0.499983, 0.500017))
({x7}, (0.499986, 0.500014))
({x8}, (0.500047, 0.499953))
({x9}, (0.500021, 0.499979))
Approximate (TRWBP) factor marginals:
({x0}, (0.500019, 0.499981))
({x1}, (0.500085, 0.499915))
({x2}, (0.499968, 0.500032))
({x3}, (0.500026, 0.499974))
({x4}, (0.500046, 0.499954))
({x5}, (0.499988, 0.500012))
({x6}, (0.499983, 0.500017))
({x7}, (0.499986, 0.500014))
({x8}, (0.500047, 0.499953))
({x9}, (0.500021, 0.499979))
({x0, x1}, (3.04578e-15, 0.500034, 0.499966, 2.46857e-13))
({x0, x2}, (5.97546e-15, 0.499974, 0.500026, 4.65922e-10))
({x0, x3}, (0.500023, 2.21798e-07, 5.62453e-08, 0.499977))
({x0, x4}, (0.500032, 4.06361e-27, 3.92226e-30, 0.499968))
({x0, x5}, (0.500004, 6.63562e-15, 1.51782e-11, 0.499996))
({x0, x6}, (0.500001, 1.09451e-28, 3.55939e-19, 0.499999))
({x0, x7}, (0.500004, 5.37262e-10, 6.81631e-13, 0.499996))
({x0, x8}, (0.498884, 0.000757771, 0.00154349, 0.498815))
({x0, x9}, (0.500021, 4.47054e-11, 1.04799e-10, 0.499979))
({x1, x2}, (0.460617, 0.0389582, 0.0398626, 0.460562))
({x1, x3}, (0.500058, 7.66104e-08, 2.28648e-07, 0.499942))
({x1, x4}, (0.0113461, 0.489998, 0.49009, 0.00856623))
({x1, x5}, (8.55492e-18, 0.499949, 0.500051, 3.62646e-19))
({x1, x6}, (6.13362e-20, 0.499946, 0.500054, 8.08839e-13))
({x1, x7}, (0.500038, 2.91734e-12, 6.13225e-14, 0.499962))
({x1, x8}, (0.500071, 3.12377e-13, 3.22642e-10, 0.499929))
({x1, x9}, (0.500056, 2.85825e-20, 5.77086e-19, 0.499944))
({x2, x3}, (0.499996, 1.34656e-11, 4.66444e-10, 0.500004))
({x2, x4}, (1.8155e-13, 0.500039, 0.499961, 8.09287e-10))
({x2, x5}, (0.499978, 6.9863e-21, 1.13703e-13, 0.500022))
({x2, x6}, (2.1423e-19, 0.500008, 0.499992, 1.70146e-49))
({x2, x7}, (0.499977, 1.13179e-10, 5.26453e-12, 0.500023))
({x2, x8}, (4.70109e-16, 0.500043, 0.499957, 9.36209e-08))
({x2, x9}, (0.499995, 2.06715e-13, 2.00551e-11, 0.500005))
({x3, x4}, (1.36933e-14, 0.500009, 0.499991, 4.40063e-25))
({x3, x5}, (0.500006, 7.96288e-12, 1.36348e-09, 0.499994))
({x3, x6}, (1.92115e-20, 0.499978, 0.500022, 4.68474e-23))
({x3, x7}, (2.62178e-13, 0.49998, 0.50002, 1.65216e-07))
({x3, x8}, (0.500039, 1.37817e-26, 2.09535e-24, 0.499961))
({x3, x9}, (0.500024, 7.34621e-09, 1.91613e-09, 0.499976))
({x4, x5}, (0.500016, 1.64212e-65, 3.93665e-56, 0.499984))
({x4, x6}, (0.500014, 7.35237e-90, 5.79208e-72, 0.499986))
({x4, x7}, (1.50647e-12, 0.499939, 0.499997, 6.32912e-05))
({x4, x8}, (0.461161, 0.0394615, 0.0383253, 0.461052))
({x4, x9}, (0.500033, 4.65233e-17, 1.88476e-13, 0.499967))
({x5, x6}, (0.499985, 3.21557e-56, 2.82641e-50, 0.500015))
({x5, x7}, (0.499987, 7.35406e-08, 4.39797e-13, 0.500013))
({x5, x8}, (4.97368e-19, 0.500032, 0.499968, 1.63466e-65))
({x5, x9}, (0.500005, 1.08093e-11, 2.13029e-15, 0.499995))
({x6, x7}, (7.05012e-19, 0.500002, 0.499998, 6.72309e-17))
({x6, x8}, (0.500017, 1.05884e-09, 1.9102e-16, 0.499983))
({x6, x9}, (0.246186, 0.253836, 0.253795, 0.246183))
({x7, x8}, (0.500019, 1.23921e-21, 7.8802e-18, 0.499981))
({x7, x9}, (0.500003, 6.56452e-13, 1.47161e-09, 0.499997))
({x8, x9}, (0.500037, 6.42398e-19, 1.32797e-21, 0.499963))
