Approximate (TRWBP) log partition sum: 58.396
Approximate (TRWBP) variable marginals:
({x0}, (0.499131, 0.500869))
({x1}, (0.499996, 0.500004))
({x2}, (0.499322, 0.500678))
({x3}, (0.499502, 0.500498))
({x4}, (0.499608, 0.500392))
({x5}, (0.499442, 0.500558))
({x6}, (0.498876, 0.501124))
({x7}, (0.49996, 0.50004))
({x8}, (0.499757, 0.500243))
({x9}, (0.4997, 0.5003))
Approximate (TRWBP) factor marginals:
({x0}, (0.499131, 0.500869))
({x1}, (0.499996, 0.500004))
({x2}, (0.499322, 0.500678))
({x3}, (0.499502, 0.500498))
({x4}, (0.499608, 0.500392))
({x5}, (0.499442, 0.500558))
({x6}, (0.498876, 0.501124))
({x7}, (0.49996, 0.50004))
({x8}, (0.499757, 0.500243))
({x9}, (0.4997, 0.5003))
({x0, x1}, (0.480862, 0.0191417, 0.0182619, 0.481734))
({x0, x2}, (5.07036e-07, 0.498956, 0.498774, 0.00226997))
({x0, x3}, (0.499322, 1.65815e-10, 3.03964e-09, 0.500678))
({x0, x4}, (0.49937, 1.99141e-10, 2.84672e-09, 0.50063))
({x0, x5}, (0.499285, 5.84649e-17, 1.66902e-14, 0.500715))
({x0, x6}, (6.36585e-05, 0.498046, 0.498324, 0.00356642))
({x0, x7}, (0.499534, 3.21778e-07, 3.86121e-07, 0.500465))
({x0, x8}, (1.21388e-07, 0.500327, 0.499673, 3.962e-10))
({x0, x9}, (1.59149e-06, 0.498994, 0.498453, 0.00255086))
({x1, x2}, (1.47791e-07, 0.498738, 0.499378, 0.00188374))
({x1, x3}, (2.36021e-08, 0.499749, 0.500251, 1.87468e-10))
({x1, x4}, (2.24904e-08, 0.499801, 0.500199, 1.1387e-15))
({x1, x5}, (4.57514e-09, 0.499726, 0.500274, 6.48441e-08))
({x1, x6}, (0.00234276, 0.49613, 0.49725, 0.00427804))
({x1, x7}, (5.0467e-08, 0.499976, 0.500024, 1.07816e-08))
({x1, x8}, (0.499878, 8.2932e-10, 1.26196e-09, 0.500122))
({x1, x9}, (2.2331e-08, 0.499857, 0.500142, 5.27152e-07))
({x2, x3}, (0.499412, 5.16045e-08, 7.17933e-08, 0.500588))
({x2, x4}, (0.00101593, 0.498082, 0.497808, 0.0030941))
({x2, x5}, (0.499384, 6.61222e-10, 1.18541e-08, 0.500616))
({x2, x6}, (0.499095, 1.48899e-14, 3.36891e-14, 0.500905))
({x2, x7}, (8.34029e-08, 0.500315, 0.499684, 2.52272e-13))
({x2, x8}, (0.499534, 7.36724e-08, 2.61013e-08, 0.500466))
({x2, x9}, (2.21045e-08, 0.500182, 0.499817, 8.1897e-07))
({x3, x4}, (1.60638e-08, 0.500056, 0.499943, 8.43267e-07))
({x3, x5}, (0.499384, 6.13235e-05, 0.000115435, 0.500439))
({x3, x6}, (3.73693e-07, 0.498083, 0.498723, 0.0031936))
({x3, x7}, (0.499723, 2.67224e-08, 3.3047e-09, 0.500277))
({x3, x8}, (0.492736, 0.00703965, 0.00673842, 0.493486))
({x3, x9}, (0.00354182, 0.495933, 0.495733, 0.00479211))
({x4, x5}, (0.49952, 8.06555e-11, 1.49945e-09, 0.50048))
({x4, x6}, (0.499226, 1.57113e-08, 2.76387e-08, 0.500774))
({x4, x7}, (0.499778, 4.18227e-09, 8.73172e-10, 0.500222))
({x4, x8}, (0.499676, 8.2624e-08, 1.54168e-08, 0.500324))
({x4, x9}, (1.33175e-08, 0.500049, 0.499951, 6.1212e-10))
({x5, x6}, (0.499153, 7.21436e-12, 4.27534e-13, 0.500847))
({x5, x7}, (1.18639e-08, 0.500247, 0.499753, 1.12082e-08))
({x5, x8}, (0.499595, 4.02067e-09, 1.1335e-10, 0.500405))
({x5, x9}, (0.000973674, 0.498111, 0.497851, 0.00306422))
({x6, x7}, (4.93825e-08, 0.500552, 0.499439, 9.05216e-06))
({x6, x8}, (0.00297289, 0.496472, 0.495566, 0.00498876))
({x6, x9}, (0.499284, 2.61991e-08, 9.93068e-09, 0.500716))
({x7, x8}, (0.499852, 2.36675e-09, 6.40616e-09, 0.500148))
({x7, x9}, (0.499828, 3.91905e-09, 5.30715e-08, 0.500172))
({x8, x9}, (0.499729, 7.00357e-09, 1.82864e-08, 0.500271))
