Approximate (TRWBP) log partition sum: 114.638
Approximate (TRWBP) variable marginals:
({x0}, (0.499849, 0.500151))
({x1}, (0.499308, 0.500692))
({x2}, (0.500103, 0.499897))
({x3}, (0.500186, 0.499814))
({x4}, (0.499942, 0.500058))
({x5}, (0.499979, 0.500021))
({x6}, (0.499956, 0.500044))
({x7}, (0.500109, 0.499891))
({x8}, (0.499918, 0.500082))
({x9}, (0.500244, 0.499756))
Approximate (TRWBP) factor marginals:
({x0}, (0.499849, 0.500151))
({x1}, (0.499308, 0.500692))
({x2}, (0.500103, 0.499897))
({x3}, (0.500186, 0.499814))
({x4}, (0.499942, 0.500058))
({x5}, (0.499979, 0.500021))
({x6}, (0.499956, 0.500044))
({x7}, (0.500109, 0.499891))
({x8}, (0.499918, 0.500082))
({x9}, (0.500244, 0.499756))
({x0, x1}, (0.00042247, 0.497883, 0.498398, 0.00329586))
({x0, x2}, (6.09459e-12, 0.500125, 0.499875, 3.18074e-08))
({x0, x3}, (2.09472e-13, 0.50017, 0.49983, 2.69023e-14))
({x0, x4}, (0.499892, 3.32253e-24, 2.74504e-22, 0.500108))
({x0, x5}, (0.499911, 1.93496e-20, 5.44001e-16, 0.500089))
({x0, x6}, (2.30208e-11, 0.500053, 0.499947, 2.02811e-10))
({x0, x7}, (7.18728e-15, 0.500131, 0.499869, 4.56106e-10))
({x0, x8}, (0.499882, 9.09181e-18, 2.44184e-15, 0.500118))
({x0, x9}, (0.500039, 6.95678e-37, 9.85306e-33, 0.499961))
({x1, x2}, (1.53863e-11, 0.500019, 0.499227, 0.0007541))
({x1, x3}, (2.74155e-14, 0.500445, 0.499555, 2.89147e-09))
({x1, x4}, (0.499628, 1.17314e-13, 1.19615e-13, 0.500372))
({x1, x5}, (7.20697e-14, 0.500335, 0.499665, 3.79341e-09))
({x1, x6}, (0.49963, 4.01268e-22, 1.92702e-22, 0.50037))
({x1, x7}, (2.17017e-15, 0.500402, 0.499598, 1.06082e-23))
({x1, x8}, (0.499606, 6.79993e-32, 2.78576e-32, 0.500394))
({x1, x9}, (0.497231, 0.00525814, 4.69039e-06, 0.497506))
({x2, x3}, (0.500141, 2.71532e-35, 1.31127e-30, 0.499859))
({x2, x4}, (0.500019, 1.79628e-11, 1.06241e-11, 0.499981))
({x2, x5}, (8.07142e-14, 0.49994, 0.50006, 1.37376e-20))
({x2, x6}, (0.500025, 3.30665e-27, 1.18737e-29, 0.499975))
({x2, x7}, (0.500101, 2.69195e-18, 3.20226e-13, 0.499899))
({x2, x8}, (4.76613e-13, 0.499911, 0.500089, 3.9398e-09))
({x2, x9}, (0.500172, 1.56252e-15, 1.76403e-14, 0.499828))
({x3, x4}, (1.13078e-14, 0.499878, 0.500122, 1.79213e-08))
({x3, x5}, (0.50008, 4.75234e-10, 5.08478e-11, 0.49992))
({x3, x6}, (1.25785e-13, 0.499886, 0.500114, 3.37857e-14))
({x3, x7}, (0.500147, 2.03005e-10, 4.40669e-10, 0.499853))
({x3, x8}, (1.61928e-14, 0.499866, 0.500134, 1.34284e-18))
({x3, x9}, (0.500213, 3.07687e-17, 1.51979e-18, 0.499787))
({x4, x5}, (0.499959, 2.35249e-12, 1.89358e-09, 0.500041))
({x4, x6}, (0.499947, 1.16702e-30, 8.71495e-33, 0.500053))
({x4, x7}, (0.500022, 1.21996e-26, 9.09065e-22, 0.499978))
({x4, x8}, (0.49993, 3.26238e-18, 2.15116e-17, 0.50007))
({x4, x9}, (0.50009, 4.25335e-16, 9.33129e-14, 0.49991))
({x5, x6}, (0.499966, 1.88114e-39, 2.37841e-43, 0.500034))
({x5, x7}, (1.24795e-16, 0.500065, 0.499935, 1.59125e-19))
({x5, x8}, (0.499949, 7.31849e-12, 2.39945e-14, 0.500051))
({x5, x9}, (1.78187e-07, 0.500122, 0.499855, 2.23881e-05))
({x6, x7}, (4.85321e-15, 0.500076, 0.499924, 3.68966e-13))
({x6, x8}, (2.21643e-06, 0.499975, 0.500009, 1.39165e-05))
({x6, x9}, (0.500101, 2.62587e-11, 1.73211e-08, 0.499899))
({x7, x8}, (0.500013, 4.13772e-26, 5.13834e-31, 0.499987))
({x7, x9}, (1.17806e-16, 0.500077, 0.499923, 1.00258e-19))
({x8, x9}, (0.500086, 1.82828e-32, 1.80836e-31, 0.499914))
