Approximate (TRWBP) log partition sum: 84.7625
Approximate (TRWBP) variable marginals:
({x0}, (0.499976, 0.500024))
({x1}, (0.499715, 0.500285))
({x2}, (0.499991, 0.500009))
({x3}, (0.49998, 0.50002))
({x4}, (0.500031, 0.499969))
({x5}, (0.500002, 0.499998))
({x6}, (0.499771, 0.500229))
({x7}, (0.499975, 0.500025))
({x8}, (0.499986, 0.500014))
({x9}, (0.499982, 0.500018))
Approximate (TRWBP) factor marginals:
({x0}, (0.499976, 0.500024))
({x1}, (0.499715, 0.500285))
({x2}, (0.499991, 0.500009))
({x3}, (0.49998, 0.50002))
({x4}, (0.500031, 0.499969))
({x5}, (0.500002, 0.499998))
({x6}, (0.499771, 0.500229))
({x7}, (0.499975, 0.500025))
({x8}, (0.499986, 0.500014))
({x9}, (0.499982, 0.500018))
({x0, x1}, (0.499846, 4.92176e-10, 1.68475e-07, 0.500154))
({x0, x2}, (3.81789e-10, 0.500006, 0.499994, 2.69715e-07))
({x0, x3}, (2.63638e-10, 0.500001, 0.499999, 1.6581e-10))
({x0, x4}, (0.500005, 5.66618e-12, 4.98158e-09, 0.499995))
({x0, x5}, (0.499991, 1.13161e-08, 1.98615e-10, 0.500009))
({x0, x6}, (0.49987, 8.2887e-20, 2.1436e-20, 0.50013))
({x0, x7}, (9.96216e-10, 0.499991, 0.499997, 1.14686e-05))
({x0, x8}, (0.0498486, 0.450134, 0.450128, 0.0498896))
({x0, x9}, (0.499981, 4.8128e-10, 8.2058e-10, 0.500019))
({x1, x2}, (1.92606e-11, 0.500134, 0.499865, 5.3115e-07))
({x1, x3}, (0.499838, 1.36955e-05, 8.1936e-09, 0.500148))
({x1, x4}, (4.90024e-13, 0.500157, 0.499843, 1.31913e-37))
({x1, x5}, (8.08847e-11, 0.500143, 0.499857, 1.62161e-13))
({x1, x6}, (3.28293e-08, 0.497224, 0.496959, 0.00581682))
({x1, x7}, (0.499844, 1.77686e-09, 3.08766e-13, 0.500156))
({x1, x8}, (4.1701e-11, 0.500133, 0.499867, 1.89871e-09))
({x1, x9}, (9.93266e-12, 0.500129, 0.499871, 2.6994e-09))
({x2, x3}, (0.499984, 1.88976e-10, 8.15609e-10, 0.500016))
({x2, x4}, (0.500011, 6.9308e-13, 1.48505e-09, 0.499989))
({x2, x5}, (2.35832e-09, 0.500007, 0.499993, 2.02862e-09))
({x2, x6}, (0.499876, 9.58758e-12, 1.10473e-11, 0.500124))
({x2, x7}, (0.499981, 4.21153e-10, 6.43476e-11, 0.500019))
({x2, x8}, (1.2183e-09, 0.499997, 0.500003, 6.37958e-14))
({x2, x9}, (2.66972e-10, 0.499997, 0.500003, 1.75558e-11))
({x3, x4}, (6.903e-12, 0.500026, 0.499973, 6.89134e-07))
({x3, x5}, (2.04978e-09, 0.500012, 0.499987, 2.77316e-07))
({x3, x6}, (2.93797e-10, 0.499895, 0.500105, 3.62265e-12))
({x3, x7}, (0.499895, 6.95633e-05, 9.12717e-05, 0.499944))
({x3, x8}, (0.499981, 6.08884e-08, 1.25497e-08, 0.500018))
({x3, x9}, (0.499981, 8.15278e-08, 3.88341e-08, 0.500019))
({x4, x5}, (4.60502e-11, 0.499987, 0.500013, 1.83164e-10))
({x4, x6}, (1.08552e-11, 0.499865, 0.500135, 4.07489e-23))
({x4, x7}, (2.74201e-11, 0.49997, 0.50003, 8.6272e-13))
({x4, x8}, (0.500006, 3.49162e-06, 1.58706e-09, 0.499991))
({x4, x9}, (0.500009, 7.21006e-09, 1.15538e-11, 0.499991))
({x5, x6}, (0.0234185, 0.476327, 0.476566, 0.0236878))
({x5, x7}, (0.499875, 0.000135618, 9.08565e-05, 0.499899))
({x5, x8}, (0.499993, 3.03757e-09, 1.89036e-08, 0.500007))
({x5, x9}, (1.4358e-09, 0.49999, 0.50001, 1.063e-10))
({x6, x7}, (1.40999e-09, 0.500101, 0.499899, 1.40601e-12))
({x6, x8}, (0.499875, 2.98802e-10, 5.01927e-11, 0.500125))
({x6, x9}, (0.499874, 3.30315e-11, 3.23278e-11, 0.500126))
({x7, x8}, (0.499977, 1.16482e-11, 6.11287e-12, 0.500023))
({x7, x9}, (0.499978, 2.31565e-08, 6.74831e-08, 0.500022))
({x8, x9}, (6.49719e-10, 0.5, 0.5, 6.64054e-08))
