Approximate (TRWBP) log partition sum: 106.58
Approximate (TRWBP) variable marginals:
({x0}, (0.499824, 0.500176))
({x1}, (0.500031, 0.499969))
({x2}, (0.500046, 0.499954))
({x3}, (0.500056, 0.499944))
({x4}, (0.499962, 0.500038))
({x5}, (0.499602, 0.500398))
({x6}, (0.499905, 0.500095))
({x7}, (0.499766, 0.500234))
({x8}, (0.50003, 0.49997))
({x9}, (0.499954, 0.500046))
Approximate (TRWBP) factor marginals:
({x0}, (0.499824, 0.500176))
({x1}, (0.500031, 0.499969))
({x2}, (0.500046, 0.499954))
({x3}, (0.500056, 0.499944))
({x4}, (0.499962, 0.500038))
({x5}, (0.499602, 0.500398))
({x6}, (0.499905, 0.500095))
({x7}, (0.499766, 0.500234))
({x8}, (0.50003, 0.49997))
({x9}, (0.499954, 0.500046))
({x0, x1}, (2.40244e-17, 0.500102, 0.499898, 8.9943e-48))
({x0, x2}, (5.16145e-16, 0.500112, 0.499888, 7.59518e-08))
({x0, x3}, (0.498155, 0.00344063, 9.79512e-09, 0.498405))
({x0, x4}, (0.49989, 8.0636e-09, 5.72419e-14, 0.50011))
({x0, x5}, (6.13511e-15, 0.499786, 0.500019, 0.000195264))
({x0, x6}, (6.98978e-15, 0.500034, 0.499966, 8.4145e-11))
({x0, x7}, (1.49341e-16, 0.499974, 0.500026, 2.42966e-07))
({x0, x8}, (2.27956e-17, 0.500104, 0.499896, 4.56283e-73))
({x0, x9}, (2.76374e-15, 0.500067, 0.499933, 1.80852e-07))
({x1, x2}, (0.500036, 4.08905e-09, 2.79677e-12, 0.499964))
({x1, x3}, (0.500038, 6.05514e-06, 1.15322e-09, 0.499956))
({x1, x4}, (1.30505e-14, 0.499966, 0.500034, 5.58445e-17))
({x1, x5}, (0.499807, 1.52834e-11, 2.06229e-16, 0.500193))
({x1, x6}, (4.29847e-13, 0.499938, 0.500062, 1.86694e-24))
({x1, x7}, (1.17991e-14, 0.499873, 0.500127, 1.27417e-16))
({x1, x8}, (0.50003, 3.13065e-10, 1.2597e-10, 0.49997))
({x1, x9}, (0.49999, 5.6596e-10, 9.88103e-15, 0.50001))
({x2, x3}, (0.500051, 1.27355e-09, 2.83015e-09, 0.499949))
({x2, x4}, (0.5, 1.26025e-34, 1.08816e-33, 0.5))
({x2, x5}, (1.34626e-11, 0.499761, 0.500209, 3.04075e-05))
({x2, x6}, (1.10225e-11, 0.499928, 0.500072, 1.8066e-15))
({x2, x7}, (0.499908, 6.9406e-36, 1.75316e-32, 0.500092))
({x2, x8}, (0.500039, 1.68936e-16, 4.06804e-14, 0.499961))
({x2, x9}, (0.499998, 2.00709e-10, 4.79164e-11, 0.500002))
({x3, x4}, (2.59042e-12, 0.499915, 0.50001, 7.43513e-05))
({x3, x5}, (1.99101e-07, 0.498803, 0.499205, 0.00199225))
({x3, x6}, (0.499982, 1.03877e-36, 6.47088e-39, 0.500018))
({x3, x7}, (0.499908, 1.68124e-15, 5.62543e-14, 0.500092))
({x3, x8}, (0.500045, 2.9562e-15, 5.05684e-12, 0.499955))
({x3, x9}, (4.10793e-12, 0.499948, 0.500052, 7.37552e-21))
({x4, x5}, (3.17902e-12, 0.499822, 0.500178, 6.37887e-12))
({x4, x6}, (0.499896, 6.58342e-05, 3.45731e-06, 0.500035))
({x4, x7}, (0.499865, 1.12463e-08, 7.39396e-08, 0.500135))
({x4, x8}, (0.499995, 1.08234e-15, 1.38811e-13, 0.500005))
({x4, x9}, (0.499947, 1.2567e-05, 6.62401e-06, 0.500034))
({x5, x6}, (0.499748, 1.74364e-09, 4.17427e-10, 0.500252))
({x5, x7}, (4.9414e-06, 0.498278, 0.498016, 0.0037016))
({x5, x8}, (0.499818, 3.36025e-12, 3.77623e-08, 0.500182))
({x5, x9}, (0.499772, 4.96096e-36, 3.17284e-36, 0.500228))
({x6, x7}, (0.499836, 1.68177e-10, 2.80832e-07, 0.500164))
({x6, x8}, (4.79615e-13, 0.500052, 0.499921, 2.68975e-05))
({x6, x9}, (0.499928, 1.63872e-09, 1.73506e-08, 0.500072))
({x7, x8}, (1.60034e-14, 0.500131, 0.499869, 2.61333e-53))
({x7, x9}, (4.16654e-12, 0.499819, 0.499641, 0.000539512))
({x8, x9}, (1.47557e-13, 0.499959, 0.500038, 2.61889e-06))
