Approximate (TRWBP) log partition sum: 168.916
Approximate (TRWBP) variable marginals:
({x0}, (0.500004, 0.499996))
({x1}, (0.499938, 0.500062))
({x2}, (0.500031, 0.499969))
({x3}, (0.500072, 0.499928))
({x4}, (0.500098, 0.499902))
({x5}, (0.500038, 0.499962))
({x6}, (0.500014, 0.499986))
({x7}, (0.500032, 0.499968))
({x8}, (0.499959, 0.500041))
({x9}, (0.500058, 0.499942))
Approximate (TRWBP) factor marginals:
({x0}, (0.500004, 0.499996))
({x1}, (0.499938, 0.500062))
({x2}, (0.500031, 0.499969))
({x3}, (0.500072, 0.499928))
({x4}, (0.500098, 0.499902))
({x5}, (0.500038, 0.499962))
({x6}, (0.500014, 0.499986))
({x7}, (0.500032, 0.499968))
({x8}, (0.499959, 0.500041))
({x9}, (0.500058, 0.499942))
({x0, x1}, (7.37742e-28, 0.499967, 0.500033, 6.17237e-145))
({x0, x2}, (1.59204e-22, 0.499986, 0.500014, 6.61429e-18))
({x0, x3}, (0.500045, 5.1289e-19, 1.6937e-39, 0.499955))
({x0, x4}, (2.12806e-23, 0.500009, 0.499991, 1.76997e-57))
({x0, x5}, (5.22212e-23, 0.499988, 0.500012, 2.53451e-17))
({x0, x6}, (4.40758e-24, 0.499981, 0.500019, 7.54236e-10))
({x0, x7}, (1.26418e-23, 0.499982, 0.500018, 7.31333e-17))
({x0, x8}, (0.500017, 2.3688e-08, 1.41989e-28, 0.499983))
({x0, x9}, (1.14044e-23, 0.499994, 0.500006, 8.41289e-21))
({x1, x2}, (2.10761e-14, 0.500018, 0.499982, 6.92529e-11))
({x1, x3}, (8.19301e-18, 0.50004, 0.49996, 3.84426e-20))
({x1, x4}, (1.81515e-15, 0.500043, 0.499957, 6.2761e-08))
({x1, x5}, (3.21132e-15, 0.50002, 0.49998, 8.36241e-11))
({x1, x6}, (2.62623e-16, 0.500014, 0.499986, 1.51228e-16))
({x1, x7}, (0.499987, 4.34419e-71, 1.40348e-80, 0.500013))
({x1, x8}, (0.499985, 2.13911e-18, 4.6812e-24, 0.500015))
({x1, x9}, (1.2681e-15, 0.500027, 0.499973, 5.41006e-13))
({x2, x3}, (1.66656e-11, 0.500018, 0.499973, 8.4459e-06))
({x2, x4}, (0.500033, 6.53971e-13, 2.42498e-11, 0.499967))
({x2, x5}, (4.9672e-10, 0.500002, 0.499998, 1.4747e-13))
({x2, x6}, (4.17245e-11, 0.499995, 0.500005, 3.54668e-15))
({x2, x7}, (4.34738e-09, 0.49998, 0.499989, 3.0898e-05))
({x2, x8}, (6.33841e-12, 0.499995, 0.500005, 2.91475e-09))
({x2, x9}, (1.17531e-10, 0.500008, 0.499992, 1.19695e-40))
({x3, x4}, (0.0444194, 0.456194, 0.456182, 0.0432048))
({x3, x5}, (0.500032, 3.80795e-07, 1.27184e-10, 0.499968))
({x3, x6}, (0.500027, 1.55143e-12, 2.95482e-15, 0.499973))
({x3, x7}, (0.500027, 3.73792e-12, 1.6002e-16, 0.499973))
({x3, x8}, (0.500025, 1.34651e-78, 4.65442e-76, 0.499975))
({x3, x9}, (0.500039, 8.13943e-13, 7.34819e-17, 0.499961))
({x4, x5}, (0.500036, 9.94752e-14, 2.07242e-14, 0.499964))
({x4, x6}, (0.500029, 4.33754e-57, 2.51338e-52, 0.499971))
({x4, x7}, (0.500028, 1.18794e-14, 1.78979e-14, 0.499972))
({x4, x8}, (1.28707e-12, 0.499966, 0.500029, 4.27592e-06))
({x4, x9}, (0.500041, 1.87571e-11, 1.4778e-10, 0.499959))
({x5, x6}, (9.99445e-12, 0.499994, 0.500006, 6.30803e-12))
({x5, x7}, (0.500006, 2.10703e-26, 1.9012e-24, 0.499994))
({x5, x8}, (0.500004, 1.93649e-12, 1.53195e-08, 0.499996))
({x5, x9}, (1.17156e-10, 0.500006, 0.499993, 1.18243e-06))
({x6, x7}, (3.05934e-12, 0.5, 0.5, 1.55112e-11))
({x6, x8}, (0.499998, 2.62088e-22, 1.41918e-21, 0.500002))
({x6, x9}, (0.500011, 4.51807e-10, 7.7275e-12, 0.499989))
({x7, x8}, (4.78274e-13, 0.499999, 0.500001, 1.71332e-12))
({x7, x9}, (0.500012, 8.62693e-07, 1.04256e-06, 0.499986))
({x8, x9}, (4.08214e-13, 0.500015, 0.499985, 2.69784e-11))
