Approximate (TRWBP) log partition sum: 99.541
Approximate (TRWBP) variable marginals:
({x0}, (0.500173, 0.499827))
({x1}, (0.500045, 0.499955))
({x2}, (0.500404, 0.499596))
({x3}, (0.499029, 0.500971))
({x4}, (0.500361, 0.499639))
({x5}, (0.500158, 0.499842))
({x6}, (0.499728, 0.500272))
({x7}, (0.500266, 0.499734))
({x8}, (0.500077, 0.499923))
({x9}, (0.500059, 0.499941))
Approximate (TRWBP) factor marginals:
({x0}, (0.500173, 0.499827))
({x1}, (0.500045, 0.499955))
({x2}, (0.500404, 0.499596))
({x3}, (0.499029, 0.500971))
({x4}, (0.500361, 0.499639))
({x5}, (0.500158, 0.499842))
({x6}, (0.499728, 0.500272))
({x7}, (0.500266, 0.499734))
({x8}, (0.500077, 0.499923))
({x9}, (0.500059, 0.499941))
({x0, x1}, (2.20779e-11, 0.499936, 0.500064, 1.7242e-10))
({x0, x2}, (0.500287, 1.04693e-17, 9.2101e-17, 0.499713))
({x0, x3}, (6.89863e-17, 0.49943, 0.50057, 1.68298e-43))
({x0, x4}, (0.500265, 9.96926e-15, 1.19605e-12, 0.499735))
({x0, x5}, (0.500166, 2.06615e-08, 3.14583e-08, 0.499834))
({x0, x6}, (9.0882e-16, 0.49978, 0.50022, 9.58012e-15))
({x0, x7}, (3.05062e-14, 0.500046, 0.499954, 2.04409e-10))
({x0, x8}, (0.500112, 3.90761e-09, 7.21203e-10, 0.499888))
({x0, x9}, (0.500112, 3.59074e-10, 9.94555e-08, 0.499888))
({x1, x2}, (0.500222, 3.1523e-15, 1.39845e-08, 0.499778))
({x1, x3}, (1.56866e-13, 0.499502, 0.500498, 1.73253e-07))
({x1, x4}, (1.54015e-12, 0.500156, 0.499844, 1.53387e-08))
({x1, x5}, (0.499485, 3.76946e-08, 0.00125228, 0.499263))
({x1, x6}, (0.499886, 3.5703e-17, 2.0207e-08, 0.500114))
({x1, x7}, (6.37407e-11, 0.500112, 0.499888, 1.53993e-27))
({x1, x8}, (1.97739e-10, 0.499991, 0.499974, 3.41007e-05))
({x1, x9}, (6.33052e-12, 0.499976, 0.499964, 5.98175e-05))
({x2, x3}, (3.41757e-17, 0.499317, 0.500683, 2.2247e-25))
({x2, x4}, (0.500379, 4.24188e-16, 6.62453e-15, 0.499621))
({x2, x5}, (0.500275, 2.22489e-06, 1.07521e-05, 0.499712))
({x2, x6}, (0.498636, 7.67395e-05, 0.00275233, 0.498535))
({x2, x7}, (0.500334, 9.47861e-18, 3.88316e-18, 0.499666))
({x2, x8}, (5.01366e-13, 0.499801, 0.500162, 3.70929e-05))
({x2, x9}, (0.0614048, 0.438655, 0.438997, 0.0609426))
({x3, x4}, (0.497962, 0.00350741, 5.18291e-06, 0.498525))
({x3, x5}, (6.80511e-16, 0.500552, 0.499409, 3.90703e-05))
({x3, x6}, (0.499369, 1.19916e-18, 1.51721e-20, 0.500631))
({x3, x7}, (1.30414e-16, 0.500626, 0.499374, 8.928e-20))
({x3, x8}, (0.499539, 2.32777e-11, 3.78857e-17, 0.500461))
({x3, x9}, (0.497967, 0.00286103, 0.000309576, 0.498863))
({x4, x5}, (7.10538e-15, 0.499898, 0.500102, 2.1904e-18))
({x4, x6}, (3.6252e-17, 0.49968, 0.50032, 7.71558e-28))
({x4, x7}, (0.374583, 0.125681, 0.125789, 0.373947))
({x4, x8}, (0.499923, 0.000580437, 8.57621e-06, 0.499488))
({x4, x9}, (0.500209, 5.93455e-11, 8.76623e-12, 0.499791))
({x5, x6}, (0.496644, 0.00287366, 0.00371593, 0.496766))
({x5, x7}, (0.500215, 7.02351e-12, 2.26861e-11, 0.499785))
({x5, x8}, (3.62863e-13, 0.499948, 0.500052, 2.00157e-14))
({x5, x9}, (0.499903, 4.18567e-06, 0.000397267, 0.499695))
({x6, x7}, (2.05021e-15, 0.50027, 0.49973, 1.12426e-16))
({x6, x8}, (0.499893, 4.22021e-10, 2.07872e-13, 0.500107))
({x6, x9}, (0.499889, 2.10277e-13, 9.80221e-16, 0.500111))
({x7, x8}, (0.500161, 1.47894e-10, 5.94404e-11, 0.499839))
({x7, x9}, (0.475024, 0.0250297, 0.0252463, 0.4747))
({x8, x9}, (0.482844, 0.0172144, 0.0172097, 0.482731))
