Approximate (TRWBP) log partition sum: 25.7009
Approximate (TRWBP) variable marginals:
({x0}, (0.506661, 0.493339))
({x1}, (0.500752, 0.499248))
({x2}, (0.497781, 0.502219))
({x3}, (0.503946, 0.496054))
({x4}, (0.494907, 0.505093))
({x5}, (0.497127, 0.502873))
({x6}, (0.501399, 0.498601))
({x7}, (0.489639, 0.510361))
({x8}, (0.495831, 0.504169))
({x9}, (0.505581, 0.494419))
Approximate (TRWBP) factor marginals:
({x0}, (0.506661, 0.493339))
({x1}, (0.500752, 0.499248))
({x2}, (0.497781, 0.502219))
({x3}, (0.503946, 0.496054))
({x4}, (0.494907, 0.505093))
({x5}, (0.497127, 0.502873))
({x6}, (0.501399, 0.498601))
({x7}, (0.489639, 0.510361))
({x8}, (0.495831, 0.504169))
({x9}, (0.505581, 0.494419))
({x0, x1}, (0.00976118, 0.491149, 0.497069, 0.00202104))
({x0, x2}, (0.499436, 3.01415e-08, 0.00566795, 0.494896))
({x0, x3}, (0.502595, 0.00121619, 0.00419068, 0.491998))
({x0, x4}, (0.0040181, 0.490958, 0.502715, 0.00230954))
({x0, x5}, (0.00496504, 0.492369, 0.501906, 0.000759352))
({x0, x6}, (0.00890811, 0.492676, 0.497953, 0.0004627))
({x0, x7}, (0.00112618, 0.488677, 0.505714, 0.00448283))
({x0, x8}, (0.477817, 0.0180023, 0.0288596, 0.475321))
({x0, x9}, (0.503622, 0.00179188, 0.00322345, 0.491362))
({x1, x2}, (0.0030395, 0.494453, 0.497418, 0.00508951))
({x1, x3}, (0.0555411, 0.448403, 0.445209, 0.0508467))
({x1, x4}, (0.000559456, 0.494466, 0.500318, 0.00465677))
({x1, x5}, (0.00147609, 0.495584, 0.49921, 0.0037292))
({x1, x6}, (0.497754, 0.00355011, 0.00307924, 0.495617))
({x1, x7}, (0.488963, 0.000523696, 0.0119327, 0.49858))
({x1, x8}, (0.495426, 0.000276578, 0.00545625, 0.498841))
({x1, x9}, (0.499803, 0.00587889, 0.000856044, 0.493462))
({x2, x3}, (0.00560777, 0.498178, 0.492011, 0.0042031))
({x2, x4}, (0.00227161, 0.492393, 0.495264, 0.010071))
({x2, x5}, (0.394598, 0.102518, 0.103182, 0.399701))
({x2, x6}, (0.496932, 0.00479682, 0.000503197, 0.497768))
({x2, x7}, (0.488771, 0.000911379, 0.00896624, 0.501351))
({x2, x8}, (0.490497, 0.00544001, 0.00717602, 0.496887))
({x2, x9}, (0.492593, 0.0131002, 0.00506857, 0.489238))
({x3, x4}, (0.00230619, 0.492586, 0.501622, 0.00348644))
({x3, x5}, (0.0040544, 0.493069, 0.499889, 0.00298706))
({x3, x6}, (0.498932, 0.00225186, 0.00521766, 0.493599))
({x3, x7}, (0.140329, 0.349308, 0.363611, 0.146752))
({x3, x8}, (0.00415587, 0.491687, 0.499791, 0.004366))
({x3, x9}, (0.00997708, 0.495834, 0.494189, 9.76567e-10))
({x4, x5}, (0.0847809, 0.412336, 0.410117, 0.0927656))
({x4, x6}, (0.494516, 0.00702717, 0.000230696, 0.498226))
({x4, x7}, (0.0015938, 0.487958, 0.493221, 0.0172274))
({x4, x8}, (0.371436, 0.124399, 0.123464, 0.380701))
({x4, x9}, (0.466963, 0.0386391, 0.0279254, 0.466472))
({x5, x6}, (0.368115, 0.133271, 0.129004, 0.369609))
({x5, x7}, (0.470023, 0.0196073, 0.0271043, 0.483265))
({x5, x8}, (0.493774, 0.00213629, 0.00327097, 0.500819))
({x5, x9}, (0.497024, 0.00863641, 2.49428e-05, 0.494315))
({x6, x7}, (0.000183177, 0.489401, 0.501146, 0.0092701))
({x6, x8}, (0.00214966, 0.493532, 0.499083, 0.00523579))
({x6, x9}, (0.199591, 0.306001, 0.301797, 0.192612))
({x7, x8}, (0.488597, 0.00735979, 0.000919602, 0.503123))
({x7, x9}, (0.00104723, 0.504473, 0.48852, 0.00595969))
({x8, x9}, (0.00349189, 0.502187, 0.492431, 0.00188933))
