Approximate (TRWBP) log partition sum: 171.62
Approximate (TRWBP) variable marginals:
({x0}, (0.499828, 0.500172))
({x1}, (0.499865, 0.500135))
({x2}, (0.500017, 0.499983))
({x3}, (0.499951, 0.500049))
({x4}, (0.500141, 0.499859))
({x5}, (0.500195, 0.499805))
({x6}, (0.500083, 0.499917))
({x7}, (0.499903, 0.500097))
({x8}, (0.500003, 0.499997))
({x9}, (0.499379, 0.500621))
Approximate (TRWBP) factor marginals:
({x0}, (0.499828, 0.500172))
({x1}, (0.499865, 0.500135))
({x2}, (0.500017, 0.499983))
({x3}, (0.499951, 0.500049))
({x4}, (0.500141, 0.499859))
({x5}, (0.500195, 0.499805))
({x6}, (0.500083, 0.499917))
({x7}, (0.499903, 0.500097))
({x8}, (0.500003, 0.499997))
({x9}, (0.499379, 0.500621))
({x0, x1}, (2.84157e-27, 0.499295, 0.499258, 0.00144744))
({x0, x2}, (3.82696e-29, 0.500099, 0.499901, 1.33964e-153))
({x0, x3}, (1.40724e-29, 0.500064, 0.499936, 5.41456e-45))
({x0, x4}, (1.23379e-27, 0.50016, 0.49984, 1.45937e-33))
({x0, x5}, (1.68533e-25, 0.500184, 0.499816, 3.2719e-10))
({x0, x6}, (0.0140189, 0.48576, 0.485514, 0.0147077))
({x0, x7}, (1.68852e-25, 0.500035, 0.499963, 2.03223e-06))
({x0, x8}, (0.499914, 9.47859e-07, 1.93804e-18, 0.500085))
({x0, x9}, (0.499598, 3.07718e-19, 1.67767e-36, 0.500402))
({x1, x2}, (3.65974e-23, 0.500084, 0.499916, 1.49648e-15))
({x1, x3}, (0.499906, 1.1278e-18, 1.53718e-14, 0.500094))
({x1, x4}, (4.78118e-22, 0.500143, 0.499857, 5.84266e-26))
({x1, x5}, (8.68823e-20, 0.500167, 0.499833, 1.96067e-18))
({x1, x6}, (0.499968, 6.88732e-12, 2.45473e-09, 0.500032))
({x1, x7}, (0.499884, 2.97802e-50, 8.06492e-56, 0.500116))
({x1, x8}, (0.499935, 2.63569e-30, 1.6082e-30, 0.500065))
({x1, x9}, (0.499616, 1.4229e-45, 4.86968e-52, 0.500384))
({x2, x3}, (0.499987, 2.72167e-10, 1.71749e-10, 0.500013))
({x2, x4}, (0.500086, 1.14022e-10, 1.47093e-12, 0.499914))
({x2, x5}, (0.500107, 1.68846e-15, 9.12657e-23, 0.499893))
({x2, x6}, (0.500052, 4.94767e-19, 2.53923e-18, 0.499948))
({x2, x7}, (4.04853e-21, 0.499943, 0.500057, 2.82858e-16))
({x2, x8}, (3.61499e-18, 0.499979, 0.499994, 2.75375e-05))
({x2, x9}, (0.000232287, 0.498411, 0.499061, 0.0022958))
({x3, x4}, (3.06648e-24, 0.500096, 0.499904, 1.22678e-16))
({x3, x5}, (0.500068, 5.21016e-10, 3.64345e-17, 0.499932))
({x3, x6}, (6.42502e-26, 0.500066, 0.499934, 9.5125e-66))
({x3, x7}, (0.499928, 3.67327e-23, 9.21416e-32, 0.500072))
({x3, x8}, (0.49998, 1.07933e-13, 2.57713e-17, 0.50002))
({x3, x9}, (0.499661, 1.04297e-07, 5.26422e-12, 0.500339))
({x4, x5}, (0.500169, 1.42552e-09, 1.43798e-13, 0.499831))
({x4, x6}, (0.500113, 4.45831e-17, 3.01199e-14, 0.499887))
({x4, x7}, (6.76341e-20, 0.49988, 0.50012, 1.73918e-43))
({x4, x8}, (0.500075, 3.44879e-09, 2.72528e-09, 0.499925))
({x4, x9}, (8.40657e-19, 0.499605, 0.500395, 3.69936e-19))
({x5, x6}, (1.65483e-19, 0.49994, 0.500059, 1.54077e-07))
({x5, x7}, (0.500051, 8.90101e-09, 2.22744e-11, 0.499949))
({x5, x8}, (1.01334e-19, 0.499907, 0.500093, 1.59363e-29))
({x5, x9}, (0.49733, 2.62159e-05, 0.00475731, 0.497887))
({x6, x7}, (0.499998, 1.85132e-13, 3.45374e-22, 0.500002))
({x6, x8}, (0.500043, 5.61794e-07, 8.60458e-08, 0.499956))
({x6, x9}, (0.497921, 3.77161e-05, 0.0034754, 0.498566))
({x7, x8}, (0.499955, 9.58714e-20, 5.63738e-15, 0.500045))
({x7, x9}, (0.499645, 1.90046e-11, 3.85499e-09, 0.500355))
({x8, x9}, (4.03739e-17, 0.499658, 0.500268, 7.37448e-05))
