Approximate (TRWBP) log partition sum: 125.692
Approximate (TRWBP) variable marginals:
({x0}, (0.500012, 0.499988))
({x1}, (0.500063, 0.499937))
({x2}, (0.499939, 0.500061))
({x3}, (0.500021, 0.499979))
({x4}, (0.500013, 0.499987))
({x5}, (0.500003, 0.499997))
({x6}, (0.499961, 0.500039))
({x7}, (0.500006, 0.499994))
({x8}, (0.500056, 0.499944))
({x9}, (0.49998, 0.50002))
Approximate (TRWBP) factor marginals:
({x0}, (0.500012, 0.499988))
({x1}, (0.500063, 0.499937))
({x2}, (0.499939, 0.500061))
({x3}, (0.500021, 0.499979))
({x4}, (0.500013, 0.499987))
({x5}, (0.500003, 0.499997))
({x6}, (0.499961, 0.500039))
({x7}, (0.500006, 0.499994))
({x8}, (0.500056, 0.499944))
({x9}, (0.49998, 0.50002))
({x0, x1}, (0.500037, 7.66147e-33, 3.86127e-29, 0.499963))
({x0, x2}, (4.40237e-14, 0.499965, 0.500035, 3.78727e-09))
({x0, x3}, (5.98289e-18, 0.500005, 0.499995, 1.26805e-45))
({x0, x4}, (0.500012, 2.8189e-20, 1.15351e-20, 0.499988))
({x0, x5}, (2.5921e-15, 0.499996, 0.500004, 2.33441e-10))
({x0, x6}, (2.0541e-11, 0.499974, 0.500026, 4.46846e-17))
({x0, x7}, (0.500009, 1.68369e-18, 1.04542e-12, 0.499991))
({x0, x8}, (1.24434e-16, 0.500024, 0.499976, 1.98696e-14))
({x0, x9}, (7.69903e-16, 0.499985, 0.500015, 3.39288e-10))
({x1, x2}, (7.71529e-17, 0.49994, 0.50006, 8.51274e-83))
({x1, x3}, (0.500041, 3.39749e-12, 1.35051e-12, 0.499959))
({x1, x4}, (0.500036, 3.97229e-86, 1.12736e-90, 0.499964))
({x1, x5}, (0.500031, 3.30911e-14, 1.64602e-18, 0.499969))
({x1, x6}, (0.499535, 8.93431e-06, 0.00094492, 0.499511))
({x1, x7}, (0.500033, 1.00049e-29, 6.65869e-29, 0.499967))
({x1, x8}, (0.50006, 3.91206e-09, 2.45461e-10, 0.49994))
({x1, x9}, (0.50002, 2.13327e-09, 1.06909e-12, 0.49998))
({x2, x3}, (1.19169e-16, 0.500023, 0.499942, 3.56133e-05))
({x2, x4}, (1.22979e-14, 0.500036, 0.499964, 4.04083e-21))
({x2, x5}, (0.499971, 1.28183e-14, 1.14198e-12, 0.500029))
({x2, x6}, (0.49995, 1.29989e-08, 6.72348e-14, 0.50005))
({x2, x7}, (0.49997, 3.60547e-11, 5.42302e-06, 0.500025))
({x2, x8}, (0.476372, 0.0246537, 0.0226089, 0.476365))
({x2, x9}, (0.49996, 4.73928e-14, 5.77986e-11, 0.50004))
({x3, x4}, (0.500016, 1.82326e-12, 8.04201e-17, 0.499984))
({x3, x5}, (1.11934e-17, 0.499992, 0.500008, 6.74526e-11))
({x3, x6}, (7.78572e-14, 0.49994, 0.5, 5.93325e-05))
({x3, x7}, (1.21438e-20, 0.499993, 0.500007, 8.19046e-34))
({x3, x8}, (0.500041, 2.46009e-17, 4.49618e-19, 0.499959))
({x3, x9}, (3.88024e-18, 0.49998, 0.50002, 5.35411e-35))
({x4, x5}, (0.500007, 7.13023e-09, 1.44286e-08, 0.499993))
({x4, x6}, (1.49703e-11, 0.499972, 0.500023, 5.27188e-06))
({x4, x7}, (0.500009, 3.69348e-29, 2.37735e-25, 0.499991))
({x4, x8}, (4.56479e-17, 0.500023, 0.499977, 4.12431e-15))
({x4, x9}, (0.499997, 4.00479e-13, 1.01932e-12, 0.500003))
({x5, x6}, (0.499982, 2.82125e-07, 7.8056e-11, 0.500018))
({x5, x7}, (4.40454e-18, 0.500002, 0.499998, 1.41391e-62))
({x5, x8}, (0.500031, 9.4662e-13, 1.51439e-10, 0.499969))
({x5, x9}, (0.499991, 4.828e-68, 1.20382e-71, 0.500009))
({x6, x7}, (4.8053e-14, 0.500022, 0.499977, 1.87646e-06))
({x6, x8}, (0.500011, 2.84743e-20, 3.20038e-09, 0.499989))
({x6, x9}, (9.61599e-12, 0.50001, 0.49999, 1.93685e-09))
({x7, x8}, (0.500032, 2.27648e-14, 6.7666e-17, 0.499968))
({x7, x9}, (2.32709e-18, 0.499987, 0.500013, 2.94398e-11))
({x8, x9}, (2.70067e-17, 0.49996, 0.50004, 2.62604e-28))
