Approximate (TRWBP) log partition sum: 23.7677
Approximate (TRWBP) variable marginals:
({x0}, (0.499352, 0.500648))
({x1}, (0.498502, 0.501498))
({x2}, (0.497878, 0.502122))
({x3}, (0.497007, 0.502993))
({x4}, (0.4979, 0.5021))
({x5}, (0.498869, 0.501131))
({x6}, (0.501797, 0.498203))
({x7}, (0.501859, 0.498141))
({x8}, (0.500283, 0.499717))
({x9}, (0.499751, 0.500249))
Approximate (TRWBP) factor marginals:
({x0}, (0.499352, 0.500648))
({x1}, (0.498502, 0.501498))
({x2}, (0.497878, 0.502122))
({x3}, (0.497007, 0.502993))
({x4}, (0.4979, 0.5021))
({x5}, (0.498869, 0.501131))
({x6}, (0.501797, 0.498203))
({x7}, (0.501859, 0.498141))
({x8}, (0.500283, 0.499717))
({x9}, (0.499751, 0.500249))
({x0, x1}, (0.000327337, 0.498057, 0.498905, 0.00271066))
({x0, x2}, (0.496017, 0.0017821, 0.00342093, 0.49878))
({x0, x3}, (0.496689, 0.000284871, 0.00270059, 0.500325))
({x0, x4}, (0.000209258, 0.497497, 0.498952, 0.00334165))
({x0, x5}, (0.000504073, 0.498214, 0.498681, 0.00260156))
({x0, x6}, (0.00152498, 0.500403, 0.497963, 0.000109101))
({x0, x7}, (0.00199762, 0.500249, 0.497734, 1.90727e-05))
({x0, x8}, (0.498949, 0.00118754, 0.000540138, 0.499323))
({x0, x9}, (0.00110653, 0.498199, 0.497799, 0.00289567))
({x1, x2}, (0.497375, 0.000637522, 0.000989992, 0.500997))
({x1, x3}, (7.38218e-05, 0.497068, 0.498555, 0.00430356))
({x1, x4}, (0.497322, 0.000496213, 0.0012587, 0.500924))
({x1, x5}, (0.49656, 0.00231937, 0.0019366, 0.499184))
({x1, x6}, (0.335174, 0.166622, 0.163324, 0.33488))
({x1, x7}, (0.498714, 0.0029141, 2.9033e-05, 0.498343))
({x1, x8}, (0.497683, 0.00268028, 0.000729484, 0.498908))
({x1, x9}, (0.498126, 0.00159531, 0.00040066, 0.499878))
({x2, x3}, (0.496354, 0.00052231, 0.0016653, 0.501459))
({x2, x4}, (0.497207, 0.000525698, 0.000846531, 0.501421))
({x2, x5}, (0.496812, 0.00216665, 0.000959894, 0.500061))
({x2, x6}, (0.351537, 0.150259, 0.146344, 0.35186))
({x2, x7}, (0.00148532, 0.500427, 0.496451, 0.00163728))
({x2, x8}, (0.497113, 0.00325478, 0.00067659, 0.498955))
({x2, x9}, (0.495663, 0.00436241, 0.00194595, 0.498029))
({x3, x4}, (0.495609, 0.00241972, 0.00127735, 0.500694))
({x3, x5}, (0.000563425, 0.497674, 0.495787, 0.0059759))
({x3, x6}, (0.293629, 0.208167, 0.203383, 0.29482))
({x3, x7}, (0.00252585, 0.498864, 0.494003, 0.00460641))
({x3, x8}, (0.000131077, 0.500678, 0.497409, 0.00178199))
({x3, x9}, (0.497283, 0.00215044, 4.94024e-05, 0.500518))
({x4, x5}, (0.000102295, 0.499389, 0.498388, 0.00212068))
({x4, x6}, (0.49803, 0.00359579, 4.34984e-05, 0.498331))
({x4, x7}, (0.493602, 0.00847214, 0.00408052, 0.493845))
({x4, x8}, (0.497908, 0.00222887, 0.000134248, 0.499729))
({x4, x9}, (0.497083, 0.00297283, 0.000491564, 0.499453))
({x5, x6}, (0.0013678, 0.500469, 0.497548, 0.000615537))
({x5, x7}, (0.499436, 0.00183655, 2.31387e-05, 0.498704))
({x5, x8}, (0.000744126, 0.499277, 0.49789, 0.00208825))
({x5, x9}, (0.000641993, 0.499065, 0.498193, 0.00210008))
({x6, x7}, (0.500869, 0.00116443, 0.000751548, 0.497215))
({x6, x8}, (0.0020891, 0.498197, 0.499714, 7.58564e-09))
({x6, x9}, (0.00228851, 0.497519, 0.499565, 0.000628096))
({x7, x8}, (0.499895, 0.000220942, 0.00211629, 0.497768))
({x7, x9}, (0.49958, 0.000150991, 0.00230258, 0.497966))
({x8, x9}, (0.441811, 0.0579372, 0.0584651, 0.441786))
