Approximate (TRWBP) log partition sum: 135.34
Approximate (TRWBP) variable marginals:
({x0}, (0.499828, 0.500172))
({x1}, (0.499938, 0.500062))
({x2}, (0.500154, 0.499846))
({x3}, (0.49989, 0.50011))
({x4}, (0.499906, 0.500094))
({x5}, (0.50002, 0.49998))
({x6}, (0.500034, 0.499966))
({x7}, (0.500125, 0.499875))
({x8}, (0.500054, 0.499946))
({x9}, (0.499985, 0.500015))
Approximate (TRWBP) factor marginals:
({x0}, (0.499828, 0.500172))
({x1}, (0.499938, 0.500062))
({x2}, (0.500154, 0.499846))
({x3}, (0.49989, 0.50011))
({x4}, (0.499906, 0.500094))
({x5}, (0.50002, 0.49998))
({x6}, (0.500034, 0.499966))
({x7}, (0.500125, 0.499875))
({x8}, (0.500054, 0.499946))
({x9}, (0.499985, 0.500015))
({x0, x1}, (1.00444e-09, 0.499087, 0.499029, 0.00188395))
({x0, x2}, (1.13485e-12, 0.500155, 0.499845, 2.60306e-10))
({x0, x3}, (0.499854, 1.26755e-15, 6.14602e-15, 0.500146))
({x0, x4}, (0.499878, 9.08304e-16, 8.76904e-12, 0.500122))
({x0, x5}, (0.499902, 4.80215e-07, 5.32174e-05, 0.500044))
({x0, x6}, (3.75372e-12, 0.500099, 0.499901, 2.17731e-11))
({x0, x7}, (2.81442e-12, 0.500146, 0.499854, 1.00546e-09))
({x0, x8}, (0.499951, 2.99943e-10, 3.95662e-07, 0.500048))
({x0, x9}, (0.499916, 1.17208e-17, 1.8443e-13, 0.500084))
({x1, x2}, (0.0260695, 0.474415, 0.474204, 0.0253111))
({x1, x3}, (0.499902, 1.15099e-11, 1.29831e-11, 0.500098))
({x1, x4}, (4.89686e-12, 0.499993, 0.500004, 2.69843e-06))
({x1, x5}, (1.92635e-10, 0.500045, 0.499955, 4.37509e-14))
({x1, x6}, (0.499982, 4.40652e-18, 1.19396e-13, 0.500018))
({x1, x7}, (2.39097e-12, 0.500097, 0.499903, 2.40351e-08))
({x1, x8}, (0.5, 9.51385e-17, 1.14848e-11, 0.5))
({x1, x9}, (1.12862e-11, 0.500032, 0.499968, 1.42032e-12))
({x2, x3}, (3.95412e-13, 0.499863, 0.500137, 1.21636e-10))
({x2, x4}, (9.37125e-15, 0.499886, 0.500114, 3.48904e-39))
({x2, x5}, (0.500085, 1.47381e-09, 5.34943e-14, 0.499915))
({x2, x6}, (0.500089, 3.35301e-10, 2.44927e-11, 0.499911))
({x2, x7}, (0.500138, 4.10455e-86, 1.07381e-88, 0.499862))
({x2, x8}, (0.500107, 3.73005e-20, 4.42939e-20, 0.499893))
({x2, x9}, (0.500073, 1.03002e-14, 7.49826e-17, 0.499927))
({x3, x4}, (0.499896, 6.55213e-13, 3.24325e-09, 0.500104))
({x3, x5}, (9.87024e-11, 0.500077, 0.499923, 2.17307e-14))
({x3, x6}, (0.499543, 5.41957e-06, 0.000806775, 0.499645))
({x3, x7}, (1.55583e-12, 0.500128, 0.499872, 7.27483e-10))
({x3, x8}, (6.6674e-13, 0.500098, 0.499902, 1.51731e-17))
({x3, x9}, (5.44196e-12, 0.500064, 0.499936, 6.55028e-15))
({x4, x5}, (1.74779e-12, 0.500052, 0.499948, 4.81756e-12))
({x4, x6}, (0.499976, 2.80973e-15, 7.73395e-15, 0.500024))
({x4, x7}, (3.62621e-14, 0.500104, 0.499896, 1.17993e-16))
({x4, x8}, (9.44446e-15, 0.500074, 0.499926, 4.613e-12))
({x4, x9}, (8.0447e-14, 0.500038, 0.49996, 1.42924e-06))
({x5, x6}, (8.05034e-13, 0.500005, 0.499995, 2.803e-09))
({x5, x7}, (6.15155e-13, 0.500052, 0.499948, 2.24471e-07))
({x5, x8}, (0.500046, 7.6145e-14, 3.15595e-10, 0.499954))
({x5, x9}, (2.77173e-12, 0.499987, 0.500013, 6.97761e-10))
({x6, x7}, (0.500079, 1.25763e-08, 2.82974e-08, 0.499921))
({x6, x8}, (2.95442e-15, 0.500018, 0.499982, 2.42694e-16))
({x6, x9}, (2.68213e-14, 0.499983, 0.500017, 3.15747e-17))
({x7, x8}, (0.500098, 3.99348e-12, 8.47216e-12, 0.499902))
({x7, x9}, (2.96492e-14, 0.499936, 0.500064, 4.11929e-11))
({x8, x9}, (0.500032, 2.87146e-13, 2.4415e-15, 0.499968))
