Approximate (TRWBP) log partition sum: 104.141
Approximate (TRWBP) variable marginals:
({x0}, (0.499733, 0.500267))
({x1}, (0.500081, 0.499919))
({x2}, (0.499949, 0.500051))
({x3}, (0.499952, 0.500048))
({x4}, (0.500034, 0.499966))
({x5}, (0.500057, 0.499943))
({x6}, (0.50005, 0.49995))
({x7}, (0.500054, 0.499946))
({x8}, (0.500078, 0.499922))
({x9}, (0.500012, 0.499988))
Approximate (TRWBP) factor marginals:
({x0}, (0.499733, 0.500267))
({x1}, (0.500081, 0.499919))
({x2}, (0.499949, 0.500051))
({x3}, (0.499952, 0.500048))
({x4}, (0.500034, 0.499966))
({x5}, (0.500057, 0.499943))
({x6}, (0.50005, 0.49995))
({x7}, (0.500054, 0.499946))
({x8}, (0.500078, 0.499922))
({x9}, (0.500012, 0.499988))
({x0, x1}, (4.88348e-12, 0.500163, 0.499836, 1.02571e-06))
({x0, x2}, (2.38639e-11, 0.499761, 0.499567, 0.000672302))
({x0, x3}, (0.499857, 6.69406e-49, 1.6329e-46, 0.500143))
({x0, x4}, (0.499874, 2.42032e-06, 1.35833e-05, 0.50011))
({x0, x5}, (3.32096e-13, 0.500156, 0.499844, 1.56071e-24))
({x0, x6}, (0.499887, 1.44926e-16, 2.1185e-10, 0.500113))
({x0, x7}, (2.28929e-12, 0.500151, 0.499849, 3.0012e-15))
({x0, x8}, (0.455441, 0.0451417, 0.0437641, 0.455654))
({x0, x9}, (4.49772e-05, 0.49929, 0.499056, 0.00160894))
({x1, x2}, (0.5, 1.82629e-15, 2.30376e-19, 0.5))
({x1, x3}, (1.84149e-14, 0.499954, 0.500046, 2.01127e-17))
({x1, x4}, (0.500046, 1.15841e-11, 1.26971e-11, 0.499954))
({x1, x5}, (0.500056, 2.49731e-29, 1.04413e-30, 0.499944))
({x1, x6}, (0.500047, 8.5814e-10, 3.53966e-09, 0.499953))
({x1, x7}, (0.500052, 2.35542e-15, 1.30296e-16, 0.499948))
({x1, x8}, (0.500062, 8.31601e-10, 1.33837e-08, 0.499938))
({x1, x9}, (0.500034, 2.18587e-12, 3.06164e-11, 0.499966))
({x2, x3}, (2.41667e-12, 0.500018, 0.499976, 6.01138e-06))
({x2, x4}, (2.25009e-15, 0.500047, 0.499953, 3.16432e-12))
({x2, x5}, (1.94975e-15, 0.500056, 0.499944, 2.20927e-17))
({x2, x6}, (0.499981, 1.96319e-69, 5.36961e-68, 0.500019))
({x2, x7}, (0.499987, 1.32955e-10, 3.41247e-09, 0.500013))
({x2, x8}, (0.499997, 4.77169e-12, 5.41992e-11, 0.500003))
({x2, x9}, (0.499967, 1.4052e-15, 1.37482e-11, 0.500033))
({x3, x4}, (5.78673e-14, 0.500027, 0.499973, 2.84515e-15))
({x3, x5}, (3.53124e-14, 0.500036, 0.499964, 1.49939e-10))
({x3, x6}, (5.9609e-14, 0.500028, 0.499972, 1.11481e-08))
({x3, x7}, (2.68769e-13, 0.500034, 0.499966, 8.79143e-11))
({x3, x8}, (5.1946e-13, 0.500043, 0.499957, 1.98631e-12))
({x3, x9}, (0.499988, 1.94591e-10, 3.8477e-09, 0.500012))
({x4, x5}, (0.500036, 2.37384e-19, 2.46421e-19, 0.499964))
({x4, x6}, (0.500008, 4.10634e-05, 9.70084e-08, 0.499951))
({x4, x7}, (3.26722e-16, 0.500006, 0.499994, 1.48641e-11))
({x4, x8}, (0.500043, 3.51328e-13, 8.45599e-15, 0.499957))
({x4, x9}, (8.00136e-18, 0.499987, 0.500013, 7.26271e-26))
({x5, x6}, (0.500038, 1.44795e-11, 8.77775e-12, 0.499962))
({x5, x7}, (7.78509e-05, 0.499936, 0.499942, 4.41789e-05))
({x5, x8}, (5.22526e-16, 0.500006, 0.499994, 1.27825e-10))
({x5, x9}, (0.500025, 1.72264e-11, 2.51984e-11, 0.499975))
({x6, x7}, (0.500034, 4.07634e-10, 1.37959e-08, 0.499966))
({x6, x8}, (0.500044, 1.55001e-11, 2.47946e-13, 0.499956))
({x6, x9}, (0.500015, 1.41788e-12, 9.52081e-12, 0.499985))
({x7, x8}, (0.500049, 1.84328e-18, 4.07848e-19, 0.499951))
({x7, x9}, (9.07759e-17, 0.49998, 0.50002, 4.03663e-23))
({x8, x9}, (0.50003, 1.79775e-13, 3.35092e-11, 0.49997))
