Approximate (TRWBP) log partition sum: 32.8844
Approximate (TRWBP) variable marginals:
({x0}, (0.500045, 0.499955))
({x1}, (0.4998, 0.5002))
({x2}, (0.500118, 0.499882))
({x3}, (0.499852, 0.500148))
({x4}, (0.499894, 0.500106))
({x5}, (0.500059, 0.499941))
({x6}, (0.499918, 0.500082))
({x7}, (0.499851, 0.500149))
({x8}, (0.499832, 0.500168))
({x9}, (0.49956, 0.50044))
Approximate (TRWBP) factor marginals:
({x0}, (0.500045, 0.499955))
({x1}, (0.4998, 0.5002))
({x2}, (0.500118, 0.499882))
({x3}, (0.499852, 0.500148))
({x4}, (0.499894, 0.500106))
({x5}, (0.500059, 0.499941))
({x6}, (0.499918, 0.500082))
({x7}, (0.499851, 0.500149))
({x8}, (0.499832, 0.500168))
({x9}, (0.49956, 0.50044))
({x0, x1}, (0.499909, 8.58631e-06, 1.5225e-05, 0.500067))
({x0, x2}, (0.499977, 9.01163e-05, 0.000117178, 0.499816))
({x0, x3}, (0.499843, 9.40078e-05, 0.000113564, 0.49995))
({x0, x4}, (0.499862, 0.000116097, 9.87341e-05, 0.499924))
({x0, x5}, (3.59232e-05, 0.499992, 0.499972, 5.19644e-07))
({x0, x6}, (1.23457e-05, 0.499918, 0.50005, 2.04371e-05))
({x0, x7}, (5.60117e-05, 0.499847, 0.50004, 5.66221e-05))
({x0, x8}, (2.87294e-05, 0.499878, 0.500092, 1.03518e-06))
({x0, x9}, (6.0748e-06, 0.499737, 0.500222, 3.43188e-05))
({x1, x2}, (2.3404e-05, 0.500142, 0.49983, 4.53556e-06))
({x1, x3}, (0.499804, 2.44082e-05, 1.28758e-05, 0.500159))
({x1, x4}, (0.49984, 9.41924e-06, 7.84421e-06, 0.500142))
({x1, x5}, (2.3834e-05, 0.500121, 0.499855, 2.55547e-08))
({x1, x6}, (0.49982, 1.51308e-05, 5.67242e-05, 0.500108))
({x1, x7}, (0.00198444, 0.496336, 0.496358, 0.00532089))
({x1, x8}, (0.0280706, 0.471734, 0.471706, 0.0284889))
({x1, x9}, (3.20457e-06, 0.499858, 0.500104, 3.48366e-05))
({x2, x3}, (2.4702e-05, 0.499852, 0.500124, 1.80587e-08))
({x2, x4}, (2.35926e-05, 0.499876, 0.500099, 1.29538e-06))
({x2, x5}, (0.500081, 1.26432e-05, 8.35308e-06, 0.499898))
({x2, x6}, (7.80465e-06, 0.499887, 0.500091, 1.46837e-05))
({x2, x7}, (0.499982, 5.50817e-06, 4.3714e-06, 0.500008))
({x2, x8}, (0.499953, 1.51824e-05, 1.66579e-05, 0.500015))
({x2, x9}, (0.499236, 4.38017e-05, 0.00115711, 0.499563))
({x3, x4}, (0.499861, 9.4447e-06, 9.33419e-06, 0.500121))
({x3, x5}, (0.49995, 4.55521e-06, 3.12312e-06, 0.500042))
({x3, x6}, (1.39154e-05, 0.499841, 0.499776, 0.000368998))
({x3, x7}, (0.499796, 7.22191e-05, 3.77503e-05, 0.500094))
({x3, x8}, (0.499834, 2.68053e-06, 6.28698e-06, 0.500157))
({x3, x9}, (4.77516e-06, 0.499403, 0.499703, 0.000888405))
({x4, x5}, (0.49996, 2.5123e-05, 1.60901e-05, 0.499999))
({x4, x6}, (0.499866, 7.46687e-06, 6.4964e-05, 0.500062))
({x4, x7}, (0.499815, 6.49873e-05, 5.2535e-05, 0.500068))
({x4, x8}, (0.0271669, 0.472687, 0.47275, 0.0273954))
({x4, x9}, (0.499673, 2.68504e-06, 0.000105124, 0.50022))
({x5, x6}, (0.499984, 9.68772e-07, 9.44586e-06, 0.500006))
({x5, x7}, (0.499941, 1.66474e-05, 1.50144e-05, 0.500027))
({x5, x8}, (0.499916, 1.44201e-05, 4.54681e-05, 0.500024))
({x5, x9}, (0.497875, 9.63968e-05, 0.00389003, 0.498138))
({x6, x7}, (0.499876, 1.37601e-05, 6.63035e-07, 0.50011))
({x6, x8}, (0.496332, 0.00252549, 0.00454726, 0.496595))
({x6, x9}, (0.499712, 6.15407e-06, 3.92094e-05, 0.500243))
({x7, x8}, (3.52466e-05, 0.499976, 0.499989, 1.75165e-11))
({x7, x9}, (6.47356e-06, 0.499854, 0.50013, 9.6366e-06))
({x8, x9}, (4.60113e-06, 0.4994, 0.499675, 0.000920656))
