Approximate (TRWBP) log partition sum: 96.1207
Approximate (TRWBP) variable marginals:
({x0}, (0.50008, 0.49992))
({x1}, (0.500102, 0.499898))
({x2}, (0.500069, 0.499931))
({x3}, (0.500012, 0.499988))
({x4}, (0.500091, 0.499909))
({x5}, (0.499905, 0.500095))
({x6}, (0.499932, 0.500068))
({x7}, (0.499913, 0.500087))
({x8}, (0.499989, 0.500011))
({x9}, (0.49999, 0.50001))
Approximate (TRWBP) factor marginals:
({x0}, (0.50008, 0.49992))
({x1}, (0.500102, 0.499898))
({x2}, (0.500069, 0.499931))
({x3}, (0.500012, 0.499988))
({x4}, (0.500091, 0.499909))
({x5}, (0.499905, 0.500095))
({x6}, (0.499932, 0.500068))
({x7}, (0.499913, 0.500087))
({x8}, (0.499989, 0.500011))
({x9}, (0.49999, 0.50001))
({x0, x1}, (0.500092, 5.47478e-09, 9.92577e-09, 0.499908))
({x0, x2}, (0.500069, 4.65345e-12, 1.15303e-11, 0.499931))
({x0, x3}, (0.500046, 4.58845e-11, 2.26004e-12, 0.499954))
({x0, x4}, (4.16415e-13, 0.500002, 0.499998, 7.69914e-11))
({x0, x5}, (1.89973e-12, 0.499905, 0.500095, 1.03455e-13))
({x0, x6}, (0.500002, 1.15795e-06, 3.57317e-05, 0.499961))
({x0, x7}, (5.66926e-12, 0.499906, 0.500094, 3.42752e-10))
({x0, x8}, (0.500029, 1.55162e-11, 1.4595e-12, 0.499971))
({x0, x9}, (0.500023, 2.03668e-07, 1.68363e-10, 0.499977))
({x1, x2}, (0.500084, 2.04665e-12, 1.15114e-12, 0.499916))
({x1, x3}, (5.7669e-13, 0.499818, 0.499911, 0.000271463))
({x1, x4}, (0.500096, 1.91873e-09, 2.01265e-10, 0.499904))
({x1, x5}, (1.18777e-12, 0.499891, 0.500109, 4.72875e-12))
({x1, x6}, (1.89504e-13, 0.49993, 0.50007, 5.69653e-14))
({x1, x7}, (0.499998, 2.99583e-29, 6.02408e-31, 0.500002))
({x1, x8}, (0.500042, 7.89376e-16, 2.83456e-17, 0.499958))
({x1, x9}, (6.85676e-12, 0.499931, 0.500069, 1.92287e-11))
({x2, x3}, (7.22457e-13, 0.499976, 0.500024, 1.29851e-21))
({x2, x4}, (0.500075, 4.2638e-15, 1.36258e-15, 0.499925))
({x2, x5}, (0.499975, 4.88189e-12, 2.1895e-14, 0.500025))
({x2, x6}, (2.58065e-13, 0.499949, 0.500051, 3.42217e-17))
({x2, x7}, (3.57799e-12, 0.499914, 0.500086, 4.49424e-14))
({x2, x8}, (8.47187e-13, 0.49996, 0.50004, 3.38555e-12))
({x2, x9}, (0.500015, 2.70858e-07, 1.19355e-10, 0.499985))
({x3, x4}, (0.500007, 2.17177e-05, 6.69448e-05, 0.499904))
({x3, x5}, (0.499952, 1.28793e-11, 6.46757e-12, 0.500048))
({x3, x6}, (0.499989, 5.55959e-32, 1.22345e-31, 0.500011))
({x3, x7}, (0.499951, 2.99867e-21, 5.77125e-22, 0.500049))
({x3, x8}, (5.32894e-12, 0.499983, 0.500017, 1.32872e-08))
({x3, x9}, (5.71668e-11, 0.499963, 0.50001, 2.73411e-05))
({x4, x5}, (1.83304e-12, 0.499901, 0.500099, 4.97635e-21))
({x4, x6}, (6.44238e-13, 0.499938, 0.500062, 4.92143e-11))
({x4, x7}, (5.81669e-12, 0.499902, 0.500098, 5.07825e-09))
({x4, x8}, (0.500033, 3.15887e-26, 8.08901e-28, 0.499967))
({x4, x9}, (0.500027, 5.53928e-16, 2.59396e-18, 0.499973))
({x5, x6}, (0.499926, 6.57982e-15, 1.57091e-13, 0.500074))
({x5, x7}, (0.49989, 2.49083e-09, 9.95971e-11, 0.50011))
({x5, x8}, (6.77373e-12, 0.500047, 0.499953, 1.22518e-10))
({x5, x9}, (0.499927, 2.61218e-06, 6.25181e-08, 0.50007))
({x6, x7}, (0.499926, 1.8808e-14, 6.26946e-17, 0.500074))
({x6, x8}, (0.499972, 2.75585e-07, 2.00815e-08, 0.500028))
({x6, x9}, (2.64519e-11, 0.500002, 0.499997, 1.84978e-06))
({x7, x8}, (0.499935, 1.72136e-10, 2.13577e-08, 0.500065))
({x7, x9}, (0.499929, 2.97055e-09, 2.27956e-09, 0.500071))
({x8, x9}, (0.499975, 4.4242e-09, 2.54148e-11, 0.500025))
