Approximate (TRWBP) log partition sum: 172.86
Approximate (TRWBP) variable marginals:
({x0}, (0.50003, 0.49997))
({x1}, (0.499378, 0.500622))
({x2}, (0.5001, 0.4999))
({x3}, (0.499629, 0.500371))
({x4}, (0.500025, 0.499975))
({x5}, (0.500122, 0.499878))
({x6}, (0.499841, 0.500159))
({x7}, (0.50011, 0.49989))
({x8}, (0.500137, 0.499863))
({x9}, (0.499963, 0.500037))
Approximate (TRWBP) factor marginals:
({x0}, (0.50003, 0.49997))
({x1}, (0.499378, 0.500622))
({x2}, (0.5001, 0.4999))
({x3}, (0.499629, 0.500371))
({x4}, (0.500025, 0.499975))
({x5}, (0.500122, 0.499878))
({x6}, (0.499841, 0.500159))
({x7}, (0.50011, 0.49989))
({x8}, (0.500137, 0.499863))
({x9}, (0.499963, 0.500037))
({x0, x1}, (0.499471, 2.11861e-09, 0.000462766, 0.500066))
({x0, x2}, (0.500065, 2.98196e-15, 1.18509e-06, 0.499934))
({x0, x3}, (1.57644e-19, 0.4998, 0.5002, 6.78877e-08))
({x0, x4}, (0.499767, 0.000512019, 1.87443e-06, 0.499719))
({x0, x5}, (0.500077, 5.81546e-18, 9.70399e-11, 0.499923))
({x0, x6}, (5.49517e-13, 0.499539, 0.499734, 0.000727163))
({x0, x7}, (0.50007, 1.77269e-22, 3.5092e-15, 0.49993))
({x0, x8}, (0.499805, 4.8888e-08, 0.000537658, 0.499658))
({x0, x9}, (1.36193e-20, 0.499967, 0.500033, 4.87426e-08))
({x1, x2}, (3.05144e-24, 0.500361, 0.499639, 3.7625e-46))
({x1, x3}, (7.31815e-16, 0.497626, 0.497505, 0.004869))
({x1, x4}, (0.499713, 2.76665e-16, 5.52676e-19, 0.500287))
({x1, x5}, (0.498857, 0.00180003, 2.04793e-09, 0.499343))
({x1, x6}, (0.499605, 6.20093e-30, 5.73509e-35, 0.500395))
({x1, x7}, (9.37864e-23, 0.500364, 0.499636, 2.0879e-56))
({x1, x8}, (9.85726e-25, 0.500375, 0.499625, 6.90806e-29))
({x1, x9}, (0.499673, 3.72383e-69, 6.88103e-70, 0.500327))
({x2, x3}, (0.0295204, 0.470093, 0.47057, 0.0298169))
({x2, x4}, (0.500065, 8.90065e-11, 1.0612e-16, 0.499935))
({x2, x5}, (0.500114, 1.54489e-38, 9.75807e-35, 0.499886))
({x2, x6}, (5.036e-22, 0.499867, 0.500133, 1.18772e-22))
({x2, x7}, (0.500108, 3.02017e-24, 6.0008e-28, 0.499892))
({x2, x8}, (0.50012, 1.15855e-18, 7.13036e-19, 0.49988))
({x2, x9}, (1.26639e-25, 0.499928, 0.500072, 5.64608e-59))
({x3, x4}, (2.64539e-23, 0.500204, 0.499796, 7.31074e-10))
({x3, x5}, (9.32604e-26, 0.500254, 0.499746, 3.02308e-47))
({x3, x6}, (0.499734, 1.55952e-42, 1.20048e-51, 0.500266))
({x3, x7}, (2.05298e-23, 0.500239, 0.499761, 4.62004e-31))
({x3, x8}, (3.47949e-25, 0.500253, 0.499747, 1.73099e-35))
({x3, x9}, (0.499787, 1.75851e-78, 1.55955e-75, 0.500213))
({x4, x5}, (0.500075, 1.2071e-21, 2.6199e-16, 0.499925))
({x4, x6}, (2.42411e-20, 0.499904, 0.500096, 1.06111e-22))
({x4, x7}, (2.26705e-20, 0.500043, 0.499956, 3.55006e-07))
({x4, x8}, (0.500062, 1.14536e-13, 4.44873e-05, 0.499894))
({x4, x9}, (6.02323e-24, 0.499967, 0.500033, 1.73733e-29))
({x5, x6}, (0.499983, 6.67673e-11, 4.37363e-08, 0.500017))
({x5, x7}, (0.500119, 3.4224e-18, 2.21083e-22, 0.499881))
({x5, x8}, (0.500132, 8.45649e-17, 3.18138e-16, 0.499868))
({x5, x9}, (0.50004, 9.31426e-13, 1.50842e-09, 0.49996))
({x6, x7}, (2.61416e-20, 0.500137, 0.499863, 8.67489e-19))
({x6, x8}, (4.48954e-22, 0.500148, 0.499852, 1.19377e-21))
({x6, x9}, (0.4999, 2.47617e-20, 3.04061e-13, 0.5001))
({x7, x8}, (0.500096, 3.56692e-05, 2.17763e-05, 0.499846))
({x7, x9}, (9.73194e-24, 0.499925, 0.500075, 2.23157e-31))
({x8, x9}, (0.500048, 1.86008e-10, 9.43435e-12, 0.499952))
