Approximate (TRWBP) log partition sum: 83.5706
Approximate (TRWBP) variable marginals:
({x0}, (0.499988, 0.500012))
({x1}, (0.499713, 0.500287))
({x2}, (0.500029, 0.499971))
({x3}, (0.500217, 0.499783))
({x4}, (0.499985, 0.500015))
({x5}, (0.500023, 0.499977))
({x6}, (0.500008, 0.499992))
({x7}, (0.500007, 0.499993))
({x8}, (0.499987, 0.500013))
({x9}, (0.500044, 0.499956))
Approximate (TRWBP) factor marginals:
({x0}, (0.499988, 0.500012))
({x1}, (0.499713, 0.500287))
({x2}, (0.500029, 0.499971))
({x3}, (0.500217, 0.499783))
({x4}, (0.499985, 0.500015))
({x5}, (0.500023, 0.499977))
({x6}, (0.500008, 0.499992))
({x7}, (0.500007, 0.499993))
({x8}, (0.499987, 0.500013))
({x9}, (0.500044, 0.499956))
({x0, x1}, (9.63881e-14, 0.499859, 0.500141, 1.20516e-54))
({x0, x2}, (5.80594e-13, 0.500022, 0.499978, 1.63485e-08))
({x0, x3}, (1.49187e-12, 0.500115, 0.499885, 3.07532e-10))
({x0, x4}, (1.56338e-11, 0.500001, 0.499998, 9.92063e-07))
({x0, x5}, (0.500005, 1.82757e-09, 1.17397e-13, 0.499995))
({x0, x6}, (4.6858e-13, 0.500011, 0.499989, 1.49215e-08))
({x0, x7}, (0.499997, 2.21992e-08, 3.92374e-13, 0.500003))
({x0, x8}, (0.0175399, 0.482416, 0.482415, 0.0176294))
({x0, x9}, (0.500015, 1.38557e-08, 1.11735e-13, 0.499985))
({x1, x2}, (0.499867, 9.2647e-09, 2.36515e-10, 0.500133))
({x1, x3}, (0.497485, 0.00461738, 0.000223534, 0.497674))
({x1, x4}, (5.047e-10, 0.500142, 0.499857, 5.71147e-07))
({x1, x5}, (0.499864, 2.55325e-22, 3.77542e-22, 0.500136))
({x1, x6}, (1.20387e-11, 0.500148, 0.499852, 2.90352e-13))
({x1, x7}, (0.499854, 6.6965e-14, 1.54141e-15, 0.500146))
({x1, x8}, (5.03362e-11, 0.500142, 0.499858, 3.77137e-08))
({x1, x9}, (5.26205e-11, 0.500152, 0.49981, 3.77347e-05))
({x2, x3}, (0.500123, 1.13693e-11, 9.78685e-13, 0.499877))
({x2, x4}, (0.500008, 3.78596e-09, 2.9047e-12, 0.499992))
({x2, x5}, (0.500026, 9.32635e-11, 2.01417e-10, 0.499974))
({x2, x6}, (7.01665e-11, 0.49999, 0.50001, 1.92312e-14))
({x2, x7}, (0.500018, 1.37464e-08, 5.6015e-09, 0.499982))
({x2, x8}, (2.09439e-10, 0.499979, 0.500021, 5.90291e-09))
({x2, x9}, (0.500036, 1.58092e-11, 9.9221e-13, 0.499964))
({x3, x4}, (0.000727165, 0.498328, 0.49863, 0.00231518))
({x3, x5}, (0.500122, 2.7657e-09, 2.10325e-08, 0.499878))
({x3, x6}, (2.24535e-10, 0.499896, 0.500104, 1.63403e-07))
({x3, x7}, (0.00187442, 0.498607, 0.498857, 0.000661406))
({x3, x8}, (0.500101, 3.58172e-11, 1.12875e-10, 0.499899))
({x3, x9}, (0.500131, 1.55629e-11, 2.78965e-11, 0.499869))
({x4, x5}, (0.500006, 5.72157e-10, 2.40626e-07, 0.499994))
({x4, x6}, (2.3439e-09, 0.50001, 0.49999, 1.1547e-12))
({x4, x7}, (0.499998, 6.27562e-11, 2.75592e-09, 0.500002))
({x4, x8}, (0.499988, 2.72985e-10, 3.28219e-08, 0.500012))
({x4, x9}, (0.500011, 6.22185e-07, 7.60783e-06, 0.499981))
({x5, x6}, (0.500016, 2.2098e-08, 9.17698e-09, 0.499984))
({x5, x7}, (0.500015, 1.09031e-10, 4.52414e-12, 0.499985))
({x5, x8}, (0.500004, 2.65431e-10, 1.57528e-11, 0.499996))
({x5, x9}, (1.53869e-10, 0.500012, 0.499988, 2.9988e-12))
({x6, x7}, (0.500008, 4.07746e-11, 7.68385e-12, 0.499992))
({x6, x8}, (2.37867e-10, 0.499989, 0.500011, 9.84419e-12))
({x6, x9}, (0.500027, 3.85464e-08, 7.27159e-09, 0.499973))
({x7, x8}, (6.88479e-08, 0.499499, 0.499534, 0.000966675))
({x7, x9}, (0.500026, 3.86322e-10, 1.13132e-10, 0.499974))
({x8, x9}, (0.500015, 1.00435e-06, 1.77545e-07, 0.499984))
