Approximate (TRWBP) log partition sum: 78.3954
Approximate (TRWBP) variable marginals:
({x0}, (0.500063, 0.499937))
({x1}, (0.500015, 0.499985))
({x2}, (0.500032, 0.499968))
({x3}, (0.499784, 0.500216))
({x4}, (0.499953, 0.500047))
({x5}, (0.499972, 0.500028))
({x6}, (0.500072, 0.499928))
({x7}, (0.500082, 0.499918))
({x8}, (0.500171, 0.499829))
({x9}, (0.500104, 0.499896))
Approximate (TRWBP) factor marginals:
({x0}, (0.500063, 0.499937))
({x1}, (0.500015, 0.499985))
({x2}, (0.500032, 0.499968))
({x3}, (0.499784, 0.500216))
({x4}, (0.499953, 0.500047))
({x5}, (0.499972, 0.500028))
({x6}, (0.500072, 0.499928))
({x7}, (0.500082, 0.499918))
({x8}, (0.500171, 0.499829))
({x9}, (0.500104, 0.499896))
({x0, x1}, (0.500038, 7.70998e-13, 7.24431e-14, 0.499962))
({x0, x2}, (8.62676e-12, 0.499984, 0.500016, 6.00479e-14))
({x0, x3}, (1.80421e-11, 0.499858, 0.500142, 8.59324e-12))
({x0, x4}, (1.60523e-11, 0.499945, 0.500055, 3.23415e-10))
({x0, x5}, (0.500017, 5.35397e-12, 3.2059e-11, 0.499983))
({x0, x6}, (9.42082e-13, 0.500004, 0.499994, 1.41377e-06))
({x0, x7}, (0.500068, 3.9354e-06, 7.75112e-06, 0.49992))
({x0, x8}, (0.500113, 1.73318e-07, 1.74062e-07, 0.499886))
({x0, x9}, (9.64037e-12, 0.500022, 0.499978, 7.52705e-12))
({x1, x2}, (1.95965e-11, 0.499995, 0.499978, 2.77931e-05))
({x1, x3}, (0.499896, 1.40874e-19, 1.49452e-20, 0.500104))
({x1, x4}, (7.10506e-11, 0.499969, 0.500031, 2.86796e-08))
({x1, x5}, (0.499993, 2.59875e-10, 8.34796e-09, 0.500007))
({x1, x6}, (0.500044, 2.65544e-13, 7.87557e-11, 0.499956))
({x1, x7}, (0.50005, 2.77243e-12, 1.50274e-11, 0.49995))
({x1, x8}, (2.21356e-11, 0.500076, 0.499924, 1.01347e-09))
({x1, x9}, (0.500063, 9.98514e-08, 2.02379e-07, 0.499937))
({x2, x3}, (3.91368e-11, 0.499874, 0.500126, 2.04681e-10))
({x2, x4}, (4.75754e-11, 0.499961, 0.500039, 2.38149e-13))
({x2, x5}, (0.500001, 7.35218e-10, 2.73094e-09, 0.499999))
({x2, x6}, (0.500053, 2.30145e-08, 3.05201e-07, 0.499947))
({x2, x7}, (0.500058, 1.80344e-09, 5.65564e-09, 0.499942))
({x2, x8}, (0.500099, 4.1987e-10, 1.1613e-09, 0.499901))
({x2, x9}, (1.99299e-11, 0.500038, 0.499962, 2.32476e-11))
({x3, x4}, (1.22491e-10, 0.499896, 0.499717, 0.000386424))
({x3, x5}, (0.499875, 1.17794e-15, 2.48874e-13, 0.500125))
({x3, x6}, (2.58833e-12, 0.500145, 0.499855, 1.41021e-16))
({x3, x7}, (0.499926, 1.66897e-06, 6.42032e-06, 0.500066))
({x3, x8}, (0.495689, 0.00592263, 0.00257815, 0.49581))
({x3, x9}, (3.73657e-11, 0.500165, 0.499835, 2.77377e-13))
({x4, x5}, (0.499963, 1.14622e-09, 1.27307e-07, 0.500037))
({x4, x6}, (3.88588e-12, 0.50006, 0.49994, 3.03308e-16))
({x4, x7}, (4.25771e-11, 0.500066, 0.499934, 5.33014e-12))
({x4, x8}, (4.3567e-11, 0.500108, 0.499892, 5.57182e-09))
({x4, x9}, (0.50003, 1.34235e-07, 3.85394e-06, 0.499966))
({x5, x6}, (2.83224e-13, 0.500051, 0.499949, 3.50613e-12))
({x5, x7}, (0.500028, 3.47635e-07, 9.15182e-07, 0.49997))
({x5, x8}, (2.13704e-12, 0.500098, 0.499902, 1.62845e-18))
({x5, x9}, (0.500041, 1.04441e-13, 1.01696e-14, 0.499959))
({x6, x7}, (0.500079, 2.88219e-10, 1.40468e-12, 0.499921))
({x6, x8}, (0.500122, 3.49062e-10, 5.39457e-12, 0.499878))
({x6, x9}, (0.500089, 6.03372e-06, 3.29277e-07, 0.499905))
({x7, x8}, (0.500126, 1.774e-10, 1.60341e-10, 0.499874))
({x7, x9}, (0.0169446, 0.48439, 0.484424, 0.0142412))
({x8, x9}, (0.50014, 5.41692e-14, 2.34489e-14, 0.49986))
