Approximate (TRWBP) log partition sum: 16.4361
Approximate (TRWBP) variable marginals:
({x0}, (0.492701, 0.507299))
({x1}, (0.489832, 0.510168))
({x2}, (0.512147, 0.487853))
({x3}, (0.488864, 0.511136))
({x4}, (0.512531, 0.487469))
({x5}, (0.513723, 0.486277))
({x6}, (0.492182, 0.507818))
({x7}, (0.496311, 0.503689))
({x8}, (0.507724, 0.492276))
({x9}, (0.504255, 0.495745))
Approximate (TRWBP) factor marginals:
({x0}, (0.492701, 0.507299))
({x1}, (0.489832, 0.510168))
({x2}, (0.512147, 0.487853))
({x3}, (0.488864, 0.511136))
({x4}, (0.512531, 0.487469))
({x5}, (0.513723, 0.486277))
({x6}, (0.492182, 0.507818))
({x7}, (0.496311, 0.503689))
({x8}, (0.507724, 0.492276))
({x9}, (0.504255, 0.495745))
({x0, x1}, (0.480127, 0.00974064, 0.01254, 0.497592))
({x0, x2}, (0.492557, 0.0196651, 6.5691e-05, 0.487712))
({x0, x3}, (0.484939, 0.00387053, 0.00780837, 0.503382))
({x0, x4}, (0.0255295, 0.486983, 0.467142, 0.0203456))
({x0, x5}, (0.137205, 0.376521, 0.355491, 0.130783))
({x0, x6}, (0.00145444, 0.490434, 0.490937, 0.0171746))
({x0, x7}, (0.490982, 0.00531796, 0.00172551, 0.501975))
({x0, x8}, (0.136985, 0.370733, 0.355708, 0.136574))
({x0, x9}, (0.00207937, 0.502351, 0.490799, 0.00477004))
({x1, x2}, (0.00909814, 0.502938, 0.48063, 0.00733386))
({x1, x3}, (0.481812, 0.00693867, 0.00813914, 0.50311))
({x1, x4}, (0.490079, 0.0222146, 1.09319e-06, 0.487705))
({x1, x5}, (0.010592, 0.503176, 0.47929, 0.00694216))
({x1, x6}, (0.482831, 0.00924381, 0.00711035, 0.500815))
({x1, x7}, (0.482537, 0.0138176, 0.00725372, 0.496391))
({x1, x8}, (0.334711, 0.173008, 0.155129, 0.337152))
({x1, x9}, (0.00565181, 0.498348, 0.483936, 0.012064))
({x2, x3}, (0.4, 0.0888611, 0.11215, 0.398989))
({x2, x4}, (0.384686, 0.127848, 0.127463, 0.360003))
({x2, x5}, (0.505332, 0.00854368, 0.00667331, 0.479451))
({x2, x6}, (0.326524, 0.165662, 0.185624, 0.32219))
({x2, x7}, (0.0159803, 0.480309, 0.496149, 0.00756163))
({x2, x8}, (0.28482, 0.2229, 0.22733, 0.264951))
({x2, x9}, (0.497137, 0.00699009, 0.0151281, 0.480745))
({x3, x4}, (0.488749, 0.0238774, 2.67666e-05, 0.487347))
({x3, x5}, (0.00737949, 0.506259, 0.481393, 0.00496934))
({x3, x6}, (0.481177, 0.0110035, 0.00768956, 0.50013))
({x3, x7}, (0.485389, 0.0110812, 0.00330343, 0.500226))
({x3, x8}, (0.0057343, 0.501773, 0.482926, 0.00956669))
({x3, x9}, (0.000828257, 0.503814, 0.488436, 0.00692146))
({x4, x5}, (0.504535, 0.00923125, 0.00795584, 0.478278))
({x4, x6}, (0.0108984, 0.481235, 0.501587, 0.00627925))
({x4, x7}, (0.011245, 0.485282, 0.501521, 0.00195226))
({x4, x8}, (0.501778, 0.00586334, 0.0108363, 0.481522))
({x4, x9}, (0.0997921, 0.404452, 0.412738, 0.0830176))
({x5, x6}, (0.493099, 5.61665e-07, 0.0197452, 0.487155))
({x5, x7}, (0.496354, 2.52626e-05, 0.0173009, 0.48632))
({x5, x8}, (0.493348, 0.014341, 0.0204092, 0.471902))
({x5, x9}, (0.0188137, 0.485619, 0.495095, 0.000472783))
({x6, x7}, (0.0128688, 0.483401, 0.479278, 0.0244523))
({x6, x8}, (0.0251566, 0.482551, 0.467014, 0.025278))
({x6, x9}, (0.0254548, 0.478777, 0.46671, 0.0290587))
({x7, x8}, (0.49288, 0.0150591, 0.00320496, 0.488855))
({x7, x9}, (0.00636341, 0.497611, 0.489664, 0.00636147))
({x8, x9}, (0.497896, 0.00613679, 0.0100392, 0.485928))
