Approximate (TRWBP) log partition sum: 123.063
Approximate (TRWBP) variable marginals:
({x0}, (0.500323, 0.499677))
({x1}, (0.500089, 0.499911))
({x2}, (0.499985, 0.500015))
({x3}, (0.500302, 0.499698))
({x4}, (0.499936, 0.500064))
({x5}, (0.499948, 0.500052))
({x6}, (0.500336, 0.499664))
({x7}, (0.50015, 0.49985))
({x8}, (0.499976, 0.500024))
({x9}, (0.500238, 0.499762))
Approximate (TRWBP) factor marginals:
({x0}, (0.500323, 0.499677))
({x1}, (0.500089, 0.499911))
({x2}, (0.499985, 0.500015))
({x3}, (0.500302, 0.499698))
({x4}, (0.499936, 0.500064))
({x5}, (0.499948, 0.500052))
({x6}, (0.500336, 0.499664))
({x7}, (0.50015, 0.49985))
({x8}, (0.499976, 0.500024))
({x9}, (0.500238, 0.499762))
({x0, x1}, (0.500213, 4.78206e-24, 3.14568e-27, 0.499787))
({x0, x2}, (0.500157, 2.65603e-09, 1.76445e-06, 0.499841))
({x0, x3}, (0.500315, 5.75723e-20, 7.41358e-20, 0.499685))
({x0, x4}, (1.07107e-21, 0.499803, 0.500197, 3.70388e-23))
({x0, x5}, (0.500134, 2.16068e-14, 1.13631e-17, 0.499866))
({x0, x6}, (0.00745574, 0.494655, 0.494744, 0.00314498))
({x0, x7}, (0.500237, 3.37603e-20, 3.34466e-23, 0.499763))
({x0, x8}, (0.500153, 1.1482e-37, 8.70694e-45, 0.499847))
({x0, x9}, (0.500283, 1.48254e-28, 2.84868e-27, 0.499717))
({x1, x2}, (2.66091e-18, 0.499947, 0.500053, 4.67239e-14))
({x1, x3}, (0.500196, 1.31038e-15, 1.76863e-12, 0.499804))
({x1, x4}, (3.66973e-20, 0.499921, 0.500079, 4.18936e-34))
({x1, x5}, (0.500018, 4.87167e-15, 3.00321e-16, 0.499982))
({x1, x6}, (2.5876e-16, 0.500125, 0.499875, 6.61809e-08))
({x1, x7}, (0.50012, 3.84309e-20, 2.03914e-20, 0.49988))
({x1, x8}, (2.76808e-16, 0.499942, 0.500058, 3.72791e-13))
({x1, x9}, (0.500164, 1.15846e-27, 1.45433e-24, 0.499836))
({x2, x3}, (0.494863, 0.00612706, 0.00446292, 0.494547))
({x2, x4}, (0.49996, 9.56771e-23, 1.72898e-20, 0.50004))
({x2, x5}, (3.55349e-18, 0.499979, 0.500021, 8.0728e-14))
({x2, x6}, (0.500159, 3.17012e-14, 7.46082e-19, 0.499841))
({x2, x7}, (0.473848, 0.0263221, 0.0261158, 0.473714))
({x2, x8}, (0.028078, 0.471892, 0.471902, 0.0281285))
({x2, x9}, (2.24513e-20, 0.500126, 0.499874, 4.33482e-34))
({x3, x4}, (0.00246748, 0.496867, 0.497236, 0.00343012))
({x3, x5}, (6.63386e-19, 0.499823, 0.500177, 6.69723e-25))
({x3, x6}, (0.500324, 2.61626e-25, 1.0351e-31, 0.499676))
({x3, x7}, (0.50023, 7.19656e-23, 6.62736e-26, 0.49977))
({x3, x8}, (1.79949e-17, 0.499838, 0.500162, 1.66852e-16))
({x3, x9}, (0.00325097, 0.498152, 0.498274, 0.00032385))
({x4, x5}, (9.72921e-20, 0.500004, 0.499996, 8.70534e-22))
({x4, x6}, (1.1096e-18, 0.500201, 0.499799, 3.32861e-18))
({x4, x7}, (0.500031, 1.99265e-05, 1.39034e-09, 0.499949))
({x4, x8}, (0.499947, 1.5872e-05, 8.62663e-12, 0.500037))
({x4, x9}, (0.500086, 1.02908e-18, 6.0744e-20, 0.499914))
({x5, x6}, (8.17455e-16, 0.500198, 0.499802, 2.78625e-13))
({x5, x7}, (1.27324e-17, 0.500101, 0.499899, 1.7488e-17))
({x5, x8}, (0.499961, 4.39108e-14, 2.76541e-16, 0.500039))
({x5, x9}, (0.500088, 8.61583e-33, 3.29183e-28, 0.499912))
({x6, x7}, (0.500242, 1.46722e-32, 1.0209e-31, 0.499758))
({x6, x8}, (0.500158, 4.83015e-34, 3.82098e-33, 0.499842))
({x6, x9}, (0.500283, 2.20547e-21, 8.72109e-15, 0.499717))
({x7, x8}, (3.70111e-16, 0.499914, 0.500086, 2.97706e-10))
({x7, x9}, (0.500186, 6.42358e-06, 1.3101e-06, 0.499807))
({x8, x9}, (0.500103, 7.69029e-22, 1.89163e-14, 0.499897))
