Approximate (TRWBP) log partition sum: 42.9098
Approximate (TRWBP) variable marginals:
({x0}, (0.499715, 0.500285))
({x1}, (0.500154, 0.499846))
({x2}, (0.50009, 0.49991))
({x3}, (0.499751, 0.500249))
({x4}, (0.499506, 0.500494))
({x5}, (0.499643, 0.500357))
({x6}, (0.499738, 0.500262))
({x7}, (0.499792, 0.500208))
({x8}, (0.500024, 0.499976))
({x9}, (0.499884, 0.500116))
Approximate (TRWBP) factor marginals:
({x0}, (0.499715, 0.500285))
({x1}, (0.500154, 0.499846))
({x2}, (0.50009, 0.49991))
({x3}, (0.499751, 0.500249))
({x4}, (0.499506, 0.500494))
({x5}, (0.499643, 0.500357))
({x6}, (0.499738, 0.500262))
({x7}, (0.499792, 0.500208))
({x8}, (0.500024, 0.499976))
({x9}, (0.499884, 0.500116))
({x0, x1}, (0.499599, 0.000596333, 7.32799e-05, 0.499731))
({x0, x2}, (0.471008, 0.0290827, 0.0287082, 0.471201))
({x0, x3}, (7.94322e-06, 0.499957, 0.499938, 9.72033e-05))
({x0, x4}, (0.499594, 1.52651e-05, 1.6895e-05, 0.500374))
({x0, x5}, (0.499669, 5.04605e-06, 5.81293e-06, 0.50032))
({x0, x6}, (4.01232e-06, 0.499316, 0.499301, 0.00137963))
({x0, x7}, (6.41736e-06, 0.500026, 0.499944, 2.38174e-05))
({x0, x8}, (0.398171, 0.101854, 0.101543, 0.398432))
({x0, x9}, (0.498451, 0.00190705, 0.00078467, 0.498857))
({x1, x2}, (0.50006, 5.13981e-05, 7.23535e-05, 0.499817))
({x1, x3}, (2.83452e-05, 0.499752, 0.500157, 6.23183e-05))
({x1, x4}, (1.94593e-05, 0.499667, 0.500313, 3.38021e-09))
({x1, x5}, (1.67049e-05, 0.49972, 0.500228, 3.52442e-05))
({x1, x6}, (6.75462e-06, 0.499783, 0.500191, 1.86932e-05))
({x1, x7}, (0.499906, 1.48764e-05, 0.000118148, 0.499961))
({x1, x8}, (6.13969e-05, 0.499904, 0.500032, 3.03221e-06))
({x1, x9}, (0.499983, 5.58143e-06, 7.1417e-05, 0.49994))
({x2, x3}, (0.49948, 0.000196143, 0.000672821, 0.499651))
({x2, x4}, (2.20266e-05, 0.499687, 0.50027, 2.06446e-05))
({x2, x5}, (1.66622e-05, 0.499642, 0.500094, 0.000247464))
({x2, x6}, (0.499615, 3.40121e-05, 0.000572415, 0.499779))
({x2, x7}, (3.33603e-05, 0.499077, 0.499353, 0.00153724))
({x2, x8}, (0.498892, 0.00138683, 0.000941928, 0.498779))
({x2, x9}, (0.499841, 8.24241e-05, 0.000216367, 0.499861))
({x3, x4}, (4.45402e-05, 0.498275, 0.498454, 0.00322709))
({x3, x5}, (0.498978, 0.000650773, 0.000780309, 0.499591))
({x3, x6}, (3.2e-06, 0.499994, 0.499984, 1.91406e-05))
({x3, x7}, (0.00565869, 0.493691, 0.493654, 0.00699599))
({x3, x8}, (0.0753631, 0.424658, 0.424375, 0.0756037))
({x3, x9}, (0.499737, 9.40254e-05, 7.02826e-05, 0.500099))
({x4, x5}, (0.000706147, 0.497678, 0.497603, 0.00401288))
({x4, x6}, (0.49957, 2.12776e-05, 8.4043e-05, 0.500325))
({x4, x7}, (1.309e-05, 0.499334, 0.499056, 0.00159636))
({x4, x8}, (0.0985219, 0.401503, 0.400985, 0.0989905))
({x4, x9}, (0.499673, 2.32961e-05, 2.77952e-05, 0.500276))
({x5, x6}, (0.499589, 3.9773e-05, 0.000161178, 0.50021))
({x5, x7}, (0.499703, 1.22274e-05, 6.22785e-06, 0.500278))
({x5, x8}, (3.18385e-05, 0.49974, 0.499343, 0.000885569))
({x5, x9}, (0.499736, 2.71721e-05, 2.86914e-05, 0.500208))
({x6, x7}, (2.7609e-06, 0.499984, 0.499947, 6.60636e-05))
({x6, x8}, (1.26617e-05, 0.500132, 0.499844, 1.17986e-05))
({x6, x9}, (0.499458, 0.000619825, 0.000104139, 0.499818))
({x7, x8}, (2.47978e-05, 0.500063, 0.499828, 8.4513e-05))
({x7, x9}, (0.499829, 8.97234e-06, 1.52551e-05, 0.500147))
({x8, x9}, (0.499946, 8.68614e-07, 2.08365e-05, 0.500033))
