Approximate (TRWBP) log partition sum: 216.618
Approximate (TRWBP) variable marginals:
({x0}, (0.499653, 0.500347))
({x1}, (0.499958, 0.500042))
({x2}, (0.500176, 0.499824))
({x3}, (0.499678, 0.500322))
({x4}, (0.500146, 0.499854))
({x5}, (0.499947, 0.500053))
({x6}, (0.499608, 0.500392))
({x7}, (0.499602, 0.500398))
({x8}, (0.500015, 0.499985))
({x9}, (0.500022, 0.499978))
Approximate (TRWBP) factor marginals:
({x0}, (0.499653, 0.500347))
({x1}, (0.499958, 0.500042))
({x2}, (0.500176, 0.499824))
({x3}, (0.499678, 0.500322))
({x4}, (0.500146, 0.499854))
({x5}, (0.499947, 0.500053))
({x6}, (0.499608, 0.500392))
({x7}, (0.499602, 0.500398))
({x8}, (0.500015, 0.499985))
({x9}, (0.500022, 0.499978))
({x0, x1}, (1.77505e-10, 0.498902, 0.498558, 0.00253954))
({x0, x2}, (0.499857, 3.93534e-09, 0.00010727, 0.500036))
({x0, x3}, (0.445544, 0.0541252, 0.0541047, 0.446226))
({x0, x4}, (3.23985e-13, 0.500251, 0.499749, 2.81956e-15))
({x0, x5}, (2.60065e-10, 0.500154, 0.499846, 1.87001e-12))
({x0, x6}, (5.23186e-11, 0.499116, 0.499126, 0.00175767))
({x0, x7}, (2.07058e-14, 0.499261, 0.499302, 0.00143609))
({x0, x8}, (0.499826, 1.54194e-19, 2.85525e-14, 0.500174))
({x0, x9}, (1.47575e-16, 0.500192, 0.499808, 1.89225e-21))
({x1, x2}, (2.43678e-14, 0.500109, 0.499891, 6.13765e-17))
({x1, x3}, (0.499815, 4.96278e-33, 1.36189e-26, 0.500185))
({x1, x4}, (0.00541367, 0.494587, 0.494395, 0.00560443))
({x1, x5}, (6.99631e-13, 0.499997, 0.500003, 2.81402e-11))
({x1, x6}, (7.59634e-14, 0.499829, 0.500171, 3.12764e-13))
({x1, x7}, (2.31897e-17, 0.499822, 0.500178, 3.14179e-12))
({x1, x8}, (9.59846e-15, 0.500027, 0.499973, 7.5673e-11))
({x1, x9}, (0.499987, 4.62601e-10, 8.80203e-06, 0.500004))
({x2, x3}, (8.03236e-18, 0.499749, 0.500251, 1.2217e-26))
({x2, x4}, (0.500162, 1.0678e-29, 1.07555e-27, 0.499838))
({x2, x5}, (5.84354e-13, 0.499827, 0.500045, 0.000128225))
({x2, x6}, (5.60118e-14, 0.499723, 0.500277, 4.04659e-08))
({x2, x7}, (2.8309e-17, 0.499709, 0.500291, 1.16549e-18))
({x2, x8}, (0.47245, 0.0275575, 0.0277285, 0.472264))
({x2, x9}, (8.41832e-20, 0.499928, 0.500072, 1.3033e-15))
({x3, x4}, (1.78102e-19, 0.500239, 0.499761, 3.5993e-34))
({x3, x5}, (3.09212e-11, 0.498819, 0.49846, 0.00272141))
({x3, x6}, (0.499645, 2.14077e-09, 8.01484e-17, 0.500355))
({x3, x7}, (0.499635, 4.13971e-29, 9.02825e-30, 0.500365))
({x3, x8}, (0.499769, 0.000152073, 8.24603e-09, 0.500079))
({x3, x9}, (4.46971e-23, 0.50018, 0.49982, 9.74388e-15))
({x4, x5}, (9.62924e-15, 0.499898, 0.500102, 1.51377e-09))
({x4, x6}, (1.00918e-15, 0.499733, 0.500267, 4.31203e-15))
({x4, x7}, (6.09394e-19, 0.499729, 0.500271, 1.92179e-53))
({x4, x8}, (0.50008, 1.3244e-08, 1.60196e-11, 0.49992))
({x4, x9}, (1.14668e-21, 0.499941, 0.500059, 9.08315e-12))
({x5, x6}, (8.21908e-13, 0.499828, 0.500172, 1.66561e-12))
({x5, x7}, (0.499767, 2.56593e-11, 1.49166e-05, 0.500218))
({x5, x8}, (0.499978, 9.04059e-07, 3.90077e-06, 0.500017))
({x5, x9}, (2.79921e-18, 0.50004, 0.49996, 1.13839e-22))
({x6, x7}, (2.91261e-15, 0.498632, 0.498676, 0.00269218))
({x6, x8}, (0.499815, 2.92568e-18, 3.20066e-16, 0.500185))
({x6, x9}, (2.02363e-19, 0.500208, 0.499792, 2.03752e-25))
({x7, x8}, (1.02882e-17, 0.500201, 0.499799, 3.49821e-16))
({x7, x9}, (0.499814, 2.99505e-25, 3.31878e-21, 0.500186))
({x8, x9}, (4.53001e-20, 0.500009, 0.499991, 3.16287e-22))
