Approximate (TRWBP) log partition sum: 152.683
Approximate (TRWBP) variable marginals:
({x0}, (0.500043, 0.499957))
({x1}, (0.500141, 0.499859))
({x2}, (0.500014, 0.499986))
({x3}, (0.499983, 0.500017))
({x4}, (0.499956, 0.500044))
({x5}, (0.500127, 0.499873))
({x6}, (0.500153, 0.499847))
({x7}, (0.500051, 0.499949))
({x8}, (0.50014, 0.49986))
({x9}, (0.499918, 0.500082))
Approximate (TRWBP) factor marginals:
({x0}, (0.500043, 0.499957))
({x1}, (0.500141, 0.499859))
({x2}, (0.500014, 0.499986))
({x3}, (0.499983, 0.500017))
({x4}, (0.499956, 0.500044))
({x5}, (0.500127, 0.499873))
({x6}, (0.500153, 0.499847))
({x7}, (0.500051, 0.499949))
({x8}, (0.50014, 0.49986))
({x9}, (0.499918, 0.500082))
({x0, x1}, (0.500077, 1.364e-09, 4.29122e-12, 0.499923))
({x0, x2}, (7.95386e-18, 0.499996, 0.500004, 1.59467e-39))
({x0, x3}, (0.500004, 1.06059e-07, 2.53249e-07, 0.499996))
({x0, x4}, (0.499987, 1.06596e-26, 2.98749e-37, 0.500013))
({x0, x5}, (0.500062, 8.86952e-14, 9.40128e-17, 0.499938))
({x0, x6}, (0.500077, 4.23361e-12, 1.56748e-14, 0.499923))
({x0, x7}, (5.37776e-12, 0.499976, 0.499949, 7.50093e-05))
({x0, x8}, (1.04499e-18, 0.500049, 0.499951, 1.18276e-23))
({x0, x9}, (2.05123e-24, 0.499957, 0.500043, 2.29661e-71))
({x1, x2}, (0.500072, 1.23849e-12, 3.77555e-24, 0.499928))
({x1, x3}, (3.33074e-24, 0.499928, 0.500072, 2.86908e-56))
({x1, x4}, (2.25647e-19, 0.499913, 0.500087, 5.26593e-20))
({x1, x5}, (0.50012, 1.55694e-11, 1.8198e-17, 0.49988))
({x1, x6}, (0.500133, 3.61709e-11, 1.47787e-14, 0.499867))
({x1, x7}, (1.36515e-21, 0.499958, 0.500042, 6.33669e-14))
({x1, x8}, (0.500125, 1.31201e-10, 1.04311e-14, 0.499875))
({x1, x9}, (2.95504e-28, 0.499901, 0.500099, 2.69981e-58))
({x2, x3}, (2.41146e-17, 0.499989, 0.500011, 2.07684e-08))
({x2, x4}, (1.32459e-12, 0.499972, 0.500028, 5.77002e-10))
({x2, x5}, (0.500059, 1.69964e-141, 4.5501e-131, 0.499941))
({x2, x6}, (3.04536e-17, 0.500061, 0.499939, 2.01671e-14))
({x2, x7}, (0.500029, 6.30758e-41, 9.38976e-41, 0.499971))
({x2, x8}, (7.10842e-16, 0.500054, 0.499946, 1.83631e-13))
({x2, x9}, (1.87505e-21, 0.49996, 0.50004, 2.1696e-11))
({x3, x4}, (0.499973, 2.80626e-15, 2.86489e-25, 0.500027))
({x3, x5}, (0.500049, 2.80353e-19, 8.064e-20, 0.499951))
({x3, x6}, (1.08237e-19, 0.500072, 0.499928, 1.41935e-20))
({x3, x7}, (0.500017, 2.42495e-09, 4.57219e-15, 0.499983))
({x3, x8}, (0.500053, 2.56133e-18, 4.01264e-22, 0.499947))
({x3, x9}, (0.287972, 0.211979, 0.212025, 0.288025))
({x4, x5}, (8.05553e-11, 0.500074, 0.499925, 5.93048e-07))
({x4, x6}, (0.500044, 1.14191e-11, 4.31476e-09, 0.499956))
({x4, x7}, (0.500001, 7.29169e-30, 1.06414e-26, 0.499999))
({x4, x8}, (1.55372e-13, 0.500079, 0.499921, 1.6142e-12))
({x4, x9}, (1.95754e-19, 0.499988, 0.500012, 2.25367e-14))
({x5, x6}, (0.50012, 6.12047e-14, 3.10421e-13, 0.49988))
({x5, x7}, (0.500076, 1.21083e-12, 1.04453e-16, 0.499924))
({x5, x8}, (0.500111, 1.67634e-11, 5.4725e-12, 0.499889))
({x5, x9}, (4.63845e-24, 0.499914, 0.500086, 1.05203e-21))
({x6, x7}, (0.500089, 5.13478e-19, 5.55455e-25, 0.499911))
({x6, x8}, (0.500127, 2.73646e-10, 8.08873e-10, 0.499873))
({x6, x9}, (3.57644e-24, 0.499899, 0.500101, 2.66592e-38))
({x7, x8}, (0.500083, 5.69826e-11, 2.38849e-08, 0.499917))
({x7, x9}, (0.499755, 1.00148e-17, 0.000481106, 0.499764))
({x8, x9}, (8.43394e-23, 0.499908, 0.500092, 2.25889e-15))
