Approximate (TRWBP) log partition sum: 25.9653
Approximate (TRWBP) variable marginals:
({x0}, (0.503439, 0.496561))
({x1}, (0.498546, 0.501454))
({x2}, (0.494115, 0.505885))
({x3}, (0.501183, 0.498817))
({x4}, (0.501912, 0.498088))
({x5}, (0.502064, 0.497936))
({x6}, (0.500306, 0.499694))
({x7}, (0.500897, 0.499103))
({x8}, (0.498478, 0.501522))
({x9}, (0.502539, 0.497461))
Approximate (TRWBP) factor marginals:
({x0}, (0.503439, 0.496561))
({x1}, (0.498546, 0.501454))
({x2}, (0.494115, 0.505885))
({x3}, (0.501183, 0.498817))
({x4}, (0.501912, 0.498088))
({x5}, (0.502064, 0.497936))
({x6}, (0.500306, 0.499694))
({x7}, (0.500897, 0.499103))
({x8}, (0.498478, 0.501522))
({x9}, (0.502539, 0.497461))
({x0, x1}, (0.498569, 0.000187479, 0.00466284, 0.496581))
({x0, x2}, (0.00046275, 0.493822, 0.503154, 0.00256206))
({x0, x3}, (0.498633, 0.00240931, 0.00493531, 0.494022))
({x0, x4}, (0.501645, 0.000459623, 0.0015891, 0.496306))
({x0, x5}, (0.501684, 0.000448925, 0.00169471, 0.496173))
({x0, x6}, (0.337003, 0.163303, 0.166431, 0.333263))
({x0, x7}, (0.00493749, 0.496262, 0.498786, 1.42363e-05))
({x0, x8}, (0.498929, 0.000151879, 0.00388938, 0.49703))
({x0, x9}, (0.00699657, 0.496046, 0.496926, 3.15892e-05))
({x1, x2}, (5.53908e-05, 0.494988, 0.499455, 0.00550167))
({x1, x3}, (0.470397, 0.0307477, 0.0281911, 0.470664))
({x1, x4}, (0.497792, 0.00425596, 0.000616692, 0.497336))
({x1, x5}, (0.497948, 0.0041057, 0.000623618, 0.497322))
({x1, x6}, (0.412025, 0.0882747, 0.0865329, 0.413168))
({x1, x7}, (0.00115177, 0.499476, 0.497142, 0.00223037))
({x1, x8}, (0.497693, 0.00101934, 0.000630297, 0.500657))
({x1, x9}, (0.00175024, 0.500866, 0.496887, 0.000497302))
({x2, x3}, (0.494197, 0.00685965, 3.48841e-05, 0.498909))
({x2, x4}, (0.428879, 0.0730394, 0.0652145, 0.432867))
({x2, x5}, (0.4885, 0.0142989, 0.00486549, 0.492336))
({x2, x6}, (0.000232588, 0.500008, 0.493805, 0.00595428))
({x2, x7}, (0.246084, 0.254812, 0.248017, 0.251086))
({x2, x8}, (0.262662, 0.235816, 0.23144, 0.270082))
({x2, x9}, (0.000698325, 0.501253, 0.492828, 0.00522043))
({x3, x4}, (0.500445, 0.00104537, 0.00114954, 0.49736))
({x3, x5}, (0.00340615, 0.498646, 0.497756, 0.000191704))
({x3, x6}, (0.00280337, 0.497516, 0.49839, 0.00129039))
({x3, x7}, (0.498074, 0.00275504, 0.00317934, 0.495992))
({x3, x8}, (0.0127566, 0.485402, 0.488076, 0.0137664))
({x3, x9}, (0.494819, 0.007826, 0.00624335, 0.491112))
({x4, x5}, (0.501179, 0.000749213, 0.000874555, 0.497197))
({x4, x6}, (0.00266403, 0.497377, 0.498979, 0.000979989))
({x4, x7}, (0.00309874, 0.497939, 0.498944, 1.81218e-05))
({x4, x8}, (0.00144457, 0.497006, 0.500434, 0.00111542))
({x4, x9}, (0.00472245, 0.497951, 0.497326, 4.96742e-07))
({x5, x6}, (0.00230049, 0.497889, 0.499659, 0.000152015))
({x5, x7}, (0.00303454, 0.497801, 0.498979, 0.000185219))
({x5, x8}, (0.00137108, 0.497198, 0.500793, 0.000637677))
({x5, x9}, (0.00503553, 0.497482, 0.497021, 0.00046233))
({x6, x7}, (0.0022608, 0.498948, 0.498356, 0.000435559))
({x6, x8}, (0.49658, 0.00165108, 0.00397223, 0.497797))
({x6, x9}, (0.499195, 0.00342366, 0.00102576, 0.496356))
({x7, x8}, (0.498089, 0.000484766, 0.00271263, 0.498713))
({x7, x9}, (0.498967, 0.00388429, 0.00160535, 0.495543))
({x8, x9}, (0.00357175, 0.498517, 0.494482, 0.00342934))
