Approximate (TRWBP) log partition sum: 59.9939
Approximate (TRWBP) variable marginals:
({x0}, (0.499895, 0.500105))
({x1}, (0.500043, 0.499957))
({x2}, (0.49999, 0.50001))
({x3}, (0.50001, 0.49999))
({x4}, (0.499993, 0.500007))
({x5}, (0.499863, 0.500137))
({x6}, (0.499596, 0.500404))
({x7}, (0.500126, 0.499874))
({x8}, (0.500041, 0.499959))
({x9}, (0.49998, 0.50002))
Approximate (TRWBP) factor marginals:
({x0}, (0.499895, 0.500105))
({x1}, (0.500043, 0.499957))
({x2}, (0.49999, 0.50001))
({x3}, (0.50001, 0.49999))
({x4}, (0.499993, 0.500007))
({x5}, (0.499863, 0.500137))
({x6}, (0.499596, 0.500404))
({x7}, (0.500126, 0.499874))
({x8}, (0.500041, 0.499959))
({x9}, (0.49998, 0.50002))
({x0, x1}, (7.38523e-06, 0.500039, 0.499889, 6.48655e-05))
({x0, x2}, (0.499934, 1.11235e-06, 1.69146e-05, 0.500048))
({x0, x3}, (0.499956, 3.95566e-08, 2.13248e-07, 0.500044))
({x0, x4}, (1.5587e-06, 0.500051, 0.499947, 1.18746e-06))
({x0, x5}, (2.38516e-07, 0.49998, 0.50002, 1.00262e-07))
({x0, x6}, (0.499746, 1.79816e-07, 3.84747e-07, 0.500253))
({x0, x7}, (0.493951, 0.00729207, 0.00477111, 0.493986))
({x0, x8}, (0.280092, 0.219949, 0.219803, 0.280157))
({x0, x9}, (0.499936, 7.29614e-09, 4.15692e-07, 0.500064))
({x1, x2}, (1.67151e-06, 0.499968, 0.500023, 6.66821e-06))
({x1, x3}, (3.7262e-06, 0.499985, 0.500011, 3.715e-09))
({x1, x4}, (6.46573e-06, 0.499951, 0.5, 4.26233e-05))
({x1, x5}, (9.48558e-07, 0.499905, 0.50009, 4.61538e-06))
({x1, x6}, (3.65378e-06, 0.499764, 0.500227, 5.15884e-06))
({x1, x7}, (0.500075, 9.36849e-07, 1.70629e-05, 0.499907))
({x1, x8}, (0.500041, 4.83086e-08, 3.5678e-06, 0.499955))
({x1, x9}, (1.05072e-06, 0.499965, 0.500033, 4.04083e-07))
({x2, x3}, (0.500004, 1.15507e-07, 4.53407e-08, 0.499996))
({x2, x4}, (4.12223e-07, 0.499998, 0.499992, 9.80245e-06))
({x2, x5}, (0.255845, 0.244016, 0.244146, 0.255993))
({x2, x6}, (3.56107e-07, 0.499746, 0.500139, 0.000114222))
({x2, x7}, (0.500057, 9.16393e-08, 5.11483e-09, 0.499943))
({x2, x8}, (2.11916e-07, 0.500025, 0.499975, 2.14612e-08))
({x2, x9}, (0.499983, 6.2105e-07, 1.51308e-06, 0.500015))
({x3, x4}, (0.500004, 4.89129e-06, 2.76655e-06, 0.499989))
({x3, x5}, (0.499935, 5.76503e-07, 1.01952e-05, 0.500054))
({x3, x6}, (5.28032e-07, 0.499791, 0.500209, 1.6481e-09))
({x3, x7}, (0.500072, 5.40991e-08, 2.69876e-08, 0.499928))
({x3, x8}, (3.63401e-07, 0.499996, 0.499972, 3.09629e-05))
({x3, x9}, (0.499998, 8.17815e-08, 9.36249e-07, 0.500001))
({x4, x5}, (0.499926, 3.051e-08, 1.84821e-06, 0.500072))
({x4, x6}, (6.46672e-07, 0.499793, 0.500206, 1.21917e-13))
({x4, x7}, (0.500058, 2.26919e-06, 1.85531e-06, 0.499938))
({x4, x8}, (6.13926e-07, 0.49995, 0.49991, 0.000138981))
({x4, x9}, (0.499984, 2.55149e-07, 4.949e-06, 0.500011))
({x5, x6}, (0.00435217, 0.492989, 0.493408, 0.0092514))
({x5, x7}, (0.499984, 1.37802e-05, 6.70937e-07, 0.500001))
({x5, x8}, (0.499942, 1.61058e-05, 2.27113e-06, 0.500039))
({x5, x9}, (0.499916, 3.10598e-06, 1.59578e-06, 0.50008))
({x6, x7}, (7.3502e-07, 0.500261, 0.499734, 5.00901e-06))
({x6, x8}, (0.498358, 0.00213451, 0.000799054, 0.498708))
({x6, x9}, (1.78355e-07, 0.500199, 0.4998, 9.01979e-07))
({x7, x8}, (5.57648e-07, 0.499956, 0.500039, 3.73437e-06))
({x7, x9}, (2.36619e-07, 0.499926, 0.500074, 4.066e-11))
({x8, x9}, (1.31783e-07, 0.499969, 0.500031, 1.63972e-09))
