Approximate (TRWBP) log partition sum: 17.8133
Approximate (TRWBP) variable marginals:
({x0}, (0.503845, 0.496155))
({x1}, (0.495955, 0.504045))
({x2}, (0.499292, 0.500708))
({x3}, (0.503076, 0.496924))
({x4}, (0.505347, 0.494653))
({x5}, (0.50121, 0.49879))
({x6}, (0.503272, 0.496728))
({x7}, (0.501081, 0.498919))
({x8}, (0.494962, 0.505038))
({x9}, (0.504651, 0.495349))
Approximate (TRWBP) factor marginals:
({x0}, (0.503845, 0.496155))
({x1}, (0.495955, 0.504045))
({x2}, (0.499292, 0.500708))
({x3}, (0.503076, 0.496924))
({x4}, (0.505347, 0.494653))
({x5}, (0.50121, 0.49879))
({x6}, (0.503272, 0.496728))
({x7}, (0.501081, 0.498919))
({x8}, (0.494962, 0.505038))
({x9}, (0.504651, 0.495349))
({x0, x1}, (0.494075, 0.00116787, 0.0104881, 0.494269))
({x0, x2}, (0.00428108, 0.494794, 0.499339, 0.00158519))
({x0, x3}, (0.500271, 0.00265751, 0.0037102, 0.493361))
({x0, x4}, (0.500213, 0.00516437, 0.00359792, 0.491025))
({x0, x5}, (0.499986, 0.00107025, 0.0040142, 0.494929))
({x0, x6}, (0.501054, 0.00252881, 0.00248672, 0.493931))
({x0, x7}, (0.00589784, 0.495659, 0.498443, 1.72085e-07))
({x0, x8}, (0.00298181, 0.491709, 0.500587, 0.00472201))
({x0, x9}, (0.50054, 0.00412547, 0.00329485, 0.49204))
({x1, x2}, (0.494517, 0.00460809, 0.00161328, 0.499262))
({x1, x3}, (0.495776, 0.00731866, 0.000160757, 0.496744))
({x1, x4}, (0.00312156, 0.502146, 0.49276, 0.00197243))
({x1, x5}, (0.495195, 0.00629262, 0.000482246, 0.49803))
({x1, x6}, (0.496715, 0.00584045, 1.44411e-05, 0.49743))
({x1, x7}, (0.0189524, 0.48206, 0.476934, 0.0220529))
({x1, x8}, (0.492733, 0.00236267, 0.00309572, 0.501809))
({x1, x9}, (0.491971, 0.0131899, 0.00346067, 0.491379))
({x2, x3}, (0.00384333, 0.498845, 0.495094, 0.00221679))
({x2, x4}, (0.00518943, 0.500121, 0.494072, 0.000617702))
({x2, x5}, (0.491337, 0.010276, 0.0075766, 0.49081))
({x2, x6}, (0.00428221, 0.499179, 0.495204, 0.00133504))
({x2, x7}, (0.0734178, 0.427655, 0.42587, 0.0730574))
({x2, x8}, (0.000283071, 0.494912, 0.499251, 0.00555458))
({x2, x9}, (0.49971, 0.00446857, 5.31235e-05, 0.495768))
({x3, x4}, (0.319017, 0.18633, 0.184054, 0.310598))
({x3, x5}, (0.499493, 0.00166391, 0.00363865, 0.495204))
({x3, x6}, (0.297732, 0.205547, 0.205339, 0.291382))
({x3, x7}, (0.00537931, 0.495925, 0.497916, 0.000779802))
({x3, x8}, (0.494531, 0.000220402, 0.00875114, 0.496498))
({x3, x9}, (0.50161, 0.00315314, 0.00134882, 0.493888))
({x4, x5}, (0.500513, 0.000639637, 0.00489665, 0.493951))
({x4, x6}, (0.499681, 0.00369685, 0.00556247, 0.49106))
({x4, x7}, (0.500236, 0.000531288, 0.00541662, 0.493816))
({x4, x8}, (0.00320463, 0.49172, 0.502105, 0.00296967))
({x4, x9}, (0.502388, 0.00229416, 0.00292933, 0.492388))
({x5, x6}, (0.0283464, 0.474954, 0.472897, 0.0238021))
({x5, x7}, (0.00393115, 0.497069, 0.497198, 0.00180203))
({x5, x8}, (0.494058, 0.000596788, 0.00748418, 0.497861))
({x5, x9}, (0.500121, 0.00467399, 0.000945109, 0.49426))
({x6, x7}, (0.00924804, 0.49184, 0.494032, 0.0048797))
({x6, x8}, (0.0123086, 0.482561, 0.490875, 0.0142552))
({x6, x9}, (0.501262, 0.00316992, 0.00222685, 0.493341))
({x7, x8}, (0.494772, 0.000375436, 0.00612569, 0.498726))
({x7, x9}, (0.323615, 0.181037, 0.177465, 0.317883))
({x8, x9}, (0.00268697, 0.502039, 0.492344, 0.00293004))
