Approximate (TRWBP) log partition sum: 181.367
Approximate (TRWBP) variable marginals:
({x0}, (0.500317, 0.499683))
({x1}, (0.500194, 0.499806))
({x2}, (0.500122, 0.499878))
({x3}, (0.499725, 0.500275))
({x4}, (0.500095, 0.499905))
({x5}, (0.499557, 0.500443))
({x6}, (0.499923, 0.500077))
({x7}, (0.499478, 0.500522))
({x8}, (0.499983, 0.500017))
({x9}, (0.500298, 0.499702))
Approximate (TRWBP) factor marginals:
({x0}, (0.500317, 0.499683))
({x1}, (0.500194, 0.499806))
({x2}, (0.500122, 0.499878))
({x3}, (0.499725, 0.500275))
({x4}, (0.500095, 0.499905))
({x5}, (0.499557, 0.500443))
({x6}, (0.499923, 0.500077))
({x7}, (0.499478, 0.500522))
({x8}, (0.499983, 0.500017))
({x9}, (0.500298, 0.499702))
({x0, x1}, (0.00119776, 0.499336, 0.499466, 2.99503e-07))
({x0, x2}, (0.500224, 5.56996e-15, 3.64864e-09, 0.499776))
({x0, x3}, (3.4972e-13, 0.499699, 0.500301, 4.33699e-09))
({x0, x4}, (0.00167002, 0.499018, 0.499261, 5.13851e-05))
({x0, x5}, (1.34574e-15, 0.499613, 0.500387, 2.1628e-10))
({x0, x6}, (6.0074e-10, 0.499796, 0.500204, 2.25966e-12))
({x0, x7}, (7.6573e-15, 0.499584, 0.500415, 9.73846e-07))
({x0, x8}, (9.79001e-11, 0.499837, 0.500163, 9.44383e-11))
({x0, x9}, (0.500306, 2.1941e-24, 1.31049e-15, 0.499694))
({x1, x2}, (0.50016, 3.45725e-16, 4.07021e-12, 0.49984))
({x1, x3}, (1.95075e-14, 0.49975, 0.500223, 2.65056e-05))
({x1, x4}, (0.500149, 4.60144e-34, 2.78926e-20, 0.499851))
({x1, x5}, (5.78682e-17, 0.499675, 0.500325, 1.69139e-22))
({x1, x6}, (2.36606e-11, 0.499862, 0.500138, 1.16478e-10))
({x1, x7}, (3.81527e-16, 0.499641, 0.500359, 3.07673e-18))
({x1, x8}, (6.47013e-12, 0.499898, 0.500102, 1.37411e-08))
({x1, x9}, (0.500245, 2.09116e-14, 4.90592e-08, 0.499755))
({x2, x3}, (3.05615e-16, 0.499796, 0.500204, 2.66363e-20))
({x2, x4}, (1.58764e-09, 0.499988, 0.500011, 6.20466e-07))
({x2, x5}, (3.77805e-18, 0.498936, 0.499504, 0.00155965))
({x2, x6}, (0.500018, 1.13853e-15, 4.04131e-07, 0.499982))
({x2, x7}, (6.14862e-18, 0.499677, 0.500323, 8.35542e-17))
({x2, x8}, (0.50006, 3.6692e-30, 1.36499e-19, 0.49994))
({x2, x9}, (0.50021, 3.02245e-11, 1.4148e-07, 0.49979))
({x3, x4}, (4.95346e-21, 0.500191, 0.499809, 1.26235e-75))
({x3, x5}, (2.66568e-27, 0.499909, 0.500088, 3.01678e-06))
({x3, x6}, (0.499817, 4.89584e-16, 4.2124e-23, 0.500183))
({x3, x7}, (0.499607, 5.99606e-42, 2.70032e-39, 0.500393))
({x3, x8}, (5.83401e-22, 0.500136, 0.499864, 7.00341e-19))
({x3, x9}, (0.498043, 0.00325867, 0.000661194, 0.498037))
({x4, x5}, (4.29701e-24, 0.49972, 0.50028, 6.93782e-30))
({x4, x6}, (0.500011, 1.72473e-12, 1.31658e-12, 0.499989))
({x4, x7}, (4.1694e-23, 0.499693, 0.500307, 2.81095e-14))
({x4, x8}, (0.500046, 2.0046e-32, 5.2185e-31, 0.499954))
({x4, x9}, (8.49723e-15, 0.500091, 0.499909, 4.01439e-08))
({x5, x6}, (0.499736, 6.06142e-15, 6.13927e-26, 0.500264))
({x5, x7}, (5.6278e-11, 0.498331, 0.498322, 0.0033471))
({x5, x8}, (1.66248e-24, 0.500225, 0.499775, 7.35581e-41))
({x5, x9}, (0.498726, 0.00238331, 1.15713e-19, 0.498891))
({x6, x7}, (0.499705, 1.1115e-29, 2.1085e-18, 0.500295))
({x6, x8}, (0.499955, 6.89893e-13, 3.41671e-12, 0.500045))
({x6, x9}, (1.27427e-14, 0.50019, 0.49981, 1.86113e-09))
({x7, x8}, (0.498324, 0.00286675, 4.67575e-12, 0.49881))
({x7, x9}, (1.32739e-19, 0.500405, 0.499595, 1.39749e-49))
({x8, x9}, (1.52016e-15, 0.500148, 0.499852, 3.22382e-11))
