Approximate (TRWBP) log partition sum: 64.0952
Approximate (TRWBP) variable marginals:
({x0}, (0.499961, 0.500039))
({x1}, (0.500036, 0.499964))
({x2}, (0.499796, 0.500204))
({x3}, (0.499673, 0.500327))
({x4}, (0.499862, 0.500138))
({x5}, (0.500004, 0.499996))
({x6}, (0.499554, 0.500446))
({x7}, (0.499935, 0.500065))
({x8}, (0.500018, 0.499982))
({x9}, (0.499592, 0.500408))
Approximate (TRWBP) factor marginals:
({x0}, (0.499961, 0.500039))
({x1}, (0.500036, 0.499964))
({x2}, (0.499796, 0.500204))
({x3}, (0.499673, 0.500327))
({x4}, (0.499862, 0.500138))
({x5}, (0.500004, 0.499996))
({x6}, (0.499554, 0.500446))
({x7}, (0.499935, 0.500065))
({x8}, (0.500018, 0.499982))
({x9}, (0.499592, 0.500408))
({x0, x1}, (3.272e-07, 0.500038, 0.499961, 9.70052e-08))
({x0, x2}, (0.49988, 8.38077e-07, 8.47092e-07, 0.500118))
({x0, x3}, (0.499819, 1.23842e-08, 1.21538e-07, 0.500181))
({x0, x4}, (6.2113e-07, 0.499938, 0.50005, 1.14063e-05))
({x0, x5}, (1.59877e-07, 0.500017, 0.49998, 3.27872e-06))
({x0, x6}, (0.493967, 0.0053754, 0.00621205, 0.494445))
({x0, x7}, (3.38839e-07, 0.499986, 0.500014, 7.619e-09))
({x0, x8}, (0.499992, 1.15985e-07, 1.17685e-06, 0.500007))
({x0, x9}, (0.499601, 1.34211e-05, 0.000336051, 0.500049))
({x1, x2}, (0.499903, 2.07656e-05, 1.04864e-05, 0.500066))
({x1, x3}, (0.499852, 1.41029e-06, 4.69452e-06, 0.500142))
({x1, x4}, (0.499777, 0.000191791, 0.000150545, 0.49988))
({x1, x5}, (0.500009, 3.08853e-06, 1.6232e-05, 0.499971))
({x1, x6}, (2.60205e-07, 0.49974, 0.500226, 3.41467e-05))
({x1, x7}, (1.48813e-07, 0.499948, 0.500052, 6.25282e-10))
({x1, x8}, (8.28906e-08, 0.499989, 0.50001, 1.20728e-07))
({x1, x9}, (1.06039e-07, 0.499776, 0.500224, 1.98549e-07))
({x2, x3}, (2.25355e-06, 0.498921, 0.499011, 0.00206526))
({x2, x4}, (0.499827, 3.29758e-08, 3.71616e-08, 0.500173))
({x2, x5}, (0.499896, 6.67533e-08, 1.28204e-06, 0.500103))
({x2, x6}, (0.499656, 1.17828e-05, 2.17641e-05, 0.500311))
({x2, x7}, (0.499866, 1.12243e-07, 6.80061e-07, 0.500133))
({x2, x8}, (1.4885e-07, 0.500108, 0.499892, 1.57456e-13))
({x2, x9}, (0.492433, 0.00667428, 0.0078421, 0.493051))
({x3, x4}, (0.499764, 4.62453e-09, 1.65853e-09, 0.500236))
({x3, x5}, (8.90295e-08, 0.500164, 0.499836, 1.10341e-10))
({x3, x6}, (0.499616, 6.79177e-08, 1.5229e-08, 0.500384))
({x3, x7}, (0.499804, 1.3132e-06, 2.38298e-06, 0.500192))
({x3, x8}, (0.0448906, 0.455133, 0.454784, 0.0451926))
({x3, x9}, (0.499632, 4.64855e-07, 1.75266e-06, 0.500366))
({x4, x5}, (1.94885e-07, 0.500018, 0.499874, 0.000107785))
({x4, x6}, (0.000203125, 0.497553, 0.497999, 0.00424437))
({x4, x7}, (2.42558e-07, 0.500039, 0.499959, 1.80404e-06))
({x4, x8}, (0.499932, 8.3136e-07, 1.15886e-05, 0.500056))
({x4, x9}, (1.83081e-07, 0.499869, 0.500131, 1.25507e-08))
({x5, x6}, (1.22487e-07, 0.499771, 0.500228, 2.09571e-07))
({x5, x7}, (0.499948, 2.08891e-05, 1.96632e-05, 0.500012))
({x5, x8}, (4.50254e-08, 0.500011, 0.499989, 3.25257e-08))
({x5, x9}, (0.499727, 5.75064e-05, 8.75565e-05, 0.500128))
({x6, x7}, (0.499668, 1.69017e-05, 0.000130664, 0.500184))
({x6, x8}, (1.27657e-07, 0.500235, 0.499765, 1.89977e-07))
({x6, x9}, (2.96448e-07, 0.499054, 0.499038, 0.00190767))
({x7, x8}, (6.2833e-08, 0.500009, 0.499922, 6.90964e-05))
({x7, x9}, (9.48149e-08, 0.499832, 0.500168, 4.44433e-22))
({x8, x9}, (0.499804, 4.49415e-07, 5.13159e-07, 0.500195))
