Approximate (TRWBP) log partition sum: 89.1305
Approximate (TRWBP) variable marginals:
({x0}, (0.499637, 0.500363))
({x1}, (0.499763, 0.500237))
({x2}, (0.499991, 0.500009))
({x3}, (0.499991, 0.500009))
({x4}, (0.499936, 0.500064))
({x5}, (0.499789, 0.500211))
({x6}, (0.499867, 0.500133))
({x7}, (0.499354, 0.500646))
({x8}, (0.500136, 0.499864))
({x9}, (0.499681, 0.500319))
Approximate (TRWBP) factor marginals:
({x0}, (0.499637, 0.500363))
({x1}, (0.499763, 0.500237))
({x2}, (0.499991, 0.500009))
({x3}, (0.499991, 0.500009))
({x4}, (0.499936, 0.500064))
({x5}, (0.499789, 0.500211))
({x6}, (0.499867, 0.500133))
({x7}, (0.499354, 0.500646))
({x8}, (0.500136, 0.499864))
({x9}, (0.499681, 0.500319))
({x0, x1}, (0.234621, 0.265122, 0.265003, 0.235255))
({x0, x2}, (6.47776e-07, 0.499697, 0.499341, 0.000961323))
({x0, x3}, (0.49981, 2.66893e-13, 2.041e-10, 0.50019))
({x0, x4}, (6.10335e-10, 0.500153, 0.499834, 1.32749e-05))
({x0, x5}, (7.74136e-10, 0.500084, 0.499916, 1.37382e-07))
({x0, x6}, (0.0106174, 0.488648, 0.488438, 0.0122963))
({x0, x7}, (0.00892768, 0.489579, 0.4899, 0.0115931))
({x0, x8}, (0.499888, 1.21053e-13, 7.19295e-11, 0.500112))
({x0, x9}, (0.499652, 3.76544e-09, 1.18604e-07, 0.500347))
({x1, x2}, (0.49987, 8.67867e-12, 7.08783e-11, 0.50013))
({x1, x3}, (0.499868, 2.30584e-35, 1.24438e-33, 0.500132))
({x1, x4}, (1.08735e-07, 0.498844, 0.498627, 0.0025286))
({x1, x5}, (0.00887885, 0.490459, 0.490402, 0.0102601))
({x1, x6}, (9.48153e-10, 0.500057, 0.499943, 2.64901e-11))
({x1, x7}, (1.97224e-09, 0.499229, 0.499629, 0.00114291))
({x1, x8}, (0.499933, 7.15657e-32, 3.43725e-31, 0.500067))
({x1, x9}, (1.98986e-09, 0.499974, 0.500026, 3.28683e-10))
({x2, x3}, (0.499991, 5.61676e-12, 4.43074e-12, 0.500009))
({x2, x4}, (0.0160538, 0.483981, 0.484033, 0.0159323))
({x2, x5}, (2.56831e-11, 0.499901, 0.500099, 2.26291e-19))
({x2, x6}, (3.9711e-10, 0.499936, 0.500063, 1.11418e-06))
({x2, x7}, (0.499668, 2.16227e-08, 1.16332e-08, 0.500332))
({x2, x8}, (0.500064, 2.81589e-07, 9.33029e-08, 0.499936))
({x2, x9}, (7.17078e-10, 0.499836, 0.500141, 2.27419e-05))
({x3, x4}, (0.499965, 5.01677e-10, 1.01019e-07, 0.500035))
({x3, x5}, (0.499887, 4.1803e-34, 1.45854e-32, 0.500113))
({x3, x6}, (2.10607e-10, 0.499937, 0.500063, 2.1783e-08))
({x3, x7}, (4.13452e-10, 0.499672, 0.500328, 7.90781e-20))
({x3, x8}, (0.500064, 6.44558e-17, 1.7554e-17, 0.499936))
({x3, x9}, (8.6832e-10, 0.49985, 0.50015, 1.38686e-07))
({x4, x5}, (2.83518e-12, 0.499922, 0.500078, 7.43917e-12))
({x4, x6}, (0.499905, 3.59832e-09, 1.03157e-11, 0.500095))
({x4, x7}, (0.499643, 1.74255e-11, 1.47698e-14, 0.500357))
({x4, x8}, (0.500039, 3.37808e-08, 3.50887e-11, 0.499961))
({x4, x9}, (7.10967e-11, 0.49987, 0.50013, 4.04992e-27))
({x5, x6}, (0.49983, 1.13402e-07, 1.31125e-09, 0.50017))
({x5, x7}, (1.29467e-10, 0.498674, 0.499125, 0.0022013))
({x5, x8}, (4.63457e-11, 0.500172, 0.499828, 9.26242e-08))
({x5, x9}, (0.499736, 2.84954e-06, 4.63176e-09, 0.500261))
({x6, x7}, (0.499607, 7.92722e-10, 4.14143e-10, 0.500393))
({x6, x8}, (0.500004, 2.12137e-11, 1.55787e-11, 0.499996))
({x6, x9}, (0.499772, 3.04264e-12, 2.46313e-13, 0.500228))
({x7, x8}, (6.5397e-10, 0.500394, 0.499606, 1.44275e-20))
({x7, x9}, (0.0182247, 0.481275, 0.480938, 0.0195621))
({x8, x9}, (0.498648, 1.24567e-05, 0.00254472, 0.498795))
