Approximate (TRWBP) log partition sum: 15.0982
Approximate (TRWBP) variable marginals:
({x0}, (0.454045, 0.545955))
({x1}, (0.47926, 0.52074))
({x2}, (0.384623, 0.615377))
({x3}, (0.438289, 0.561711))
({x4}, (0.444861, 0.555139))
({x5}, (0.551354, 0.448646))
({x6}, (0.412846, 0.587154))
({x7}, (0.389829, 0.610171))
({x8}, (0.486888, 0.513112))
({x9}, (0.37973, 0.62027))
Approximate (TRWBP) factor marginals:
({x0}, (0.454045, 0.545955))
({x1}, (0.47926, 0.52074))
({x2}, (0.384623, 0.615377))
({x3}, (0.438289, 0.561711))
({x4}, (0.444861, 0.555139))
({x5}, (0.551354, 0.448646))
({x6}, (0.412846, 0.587154))
({x7}, (0.389829, 0.610171))
({x8}, (0.486888, 0.513112))
({x9}, (0.37973, 0.62027))
({x0, x1}, (0.410648, 0.068613, 0.0433952, 0.477343))
({x0, x2}, (0.0115147, 0.373105, 0.442527, 0.172854))
({x0, x3}, (0.0166496, 0.421631, 0.437387, 0.124333))
({x0, x4}, (0.0158678, 0.428979, 0.438163, 0.11699))
({x0, x5}, (0.309249, 0.242106, 0.144795, 0.30385))
({x0, x6}, (0.38338, 0.0294227, 0.0707067, 0.51649))
({x0, x7}, (0.00203196, 0.387789, 0.452004, 0.158175))
({x0, x8}, (0.413781, 0.0731169, 0.0402531, 0.472849))
({x0, x9}, (0.286007, 0.093723, 0.168037, 0.452233))
({x1, x2}, (0.0185558, 0.366068, 0.460706, 0.15467))
({x1, x3}, (0.399562, 0.0387145, 0.0797113, 0.482012))
({x1, x4}, (0.294128, 0.150732, 0.185134, 0.370007))
({x1, x5}, (0.168827, 0.382528, 0.310435, 0.13821))
({x1, x6}, (0.38418, 0.0286563, 0.0950908, 0.492073))
({x1, x7}, (0.345616, 0.0442102, 0.133649, 0.476525))
({x1, x8}, (0.436146, 0.0507765, 0.0430788, 0.469999))
({x1, x9}, (0.368971, 0.0107487, 0.1103, 0.50998))
({x2, x3}, (0.210533, 0.227757, 0.174089, 0.387621))
({x2, x4}, (0.365635, 0.079238, 0.018977, 0.536151))
({x2, x5}, (0.0260196, 0.525336, 0.358605, 0.0900395))
({x2, x6}, (0.348901, 0.0639224, 0.0357438, 0.551433))
({x2, x7}, (0.00155737, 0.388271, 0.383065, 0.227107))
({x2, x8}, (0.00192251, 0.48496, 0.382696, 0.130422))
({x2, x9}, (0.340239, 0.0395079, 0.0443655, 0.575887))
({x3, x4}, (0.393598, 0.0512951, 0.0446572, 0.510449))
({x3, x5}, (0.0461309, 0.505213, 0.392147, 0.0565091))
({x3, x6}, (5.78838e-07, 0.413023, 0.438473, 0.148503))
({x3, x7}, (0.360901, 0.0289397, 0.0773761, 0.532783))
({x3, x8}, (0.0202114, 0.466656, 0.418057, 0.0950755))
({x3, x9}, (0.00248594, 0.377243, 0.435802, 0.184469))
({x4, x5}, (0.436289, 0.115095, 0.00854228, 0.440074))
({x4, x6}, (0.00129551, 0.411542, 0.443555, 0.143607))
({x4, x7}, (0.120688, 0.269142, 0.324173, 0.285998))
({x4, x8}, (0.0185388, 0.468334, 0.426307, 0.0868205))
({x4, x9}, (0.361257, 0.0184695, 0.0836064, 0.536667))
({x5, x6}, (0.357081, 0.055769, 0.194271, 0.39288))
({x5, x7}, (0.0967399, 0.293089, 0.454614, 0.155557))
({x5, x8}, (0.29632, 0.190567, 0.255034, 0.258079))
({x5, x9}, (0.0257454, 0.353986, 0.52561, 0.0946585))
({x6, x7}, (0.0648831, 0.324948, 0.347965, 0.262204))
({x6, x8}, (0.00822813, 0.478636, 0.404597, 0.108539))
({x6, x9}, (0.274643, 0.105084, 0.138207, 0.482067))
({x7, x8}, (0.373157, 0.113743, 0.0166611, 0.496439))
({x7, x9}, (0.196776, 0.182953, 0.193053, 0.427218))
({x8, x9}, (0.355246, 0.0244805, 0.131644, 0.488629))
