Approximate (TRWBP) log partition sum: 9.6297
Approximate (TRWBP) variable marginals:
({x0}, (0.529152, 0.470848))
({x1}, (0.585791, 0.414209))
({x2}, (0.597308, 0.402692))
({x3}, (0.472621, 0.527379))
({x4}, (0.557646, 0.442354))
({x5}, (0.474146, 0.525854))
({x6}, (0.452923, 0.547077))
({x7}, (0.485221, 0.514779))
({x8}, (0.360618, 0.639382))
({x9}, (0.526716, 0.473284))
Approximate (TRWBP) factor marginals:
({x0}, (0.529152, 0.470848))
({x1}, (0.585791, 0.414209))
({x2}, (0.597308, 0.402692))
({x3}, (0.472621, 0.527379))
({x4}, (0.557646, 0.442354))
({x5}, (0.474146, 0.525854))
({x6}, (0.452923, 0.547077))
({x7}, (0.485221, 0.514779))
({x8}, (0.360618, 0.639382))
({x9}, (0.526716, 0.473284))
({x0, x1}, (0.51988, 0.065949, 0.00923121, 0.40494))
({x0, x2}, (0.526035, 0.0712268, 0.00316295, 0.399576))
({x0, x3}, (0.0341271, 0.438431, 0.494957, 0.0324853))
({x0, x4}, (0.122746, 0.434896, 0.4064, 0.0359581))
({x0, x5}, (0.0525949, 0.42154, 0.476543, 0.049323))
({x0, x6}, (0.448289, 0.00466644, 0.0808292, 0.466215))
({x0, x7}, (0.47019, 0.0148995, 0.0590968, 0.455814))
({x0, x8}, (0.345373, 0.0152455, 0.183777, 0.455605))
({x0, x9}, (0.485574, 0.0411278, 0.04359, 0.429708))
({x1, x2}, (0.556074, 0.0412796, 0.0296678, 0.372979))
({x1, x3}, (0.472811, 3.13421e-05, 0.112765, 0.414393))
({x1, x4}, (0.538307, 0.0193363, 0.047486, 0.394871))
({x1, x5}, (0.463597, 0.0105479, 0.122197, 0.403658))
({x1, x6}, (0.434115, 0.0187972, 0.151684, 0.395403))
({x1, x7}, (0.0739006, 0.411418, 0.511986, 0.00269588))
({x1, x8}, (0.338419, 0.0222013, 0.247369, 0.392011))
({x1, x9}, (0.520989, 0.00568829, 0.0648364, 0.408486))
({x2, x3}, (0.317839, 0.154788, 0.279463, 0.24791))
({x2, x4}, (0.542399, 0.0151836, 0.0549722, 0.387446))
({x2, x5}, (0.474352, 9.07062e-06, 0.122749, 0.40289))
({x2, x6}, (0.194956, 0.257961, 0.402345, 0.144737))
({x2, x7}, (0.149064, 0.336152, 0.448237, 0.0665478))
({x2, x8}, (0.329185, 0.0314365, 0.268117, 0.371261))
({x2, x9}, (0.523205, 0.00347309, 0.0741382, 0.399184))
({x3, x4}, (0.471407, 0.0862244, 0.00123153, 0.441137))
({x3, x5}, (0.428821, 0.0453193, 0.0438099, 0.482049))
({x3, x6}, (0.0354065, 0.417505, 0.437207, 0.109881))
({x3, x7}, (0.442122, 0.0430929, 0.0305082, 0.484277))
({x3, x8}, (0.18728, 0.173337, 0.285346, 0.354037))
({x3, x9}, (0.459766, 0.0670156, 0.0127907, 0.460427))
({x4, x5}, (0.0543779, 0.419769, 0.503266, 0.0225875))
({x4, x6}, (0.11674, 0.336175, 0.440899, 0.106187))
({x4, x7}, (0.483067, 0.00213965, 0.0745946, 0.440199))
({x4, x8}, (0.360362, 0.000258668, 0.197281, 0.442098))
({x4, x9}, (0.508644, 0.0179578, 0.0491107, 0.424288))
({x5, x6}, (0.00740135, 0.445495, 0.466721, 0.080383))
({x5, x7}, (0.0604328, 0.424797, 0.413723, 0.101047))
({x5, x8}, (0.00787536, 0.352747, 0.466278, 0.1731))
({x5, x9}, (0.463284, 0.0635054, 0.01079, 0.46242))
({x6, x7}, (0.00847679, 0.476764, 0.444464, 0.0702948))
({x6, x8}, (0.0302364, 0.330375, 0.422679, 0.21671))
({x6, x9}, (0.0234398, 0.50328, 0.429488, 0.0437927))
({x7, x8}, (0.340465, 0.0201492, 0.14476, 0.494625))
({x7, x9}, (0.283496, 0.243219, 0.201726, 0.271559))
({x8, x9}, (0.193205, 0.33351, 0.167412, 0.305873))
