Approximate (TRWBP) log partition sum: 150.55
Approximate (TRWBP) variable marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.500004, 0.499996))
({x2}, (0.500001, 0.499999))
({x3}, (0.500051, 0.499949))
({x4}, (0.499987, 0.500013))
({x5}, (0.499991, 0.500009))
({x6}, (0.49995, 0.50005))
({x7}, (0.500048, 0.499952))
({x8}, (0.500036, 0.499964))
({x9}, (0.499981, 0.500019))
Approximate (TRWBP) factor marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.500004, 0.499996))
({x2}, (0.500001, 0.499999))
({x3}, (0.500051, 0.499949))
({x4}, (0.499987, 0.500013))
({x5}, (0.499991, 0.500009))
({x6}, (0.49995, 0.50005))
({x7}, (0.500048, 0.499952))
({x8}, (0.500036, 0.499964))
({x9}, (0.499981, 0.500019))
({x0, x1}, (4.48649e-15, 0.500004, 0.499986, 9.64399e-06))
({x0, x2}, (0.499994, 1.29881e-09, 6.98524e-10, 0.500006))
({x0, x3}, (0.50002, 1.11141e-13, 5.02667e-15, 0.49998))
({x0, x4}, (1.95179e-19, 0.499999, 0.500001, 1.94681e-30))
({x0, x5}, (0.499989, 2.28187e-07, 2.0696e-06, 0.500009))
({x0, x6}, (0.49997, 5.97415e-26, 1.42921e-29, 0.50003))
({x0, x7}, (2.22979e-14, 0.500033, 0.499967, 6.13049e-11))
({x0, x8}, (2.90141e-14, 0.500025, 0.499975, 5.05398e-13))
({x0, x9}, (3.11803e-17, 0.499995, 0.500005, 2.86917e-61))
({x1, x2}, (1.53889e-15, 0.499998, 0.500002, 2.57062e-12))
({x1, x3}, (0.500029, 1.99436e-10, 3.15865e-09, 0.499971))
({x1, x4}, (0.499995, 2.88115e-20, 2.1994e-11, 0.500005))
({x1, x5}, (0.499999, 4.12129e-14, 2.87585e-11, 0.500001))
({x1, x6}, (0.499978, 9.28995e-07, 3.37027e-08, 0.500021))
({x1, x7}, (0.500029, 7.68139e-11, 6.16471e-13, 0.499971))
({x1, x8}, (0.500021, 1.60866e-46, 4.53201e-46, 0.499979))
({x1, x9}, (0.499991, 7.99526e-12, 1.61802e-07, 0.500009))
({x2, x3}, (0.500013, 1.8265e-05, 8.34746e-06, 0.49996))
({x2, x4}, (0.499993, 2.37645e-109, 2.16984e-106, 0.500007))
({x2, x5}, (4.41253e-17, 0.499996, 0.500004, 5.58267e-13))
({x2, x6}, (6.31222e-15, 0.499976, 0.500024, 3.68071e-35))
({x2, x7}, (8.42886e-15, 0.500026, 0.499974, 1.12232e-07))
({x2, x8}, (0.500018, 4.58583e-10, 2.83821e-14, 0.499982))
({x2, x9}, (0.499988, 4.76084e-12, 3.63769e-10, 0.500012))
({x3, x4}, (7.44837e-19, 0.499965, 0.500035, 1.78556e-78))
({x3, x5}, (5.49737e-16, 0.49997, 0.50003, 1.52181e-14))
({x3, x6}, (1.2536e-13, 0.499949, 0.500051, 6.6103e-15))
({x3, x7}, (0.500053, 2.63456e-17, 7.88981e-20, 0.499947))
({x3, x8}, (0.500045, 2.71684e-10, 6.67286e-13, 0.499955))
({x3, x9}, (0.448579, 0.0509701, 0.0518783, 0.448572))
({x4, x5}, (6.45036e-20, 0.500004, 0.499996, 2.95953e-34))
({x4, x6}, (1.18014e-17, 0.499983, 0.500017, 3.81529e-12))
({x4, x7}, (1.27786e-17, 0.500034, 0.499966, 3.27387e-09))
({x4, x8}, (1.69691e-17, 0.500025, 0.499975, 3.02495e-23))
({x4, x9}, (2.48136e-20, 0.499993, 0.5, 7.44083e-06))
({x5, x6}, (0.499972, 3.54308e-10, 7.91932e-15, 0.500028))
({x5, x7}, (7.39968e-15, 0.50003, 0.49997, 1.87065e-76))
({x5, x8}, (0.500015, 1.12127e-10, 1.30258e-15, 0.499985))
({x5, x9}, (1.4469e-17, 0.499992, 0.500008, 2.11416e-27))
({x6, x7}, (0.500004, 3.25542e-10, 1.13097e-10, 0.499996))
({x6, x8}, (4.06517e-12, 0.499903, 0.499823, 0.000273142))
({x6, x9}, (3.06049e-15, 0.500013, 0.499987, 8.96974e-09))
({x7, x8}, (0.0125184, 0.488791, 0.48885, 0.00984134))
({x7, x9}, (0.500016, 1.65021e-20, 4.50248e-15, 0.499984))
({x8, x9}, (6.55937e-15, 0.49997, 0.50003, 8.31858e-10))
