Approximate (TRWBP) log partition sum: 29.0345
Approximate (TRWBP) variable marginals:
({x0}, (0.499844, 0.500156))
({x1}, (0.499632, 0.500368))
({x2}, (0.499796, 0.500204))
({x3}, (0.499967, 0.500033))
({x4}, (0.50003, 0.49997))
({x5}, (0.499875, 0.500125))
({x6}, (0.499762, 0.500238))
({x7}, (0.500037, 0.499963))
({x8}, (0.499364, 0.500636))
({x9}, (0.499905, 0.500095))
Approximate (TRWBP) factor marginals:
({x0}, (0.499844, 0.500156))
({x1}, (0.499632, 0.500368))
({x2}, (0.499796, 0.500204))
({x3}, (0.499967, 0.500033))
({x4}, (0.50003, 0.49997))
({x5}, (0.499875, 0.500125))
({x6}, (0.499762, 0.500238))
({x7}, (0.500037, 0.499963))
({x8}, (0.499364, 0.500636))
({x9}, (0.499905, 0.500095))
({x0, x1}, (0.499631, 9.7258e-06, 0.000208321, 0.500151))
({x0, x2}, (0.499657, 0.000146181, 0.000185089, 0.500012))
({x0, x3}, (6.79555e-05, 0.500023, 0.499906, 3.27234e-06))
({x0, x4}, (0.499916, 3.4983e-05, 2.16473e-05, 0.500027))
({x0, x5}, (0.499747, 6.48073e-05, 0.000166072, 0.500022))
({x0, x6}, (2.9681e-05, 0.499833, 0.499916, 0.000221167))
({x0, x7}, (0.0024869, 0.497858, 0.497671, 0.00198398))
({x0, x8}, (0.000227753, 0.498145, 0.498575, 0.0030527))
({x0, x9}, (0.450402, 0.0495058, 0.0494365, 0.450655))
({x1, x2}, (0.499698, 2.61141e-05, 3.24736e-06, 0.500272))
({x1, x3}, (1.2767e-05, 0.500134, 0.499798, 5.50788e-05))
({x1, x4}, (0.499474, 0.000703713, 2.21849e-05, 0.4998))
({x1, x5}, (0.000172316, 0.499817, 0.499575, 0.000436286))
({x1, x6}, (0.370505, 0.129257, 0.12913, 0.371108))
({x1, x7}, (0.499777, 0.000108765, 7.87974e-06, 0.500106))
({x1, x8}, (0.499467, 1.97668e-05, 3.93153e-05, 0.500474))
({x1, x9}, (0.00759646, 0.492925, 0.492645, 0.00683358))
({x2, x3}, (0.311856, 0.188111, 0.187938, 0.312095))
({x2, x4}, (0.499826, 0.000129608, 5.86389e-05, 0.499986))
({x2, x5}, (0.49961, 0.000155906, 0.000289415, 0.499944))
({x2, x6}, (0.49976, 1.77207e-05, 1.7591e-05, 0.500205))
({x2, x7}, (0.499888, 3.2629e-05, 1.69854e-05, 0.500062))
({x2, x8}, (0.499572, 9.3247e-07, 1.64575e-05, 0.50041))
({x2, x9}, (0.499823, 4.57962e-05, 5.15508e-06, 0.500126))
({x3, x4}, (6.55573e-05, 0.500003, 0.499929, 2.07351e-06))
({x3, x5}, (3.56768e-05, 0.499934, 0.500022, 8.48553e-06))
({x3, x6}, (4.4984e-05, 0.499344, 0.499556, 0.0010549))
({x3, x7}, (4.9724e-05, 0.500008, 0.499942, 3.20411e-08))
({x3, x8}, (0.499631, 1.25359e-06, 7.62867e-05, 0.500292))
({x3, x9}, (9.32553e-05, 0.499924, 0.499983, 7.43514e-16))
({x4, x5}, (0.499724, 0.000105908, 0.000362981, 0.499807))
({x4, x6}, (0.0725185, 0.427241, 0.427519, 0.0727218))
({x4, x7}, (0.499809, 0.000183543, 0.000273602, 0.499734))
({x4, x8}, (8.12384e-06, 0.499558, 0.500239, 0.000194063))
({x4, x9}, (0.000287753, 0.499278, 0.499385, 0.00104834))
({x5, x6}, (0.340941, 0.158821, 0.158937, 0.341301))
({x5, x7}, (0.000133974, 0.499798, 0.499643, 0.000424911))
({x5, x8}, (0.49232, 0.00594905, 0.00859108, 0.49314))
({x5, x9}, (0.499874, 2.79336e-05, 2.87813e-06, 0.500095))
({x6, x7}, (2.56416e-05, 0.500115, 0.499852, 7.77585e-06))
({x6, x8}, (0.499366, 3.55744e-05, 0.000352052, 0.500246))
({x6, x9}, (5.58194e-05, 0.499917, 0.499777, 0.000250115))
({x7, x8}, (0.498488, 0.00014752, 0.002244, 0.499121))
({x7, x9}, (0.499953, 1.98685e-05, 1.00946e-05, 0.500017))
({x8, x9}, (1.23496e-05, 0.500239, 0.499704, 4.47877e-05))
