Approximate (TRWBP) log partition sum: 87.0933
Approximate (TRWBP) variable marginals:
({x0}, (0.499918, 0.500082))
({x1}, (0.499944, 0.500056))
({x2}, (0.500082, 0.499918))
({x3}, (0.499817, 0.500183))
({x4}, (0.499713, 0.500287))
({x5}, (0.499862, 0.500138))
({x6}, (0.49965, 0.50035))
({x7}, (0.500056, 0.499944))
({x8}, (0.499725, 0.500275))
({x9}, (0.500028, 0.499972))
Approximate (TRWBP) factor marginals:
({x0}, (0.499918, 0.500082))
({x1}, (0.499944, 0.500056))
({x2}, (0.500082, 0.499918))
({x3}, (0.499817, 0.500183))
({x4}, (0.499713, 0.500287))
({x5}, (0.499862, 0.500138))
({x6}, (0.49965, 0.50035))
({x7}, (0.500056, 0.499944))
({x8}, (0.499725, 0.500275))
({x9}, (0.500028, 0.499972))
({x0, x1}, (1.78939e-08, 0.500014, 0.499986, 4.45401e-09))
({x0, x2}, (2.75766e-08, 0.500079, 0.499921, 5.4902e-09))
({x0, x3}, (0.499863, 1.65525e-07, 2.83003e-08, 0.500136))
({x0, x4}, (0.499808, 4.89602e-06, 1.38558e-05, 0.500173))
({x0, x5}, (0.499891, 1.57503e-08, 1.31333e-09, 0.500109))
({x0, x6}, (0.499426, 5.13773e-05, 0.000664643, 0.499858))
({x0, x7}, (5.92286e-09, 0.500064, 0.499928, 8.14598e-06))
({x0, x8}, (0.499828, 3.9259e-08, 8.51781e-09, 0.500172))
({x0, x9}, (4.89739e-09, 0.500054, 0.499946, 5.89608e-08))
({x1, x2}, (0.497354, 0.00294456, 0.00236528, 0.497336))
({x1, x3}, (3.60327e-08, 0.499934, 0.500066, 1.0208e-08))
({x1, x4}, (2.35469e-08, 0.499605, 0.499839, 0.000555334))
({x1, x5}, (0.499904, 1.63552e-08, 2.11662e-08, 0.500096))
({x1, x6}, (0.499793, 1.95415e-07, 6.03491e-06, 0.500201))
({x1, x7}, (1.36573e-08, 0.500056, 0.499944, 7.92493e-23))
({x1, x8}, (4.18829e-08, 0.499894, 0.500106, 9.5234e-14))
({x1, x9}, (1.60569e-08, 0.500041, 0.499959, 6.45624e-08))
({x2, x3}, (0.499931, 9.59546e-06, 1.74841e-05, 0.500042))
({x2, x4}, (2.58806e-08, 0.499818, 0.500182, 2.51468e-11))
({x2, x5}, (0.49997, 5.89665e-09, 6.50708e-09, 0.50003))
({x2, x6}, (1.88267e-08, 0.499784, 0.500216, 1.75439e-09))
({x2, x7}, (0.500067, 5.22311e-10, 3.71022e-08, 0.499933))
({x2, x8}, (0.499784, 4.70537e-05, 0.000200257, 0.499969))
({x2, x9}, (2.30174e-08, 0.499973, 0.500025, 1.69746e-06))
({x3, x4}, (0.499761, 1.11887e-07, 9.3394e-07, 0.500237))
({x3, x5}, (4.96396e-07, 0.498837, 0.498725, 0.00243791))
({x3, x6}, (1.13625e-08, 0.499917, 0.50008, 2.66479e-06))
({x3, x7}, (0.499932, 1.30197e-08, 2.59027e-07, 0.500068))
({x3, x8}, (4.09057e-08, 0.499968, 0.500032, 1.15676e-07))
({x3, x9}, (1.23494e-08, 0.500108, 0.499892, 1.90203e-09))
({x4, x5}, (0.496994, 0.0035413, 0.00205653, 0.497408))
({x4, x6}, (0.499671, 9.50302e-06, 1.14585e-05, 0.500308))
({x4, x7}, (0.0351706, 0.46488, 0.464538, 0.0354114))
({x4, x8}, (0.499724, 1.00716e-07, 1.35559e-08, 0.500276))
({x4, x9}, (5.48124e-09, 0.500153, 0.499847, 6.95567e-09))
({x5, x6}, (1.83507e-08, 0.499895, 0.500105, 3.04738e-07))
({x5, x7}, (1.23166e-08, 0.500093, 0.499907, 1.28807e-07))
({x5, x8}, (4.81446e-08, 0.499932, 0.500066, 1.20112e-06))
({x5, x9}, (2.25804e-08, 0.500077, 0.499923, 1.33974e-17))
({x6, x7}, (3.16497e-09, 0.500203, 0.499797, 1.66959e-07))
({x6, x8}, (6.59792e-08, 0.498694, 0.49855, 0.00275566))
({x6, x9}, (0.498678, 0.00142835, 0.000889961, 0.499003))
({x7, x8}, (0.0826504, 0.417084, 0.417402, 0.0828627))
({x7, x9}, (0.500039, 4.56439e-08, 2.562e-08, 0.499961))
({x8, x9}, (0.000486833, 0.498225, 0.497979, 0.00330887))
