Approximate (TRWBP) log partition sum: 161.551
Approximate (TRWBP) variable marginals:
({x0}, (0.499996, 0.500004))
({x1}, (0.499952, 0.500048))
({x2}, (0.499964, 0.500036))
({x3}, (0.499991, 0.500009))
({x4}, (0.500044, 0.499956))
({x5}, (0.49998, 0.50002))
({x6}, (0.500029, 0.499971))
({x7}, (0.500052, 0.499948))
({x8}, (0.500024, 0.499976))
({x9}, (0.499948, 0.500052))
Approximate (TRWBP) factor marginals:
({x0}, (0.499996, 0.500004))
({x1}, (0.499952, 0.500048))
({x2}, (0.499964, 0.500036))
({x3}, (0.499991, 0.500009))
({x4}, (0.500044, 0.499956))
({x5}, (0.49998, 0.50002))
({x6}, (0.500029, 0.499971))
({x7}, (0.500052, 0.499948))
({x8}, (0.500024, 0.499976))
({x9}, (0.499948, 0.500052))
({x0, x1}, (0.5, 4.42457e-11, 9.85463e-11, 0.5))
({x0, x2}, (4.90713e-12, 0.499976, 0.500024, 2.03111e-13))
({x0, x3}, (0.500009, 2.15472e-14, 2.82016e-12, 0.499991))
({x0, x4}, (0.500024, 6.57825e-06, 1.05919e-07, 0.499969))
({x0, x5}, (0.500006, 6.73725e-11, 9.699e-12, 0.499994))
({x0, x6}, (2.74684e-12, 0.499994, 0.500006, 9.04838e-22))
({x0, x7}, (6.01359e-12, 0.500003, 0.499997, 6.85383e-11))
({x0, x8}, (8.17386e-11, 0.499998, 0.500002, 1.6077e-11))
({x0, x9}, (2.04586e-12, 0.499979, 0.500021, 1.4835e-10))
({x1, x2}, (0.499977, 1.42029e-11, 1.55546e-12, 0.500023))
({x1, x3}, (0.499992, 9.78252e-08, 2.36624e-06, 0.500006))
({x1, x4}, (0.500011, 6.19066e-09, 6.86073e-11, 0.499989))
({x1, x5}, (5.3495e-12, 0.500006, 0.499994, 6.15507e-11))
({x1, x6}, (1.16077e-12, 0.500011, 0.499989, 1.82827e-15))
({x1, x7}, (2.5983e-12, 0.500021, 0.499979, 7.4831e-18))
({x1, x8}, (3.37671e-11, 0.500016, 0.499984, 5.72733e-08))
({x1, x9}, (0.499978, 1.18475e-12, 7.45843e-13, 0.500022))
({x2, x3}, (2.9586e-13, 0.500016, 0.499984, 1.50138e-19))
({x2, x4}, (1.6929e-11, 0.500035, 0.499965, 6.85296e-10))
({x2, x5}, (0.499982, 7.87203e-10, 1.11535e-10, 0.500018))
({x2, x6}, (0.499988, 2.20732e-12, 6.66173e-12, 0.500012))
({x2, x7}, (6.86519e-12, 0.500028, 0.499972, 6.66954e-09))
({x2, x8}, (1.22784e-10, 0.500022, 0.499978, 2.83196e-13))
({x2, x9}, (2.41134e-12, 0.500002, 0.499998, 1.35493e-08))
({x3, x4}, (1.53517e-12, 0.500017, 0.499982, 5.68195e-07))
({x3, x5}, (9.6753e-13, 0.499997, 0.500003, 3.67957e-15))
({x3, x6}, (1.88234e-13, 0.500002, 0.499998, 6.62706e-22))
({x3, x7}, (2.99808e-13, 0.500011, 0.499989, 3.14198e-15))
({x3, x8}, (0.500008, 7.7603e-11, 1.30902e-15, 0.499992))
({x3, x9}, (6.37564e-14, 0.499965, 0.499995, 3.94044e-05))
({x4, x5}, (9.03037e-11, 0.499979, 0.500021, 1.61154e-10))
({x4, x6}, (1.49201e-11, 0.499985, 0.500015, 4.51829e-10))
({x4, x7}, (0.500031, 8.15939e-12, 1.60665e-10, 0.499969))
({x4, x8}, (0.500025, 2.89439e-09, 3.72116e-10, 0.499975))
({x4, x9}, (9.51425e-12, 0.499968, 0.500032, 6.40914e-12))
({x5, x6}, (1.07368e-11, 0.500006, 0.499994, 1.58098e-11))
({x5, x7}, (2.15919e-11, 0.500012, 0.499982, 5.70605e-06))
({x5, x8}, (2.28152e-10, 0.500009, 0.499991, 5.68031e-13))
({x5, x9}, (5.22783e-12, 0.499988, 0.500012, 5.74765e-08))
({x6, x7}, (0.500015, 7.96153e-12, 7.8011e-13, 0.499985))
({x6, x8}, (5.12345e-11, 0.499967, 0.49996, 7.316e-05))
({x6, x9}, (1.3173e-12, 0.499983, 0.500017, 1.32769e-07))
({x7, x8}, (1.49384e-10, 0.499994, 0.500006, 8.60473e-09))
({x7, x9}, (3.65563e-12, 0.499973, 0.500027, 1.4539e-36))
({x8, x9}, (4.07837e-11, 0.49998, 0.50002, 1.73908e-10))
