Approximate (TRWBP) log partition sum: 87.8562
Approximate (TRWBP) variable marginals:
({x0}, (0.499809, 0.500191))
({x1}, (0.49997, 0.50003))
({x2}, (0.500058, 0.499942))
({x3}, (0.500003, 0.499997))
({x4}, (0.500188, 0.499812))
({x5}, (0.500072, 0.499928))
({x6}, (0.499976, 0.500024))
({x7}, (0.499962, 0.500038))
({x8}, (0.500033, 0.499967))
({x9}, (0.499977, 0.500023))
Approximate (TRWBP) factor marginals:
({x0}, (0.499809, 0.500191))
({x1}, (0.49997, 0.50003))
({x2}, (0.500058, 0.499942))
({x3}, (0.500003, 0.499997))
({x4}, (0.500188, 0.499812))
({x5}, (0.500072, 0.499928))
({x6}, (0.499976, 0.500024))
({x7}, (0.499962, 0.500038))
({x8}, (0.500033, 0.499967))
({x9}, (0.499977, 0.500023))
({x0, x1}, (0.499892, 1.80514e-24, 1.79341e-28, 0.500108))
({x0, x2}, (6.63201e-16, 0.500126, 0.499874, 1.16351e-15))
({x0, x3}, (0.499905, 8.00292e-08, 2.37411e-11, 0.500095))
({x0, x4}, (0.497774, 0.00455133, 5.13712e-05, 0.497623))
({x0, x5}, (5.86944e-16, 0.500133, 0.499867, 3.15421e-16))
({x0, x6}, (0.499893, 1.92675e-16, 7.34406e-20, 0.500107))
({x0, x7}, (0.499889, 2.51881e-11, 3.57601e-18, 0.500111))
({x0, x8}, (6.17857e-18, 0.500108, 0.499892, 1.73093e-23))
({x0, x9}, (0.499893, 2.14098e-08, 2.40831e-12, 0.500107))
({x1, x2}, (1.25654e-14, 0.500044, 0.499956, 3.90646e-11))
({x1, x3}, (0.499987, 3.06613e-09, 1.6085e-09, 0.500013))
({x1, x4}, (1.64881e-13, 0.500108, 0.499892, 1.93501e-09))
({x1, x5}, (0.50002, 3.39371e-11, 4.83571e-12, 0.49998))
({x1, x6}, (0.499974, 1.1591e-13, 1.28654e-14, 0.500026))
({x1, x7}, (0.499966, 3.62797e-07, 1.31862e-08, 0.500033))
({x1, x8}, (0.500001, 2.11758e-11, 2.96383e-08, 0.499999))
({x1, x9}, (0.499972, 9.9915e-11, 5.04833e-11, 0.500028))
({x2, x3}, (0.499954, 0.000115272, 3.96545e-05, 0.499891))
({x2, x4}, (0.500122, 2.04079e-07, 6.56609e-09, 0.499878))
({x2, x5}, (0.500067, 5.96231e-14, 4.60077e-14, 0.499933))
({x2, x6}, (0.500018, 4.02328e-10, 1.03695e-09, 0.499982))
({x2, x7}, (9.68449e-13, 0.499951, 0.500049, 1.05355e-16))
({x2, x8}, (0.499796, 3.75472e-05, 0.000460571, 0.499706))
({x2, x9}, (0.500003, 1.75404e-05, 9.59489e-06, 0.49997))
({x3, x4}, (0.296711, 0.203479, 0.203293, 0.296518))
({x3, x5}, (0.50004, 2.05151e-10, 1.14612e-10, 0.49996))
({x3, x6}, (0.499767, 0.00019953, 0.000249026, 0.499785))
({x3, x7}, (0.499983, 2.11715e-11, 3.26965e-14, 0.500017))
({x3, x8}, (4.24075e-16, 0.500014, 0.499986, 1.34564e-09))
({x3, x9}, (0.499989, 1.6726e-10, 1.31418e-10, 0.500011))
({x4, x5}, (0.500133, 2.09373e-12, 1.37081e-10, 0.499867))
({x4, x6}, (2.72303e-13, 0.49989, 0.500101, 8.24495e-06))
({x4, x7}, (9.84223e-12, 0.499888, 0.500112, 1.20787e-20))
({x4, x8}, (0.500106, 1.5837e-39, 2.55298e-33, 0.499894))
({x4, x9}, (0.037491, 0.46249, 0.462703, 0.0373159))
({x5, x6}, (2.36714e-14, 0.499952, 0.500048, 4.80874e-18))
({x5, x7}, (6.45651e-13, 0.499939, 0.50005, 1.09558e-05))
({x5, x8}, (0.500053, 9.33748e-13, 6.92981e-09, 0.499947))
({x5, x9}, (4.37204e-14, 0.499951, 0.500049, 2.14728e-17))
({x6, x7}, (1.00956e-12, 0.499978, 0.499994, 2.8634e-05))
({x6, x8}, (0.499989, 1.38483e-07, 3.21015e-05, 0.499978))
({x6, x9}, (0.499976, 1.0241e-10, 9.9117e-11, 0.500024))
({x7, x8}, (9.37654e-15, 0.500035, 0.499965, 2.6332e-19))
({x7, x9}, (0.499969, 3.6807e-18, 1.43311e-15, 0.500031))
({x8, x9}, (0.500003, 1.02884e-10, 1.69805e-14, 0.499997))
