Approximate (TRWBP) log partition sum: 164.524
Approximate (TRWBP) variable marginals:
({x0}, (0.499882, 0.500118))
({x1}, (0.499733, 0.500267))
({x2}, (0.499739, 0.500261))
({x3}, (0.499306, 0.500694))
({x4}, (0.499806, 0.500194))
({x5}, (0.499899, 0.500101))
({x6}, (0.499965, 0.500035))
({x7}, (0.499913, 0.500087))
({x8}, (0.499885, 0.500115))
({x9}, (0.499872, 0.500128))
Approximate (TRWBP) factor marginals:
({x0}, (0.499882, 0.500118))
({x1}, (0.499733, 0.500267))
({x2}, (0.499739, 0.500261))
({x3}, (0.499306, 0.500694))
({x4}, (0.499806, 0.500194))
({x5}, (0.499899, 0.500101))
({x6}, (0.499965, 0.500035))
({x7}, (0.499913, 0.500087))
({x8}, (0.499885, 0.500115))
({x9}, (0.499872, 0.500128))
({x0, x1}, (8.95015e-25, 0.499932, 0.500068, 9.23536e-43))
({x0, x2}, (0.499716, 0.00018314, 9.93546e-07, 0.5001))
({x0, x3}, (2.07825e-22, 0.499713, 0.500287, 3.93951e-20))
({x0, x4}, (0.499844, 2.02407e-19, 8.93393e-21, 0.500156))
({x0, x5}, (2.72158e-23, 0.50001, 0.49999, 1.44385e-19))
({x0, x6}, (0.499921, 9.52489e-15, 9.33281e-16, 0.500079))
({x0, x7}, (0.464789, 0.0351265, 0.0350861, 0.464998))
({x0, x8}, (0.499883, 8.56413e-20, 1.17311e-18, 0.500117))
({x0, x9}, (7.17754e-10, 0.499271, 0.499269, 0.00146019))
({x1, x2}, (3.31556e-23, 0.500013, 0.499987, 4.67003e-35))
({x1, x3}, (0.00782834, 0.491359, 0.491787, 0.00902573))
({x1, x4}, (1.15098e-15, 0.498929, 0.498804, 0.00226647))
({x1, x5}, (2.34372e-26, 0.500086, 0.499914, 6.81776e-37))
({x1, x6}, (0.499844, 1.07604e-13, 1.20195e-20, 0.500156))
({x1, x7}, (0.499819, 8.64453e-22, 1.06634e-25, 0.500181))
({x1, x8}, (0.499806, 7.20382e-33, 1.6786e-37, 0.500194))
({x1, x9}, (0.499806, 9.05723e-20, 4.12319e-22, 0.500194))
({x2, x3}, (2.04309e-17, 0.498341, 0.498728, 0.00293118))
({x2, x4}, (0.245869, 0.253949, 0.253866, 0.246317))
({x2, x5}, (0.499819, 4.29883e-33, 1.24654e-27, 0.500181))
({x2, x6}, (0.499853, 3.95184e-23, 1.12115e-21, 0.500147))
({x2, x7}, (4.61596e-21, 0.5, 0.499826, 0.000173291))
({x2, x8}, (0.499812, 1.21321e-12, 9.55489e-10, 0.500188))
({x2, x9}, (0.499811, 4.53331e-10, 1.37736e-06, 0.500188))
({x3, x4}, (8.12764e-22, 0.500261, 0.499739, 8.66282e-37))
({x3, x5}, (5.25503e-24, 0.500309, 0.499691, 6.14424e-27))
({x3, x6}, (0.4982, 0.00280506, 0.000105731, 0.49889))
({x3, x7}, (0.499615, 3.26507e-07, 1.48789e-08, 0.500384))
({x3, x8}, (0.479377, 0.0205305, 0.0198982, 0.480194))
({x3, x9}, (3.99618e-24, 0.500289, 0.499711, 1.10416e-23))
({x4, x5}, (0.499857, 1.54773e-34, 3.27867e-31, 0.500143))
({x4, x6}, (0.499888, 1.31944e-19, 2.92021e-19, 0.500112))
({x4, x7}, (6.77024e-22, 0.500054, 0.499946, 1.33135e-12))
({x4, x8}, (0.499848, 1.73988e-11, 1.9484e-09, 0.500152))
({x4, x9}, (6.00688e-23, 0.500034, 0.499966, 6.62378e-18))
({x5, x6}, (3.8865e-06, 0.499311, 0.499269, 0.00141595))
({x5, x7}, (0.499907, 1.61915e-09, 5.17652e-08, 0.500093))
({x5, x8}, (0.499892, 4.81921e-14, 9.09448e-16, 0.500108))
({x5, x9}, (0.499892, 3.5207e-25, 8.27608e-26, 0.500108))
({x6, x7}, (0.49994, 2.708e-10, 3.10395e-08, 0.50006))
({x6, x8}, (7.68245e-22, 0.49996, 0.50004, 5.27131e-08))
({x6, x9}, (0.499923, 1.90658e-13, 4.69676e-10, 0.500077))
({x7, x8}, (3.52053e-23, 0.499986, 0.500014, 1.69767e-33))
({x7, x9}, (2.6658e-24, 0.499982, 0.500018, 8.03809e-37))
({x8, x9}, (0.499883, 1.08363e-13, 1.71392e-11, 0.500117))
