Approximate (TRWBP) log partition sum: 41.8473
Approximate (TRWBP) variable marginals:
({x0}, (0.500093, 0.499907))
({x1}, (0.500086, 0.499914))
({x2}, (0.499558, 0.500442))
({x3}, (0.500299, 0.499701))
({x4}, (0.499271, 0.500729))
({x5}, (0.499589, 0.500411))
({x6}, (0.49965, 0.50035))
({x7}, (0.499726, 0.500274))
({x8}, (0.499707, 0.500293))
({x9}, (0.499948, 0.500052))
Approximate (TRWBP) factor marginals:
({x0}, (0.500093, 0.499907))
({x1}, (0.500086, 0.499914))
({x2}, (0.499558, 0.500442))
({x3}, (0.500299, 0.499701))
({x4}, (0.499271, 0.500729))
({x5}, (0.499589, 0.500411))
({x6}, (0.49965, 0.50035))
({x7}, (0.499726, 0.500274))
({x8}, (0.499707, 0.500293))
({x9}, (0.499948, 0.500052))
({x0, x1}, (0.19872, 0.301369, 0.301365, 0.198545))
({x0, x2}, (0.499743, 0.0001518, 1.06727e-06, 0.500104))
({x0, x3}, (0.500196, 1.66175e-08, 2.82395e-10, 0.499804))
({x0, x4}, (0.386202, 0.113065, 0.113885, 0.386848))
({x0, x5}, (2.93089e-07, 0.499753, 0.500247, 2.22156e-09))
({x0, x6}, (2.10791e-07, 0.499786, 0.500214, 3.72149e-07))
({x0, x7}, (0.00771624, 0.491899, 0.492265, 0.0081203))
({x0, x8}, (8.81001e-08, 0.499812, 0.500188, 3.08409e-11))
({x0, x9}, (0.500014, 3.60094e-10, 3.79406e-08, 0.499986))
({x1, x2}, (0.492263, 0.00718246, 0.00793346, 0.492621))
({x1, x3}, (0.424199, 0.0761097, 0.0758895, 0.423802))
({x1, x4}, (0.499537, 1.28926e-06, 0.000280088, 0.500182))
({x1, x5}, (0.0554347, 0.44415, 0.44465, 0.0557655))
({x1, x6}, (0.325629, 0.17403, 0.17446, 0.325882))
({x1, x7}, (6.30401e-08, 0.499815, 0.500185, 2.1933e-08))
({x1, x8}, (4.74586e-07, 0.499814, 0.500186, 6.39995e-09))
({x1, x9}, (1.41794e-07, 0.499926, 0.500074, 7.79837e-11))
({x2, x3}, (0.477145, 0.0232069, 0.0223596, 0.477288))
({x2, x4}, (0.0027303, 0.495854, 0.496091, 0.00532492))
({x2, x5}, (0.499428, 2.5959e-06, 0.000292154, 0.500277))
({x2, x6}, (0.0214042, 0.478211, 0.478111, 0.0222736))
({x2, x7}, (1.72626e-07, 0.50008, 0.499919, 1.20325e-06))
({x2, x8}, (0.00650048, 0.492968, 0.492804, 0.00772747))
({x2, x9}, (3.84982e-07, 0.500193, 0.499807, 6.8109e-10))
({x3, x4}, (0.499774, 7.13194e-10, 3.05889e-07, 0.500225))
({x3, x5}, (2.88034e-06, 0.49924, 0.499957, 0.000799729))
({x3, x6}, (0.498348, 0.000615948, 0.00267673, 0.49836))
({x3, x7}, (0.495298, 0.00403785, 0.00538311, 0.495281))
({x3, x8}, (0.128717, 0.370994, 0.371587, 0.128701))
({x3, x9}, (1.97122e-07, 0.499797, 0.500158, 4.4823e-05))
({x4, x5}, (0.499426, 1.21609e-09, 8.7646e-11, 0.500574))
({x4, x6}, (0.498637, 0.00120412, 0.000443406, 0.499716))
({x4, x7}, (0.167805, 0.331913, 0.33146, 0.168823))
({x4, x8}, (0.486799, 0.0129342, 0.0124475, 0.487819))
({x4, x9}, (0.113806, 0.386135, 0.385459, 0.1146))
({x5, x6}, (2.65548e-07, 0.499877, 0.499801, 0.000321936))
({x5, x7}, (0.499641, 4.34141e-08, 2.41957e-05, 0.500335))
({x5, x8}, (0.49965, 7.87104e-09, 1.2153e-07, 0.50035))
({x5, x9}, (0.499763, 5.97685e-08, 3.94351e-06, 0.500233))
({x6, x7}, (0.164542, 0.335176, 0.335115, 0.165166))
({x6, x8}, (0.499681, 1.98625e-07, 1.35769e-06, 0.500317))
({x6, x9}, (2.41688e-08, 0.500138, 0.499862, 1.17802e-09))
({x7, x8}, (0.499685, 6.34347e-05, 6.45646e-07, 0.500251))
({x7, x9}, (0.499833, 2.30015e-06, 3.60273e-07, 0.500164))
({x8, x9}, (0.499828, 4.6761e-09, 7.96221e-08, 0.500172))
