Approximate (TRWBP) log partition sum: 81.3083
Approximate (TRWBP) variable marginals:
({x0}, (0.499915, 0.500085))
({x1}, (0.49969, 0.50031))
({x2}, (0.500633, 0.499367))
({x3}, (0.500434, 0.499566))
({x4}, (0.499846, 0.500154))
({x5}, (0.500113, 0.499887))
({x6}, (0.499644, 0.500356))
({x7}, (0.498885, 0.501115))
({x8}, (0.500066, 0.499934))
({x9}, (0.499575, 0.500425))
Approximate (TRWBP) factor marginals:
({x0}, (0.499915, 0.500085))
({x1}, (0.49969, 0.50031))
({x2}, (0.500633, 0.499367))
({x3}, (0.500434, 0.499566))
({x4}, (0.499846, 0.500154))
({x5}, (0.500113, 0.499887))
({x6}, (0.499644, 0.500356))
({x7}, (0.498885, 0.501115))
({x8}, (0.500066, 0.499934))
({x9}, (0.499575, 0.500425))
({x0, x1}, (0.499803, 5.69928e-06, 7.66392e-11, 0.500191))
({x0, x2}, (9.17719e-10, 0.500357, 0.499643, 4.82037e-08))
({x0, x3}, (1.83658e-10, 0.500254, 0.499746, 1.36223e-07))
({x0, x4}, (0.492572, 0.00728877, 0.00732843, 0.492811))
({x0, x5}, (1.08517e-10, 0.500095, 0.499905, 1.00069e-11))
({x0, x6}, (0.499766, 2.21718e-05, 5.40849e-07, 0.500211))
({x0, x7}, (1.366e-12, 0.499478, 0.500522, 4.31438e-13))
({x0, x8}, (4.12346e-11, 0.500074, 0.499926, 2.51126e-16))
({x0, x9}, (1.27305e-11, 0.499829, 0.500171, 1.35566e-12))
({x1, x2}, (0.499868, 0.000557787, 3.23886e-05, 0.499542))
({x1, x3}, (4.17068e-08, 0.500371, 0.499628, 3.36354e-07))
({x1, x4}, (0.0130105, 0.486827, 0.48667, 0.0134927))
({x1, x5}, (0.499903, 7.3724e-07, 1.09423e-06, 0.500095))
({x1, x6}, (0.499665, 3.19698e-13, 1.6708e-10, 0.500335))
({x1, x7}, (1.08041e-07, 0.498071, 0.498856, 0.00307252))
({x1, x8}, (9.85107e-09, 0.50019, 0.499809, 1.14648e-06))
({x1, x9}, (2.27706e-09, 0.499951, 0.500049, 1.16375e-11))
({x2, x3}, (0.500531, 1.67463e-07, 2.41607e-06, 0.499466))
({x2, x4}, (0.499441, 9.00341e-06, 0.00159767, 0.498952))
({x2, x5}, (0.500374, 3.47375e-12, 1.39916e-10, 0.499626))
({x2, x6}, (0.498265, 0.000856112, 0.00291173, 0.497967))
({x2, x7}, (0.495118, 0.00348189, 0.00579707, 0.495603))
({x2, x8}, (0.500354, 6.83066e-12, 2.78746e-09, 0.499646))
({x2, x9}, (1.35028e-08, 0.499466, 0.500531, 2.23736e-06))
({x3, x4}, (1.31179e-09, 0.499707, 0.500293, 6.55568e-18))
({x3, x5}, (0.500261, 5.50588e-06, 6.63999e-06, 0.499727))
({x3, x6}, (0.411525, 0.088112, 0.0889056, 0.411457))
({x3, x7}, (0.497525, 0.000877295, 0.00337563, 0.498222))
({x3, x8}, (0.496399, 0.00373438, 0.00396271, 0.495904))
({x3, x9}, (0.452835, 0.0467399, 0.0475958, 0.452829))
({x4, x5}, (0.499857, 0.000239392, 1.73504e-06, 0.499902))
({x4, x6}, (0.499744, 4.59702e-12, 3.85658e-12, 0.500256))
({x4, x7}, (1.62116e-11, 0.499527, 0.500473, 3.48954e-16))
({x4, x8}, (0.499954, 1.21666e-12, 3.96387e-14, 0.500046))
({x4, x9}, (0.499707, 5.09001e-12, 2.48755e-12, 0.500293))
({x5, x6}, (7.8608e-10, 0.499766, 0.500234, 5.76795e-16))
({x5, x7}, (2.82859e-10, 0.499375, 0.500625, 1.17473e-10))
({x5, x8}, (0.500087, 2.25479e-13, 4.48752e-12, 0.499913))
({x5, x9}, (4.66646e-07, 0.498741, 0.499246, 0.00201302))
({x6, x7}, (0.499251, 8.27396e-12, 7.63736e-11, 0.500749))
({x6, x8}, (2.8928e-10, 0.500212, 0.499788, 1.04596e-11))
({x6, x9}, (7.47518e-11, 0.499979, 0.500015, 5.91833e-06))
({x7, x8}, (4.20169e-08, 0.499268, 0.49806, 0.0026713))
({x7, x9}, (0.499236, 1.8925e-07, 7.39634e-09, 0.500764))
({x8, x9}, (6.20145e-10, 0.499752, 0.500248, 1.60766e-09))
