Approximate (TRWBP) log partition sum: 20.2977
Approximate (TRWBP) variable marginals:
({x0}, (0.50475, 0.49525))
({x1}, (0.498287, 0.501713))
({x2}, (0.499863, 0.500137))
({x3}, (0.499163, 0.500837))
({x4}, (0.505742, 0.494258))
({x5}, (0.498638, 0.501362))
({x6}, (0.494725, 0.505275))
({x7}, (0.496567, 0.503433))
({x8}, (0.49452, 0.50548))
({x9}, (0.50082, 0.49918))
Approximate (TRWBP) factor marginals:
({x0}, (0.50475, 0.49525))
({x1}, (0.498287, 0.501713))
({x2}, (0.499863, 0.500137))
({x3}, (0.499163, 0.500837))
({x4}, (0.505742, 0.494258))
({x5}, (0.498638, 0.501362))
({x6}, (0.494725, 0.505275))
({x7}, (0.496567, 0.503433))
({x8}, (0.49452, 0.50548))
({x9}, (0.50082, 0.49918))
({x0, x1}, (0.00217417, 0.495676, 0.502149, 5.32691e-07))
({x0, x2}, (0.46675, 0.0330978, 0.0380152, 0.462137))
({x0, x3}, (0.0037935, 0.495295, 0.50088, 3.17982e-05))
({x0, x4}, (0.311155, 0.194586, 0.193596, 0.300663))
({x0, x5}, (0.498346, 9.63712e-05, 0.00659731, 0.49496))
({x0, x6}, (7.52187e-05, 0.494916, 0.504946, 6.31326e-05))
({x0, x7}, (0.0188867, 0.477665, 0.485854, 0.0175943))
({x0, x8}, (0.00688367, 0.487615, 0.497846, 0.00765518))
({x0, x9}, (0.00738689, 0.493446, 0.49736, 0.0018062))
({x1, x2}, (0.498721, 0.000708691, 9.62676e-07, 0.50057))
({x1, x3}, (0.498361, 0.000716912, 1.76414e-05, 0.500904))
({x1, x4}, (0.060903, 0.444836, 0.437383, 0.0568777))
({x1, x5}, (0.498132, 0.000649646, 8.26459e-06, 0.501211))
({x1, x6}, (0.492526, 0.00195168, 0.00601093, 0.499512))
({x1, x7}, (0.496535, 0.000220978, 0.00156743, 0.501677))
({x1, x8}, (0.418974, 0.0755447, 0.0793156, 0.426166))
({x1, x9}, (0.0535561, 0.447272, 0.444727, 0.0544451))
({x2, x3}, (0.499352, 2.18514e-05, 0.000313215, 0.500313))
({x2, x4}, (0.499034, 0.00683688, 0.00070333, 0.493426))
({x2, x5}, (0.0942405, 0.40439, 0.405619, 0.0957502))
({x2, x6}, (0.0216632, 0.473, 0.478154, 0.0271826))
({x2, x7}, (0.496386, 1.38576e-05, 0.00364285, 0.499957))
({x2, x8}, (0.494371, 1.74336e-05, 0.00563072, 0.499981))
({x2, x9}, (0.498946, 0.00147897, 0.00132379, 0.498251))
({x3, x4}, (0.00431961, 0.501083, 0.494518, 7.95955e-05))
({x3, x5}, (0.404078, 0.0945558, 0.0950884, 0.406278))
({x3, x6}, (0.0201693, 0.474482, 0.478934, 0.0264147))
({x3, x7}, (0.407799, 0.0887611, 0.0913714, 0.412069))
({x3, x8}, (0.494827, 3.67599e-06, 0.0040264, 0.501143))
({x3, x9}, (0.499796, 0.000322248, 0.000116623, 0.499765))
({x4, x5}, (0.498242, 0.000289942, 0.00760309, 0.493865))
({x4, x6}, (0.106699, 0.388006, 0.399036, 0.106259))
({x4, x7}, (0.0218499, 0.474695, 0.483871, 0.0195836))
({x4, x8}, (0.000206037, 0.494248, 0.505472, 7.46315e-05))
({x4, x9}, (0.500567, 6.96511e-05, 0.00536411, 0.493999))
({x5, x6}, (0.000355003, 0.493955, 0.49788, 0.00780933))
({x5, x7}, (0.495589, 0.000584626, 0.00344191, 0.500384))
({x5, x8}, (0.00141582, 0.492921, 0.497033, 0.00863042))
({x5, x9}, (0.000133394, 0.501036, 0.498829, 2.17503e-06))
({x6, x7}, (0.495321, 0.000606781, 4.66805e-06, 0.504067))
({x6, x8}, (0.48805, 0.00657759, 0.0065477, 0.498824))
({x6, x9}, (0.481389, 0.0194948, 0.0132703, 0.485846))
({x7, x8}, (0.0292333, 0.465261, 0.467302, 0.0382039))
({x7, x9}, (3.17156e-06, 0.50191, 0.49761, 0.000477061))
({x8, x9}, (0.0708804, 0.42995, 0.423632, 0.0755372))
