Approximate (TRWBP) log partition sum: 119.349
Approximate (TRWBP) variable marginals:
({x0}, (0.499877, 0.500123))
({x1}, (0.499683, 0.500317))
({x2}, (0.499814, 0.500186))
({x3}, (0.499555, 0.500445))
({x4}, (0.499809, 0.500191))
({x5}, (0.500022, 0.499978))
({x6}, (0.500006, 0.499994))
({x7}, (0.499307, 0.500693))
({x8}, (0.499881, 0.500119))
({x9}, (0.499554, 0.500446))
Approximate (TRWBP) factor marginals:
({x0}, (0.499877, 0.500123))
({x1}, (0.499683, 0.500317))
({x2}, (0.499814, 0.500186))
({x3}, (0.499555, 0.500445))
({x4}, (0.499809, 0.500191))
({x5}, (0.500022, 0.499978))
({x6}, (0.500006, 0.499994))
({x7}, (0.499307, 0.500693))
({x8}, (0.499881, 0.500119))
({x9}, (0.499554, 0.500446))
({x0, x1}, (0.499779, 7.03778e-19, 1.98194e-23, 0.500221))
({x0, x2}, (0.499842, 1.57459e-22, 1.40115e-23, 0.500158))
({x0, x3}, (0.499716, 2.35334e-20, 9.8319e-19, 0.500284))
({x0, x4}, (0.499839, 1.14413e-07, 3.10909e-07, 0.50016))
({x0, x5}, (0.499948, 2.97925e-10, 2.53401e-12, 0.500052))
({x0, x6}, (7.51027e-18, 0.500067, 0.499933, 8.29816e-08))
({x0, x7}, (0.499589, 2.66363e-28, 3.26767e-29, 0.500411))
({x0, x8}, (3.79546e-20, 0.500005, 0.499995, 5.49207e-26))
({x0, x9}, (5.21089e-21, 0.499846, 0.500154, 4.07447e-30))
({x1, x2}, (0.499751, 5.18387e-24, 7.49762e-22, 0.500249))
({x1, x3}, (8.83724e-11, 0.499281, 0.499398, 0.00132093))
({x1, x4}, (0.423964, 0.0758452, 0.075722, 0.424468))
({x1, x5}, (0.499858, 1.35916e-08, 6.34468e-08, 0.500142))
({x1, x6}, (0.499848, 5.18209e-22, 1.01611e-27, 0.500152))
({x1, x7}, (0.4995, 7.07007e-11, 1.1013e-06, 0.500499))
({x1, x8}, (0.499779, 2.43286e-35, 8.03869e-35, 0.500221))
({x1, x9}, (0.499618, 1.32083e-28, 5.52876e-27, 0.500382))
({x2, x3}, (0.499683, 2.33971e-31, 2.55434e-29, 0.500317))
({x2, x4}, (0.499812, 1.19428e-20, 1.51122e-22, 0.500188))
({x2, x5}, (3.31461e-19, 0.500103, 0.499891, 5.16108e-06))
({x2, x6}, (0.499792, 0.000233186, 1.09652e-05, 0.499964))
({x2, x7}, (0.499557, 1.85618e-16, 1.6672e-15, 0.500443))
({x2, x8}, (0.499843, 2.94514e-12, 1.02129e-13, 0.500157))
({x2, x9}, (2.73872e-20, 0.499863, 0.500137, 1.87406e-29))
({x3, x4}, (4.12806e-21, 0.500119, 0.499881, 3.83997e-31))
({x3, x5}, (1.66319e-21, 0.500234, 0.499766, 1.65524e-34))
({x3, x6}, (2.23615e-18, 0.500228, 0.499772, 3.32713e-14))
({x3, x7}, (0.499426, 4.95227e-18, 7.8549e-20, 0.500574))
({x3, x8}, (0.159046, 0.340827, 0.340512, 0.159614))
({x3, x9}, (0.498996, 0.00113433, 2.40952e-06, 0.499867))
({x4, x5}, (0.499916, 2.74073e-15, 4.66039e-15, 0.500084))
({x4, x6}, (4.20059e-16, 0.500102, 0.499898, 1.75125e-10))
({x4, x7}, (0.0488807, 0.450399, 0.450908, 0.0498127))
({x4, x8}, (1.02183e-16, 0.499501, 0.499439, 0.00106006))
({x4, x9}, (0.499684, 7.86179e-25, 6.7522e-23, 0.500316))
({x5, x6}, (0.500018, 2.99025e-10, 8.24988e-16, 0.499982))
({x5, x7}, (9.84756e-21, 0.499639, 0.500361, 3.48411e-25))
({x5, x8}, (0.499951, 9.12668e-16, 2.38483e-16, 0.500049))
({x5, x9}, (0.499788, 2.22054e-29, 1.61818e-29, 0.500212))
({x6, x7}, (0.499642, 7.30205e-13, 5.00809e-05, 0.500308))
({x6, x8}, (0.499943, 3.4754e-22, 2.01213e-17, 0.500057))
({x6, x9}, (1.1066e-16, 0.499777, 0.500223, 1.72429e-10))
({x7, x8}, (3.37141e-20, 0.500283, 0.499717, 1.25762e-29))
({x7, x9}, (2.33676e-08, 0.497643, 0.497274, 0.00508225))
({x8, x9}, (0.499715, 9.65692e-12, 4.17677e-10, 0.500285))
