Approximate (TRWBP) log partition sum: 23.6016
Approximate (TRWBP) variable marginals:
({x0}, (0.511964, 0.488036))
({x1}, (0.488639, 0.511361))
({x2}, (0.512929, 0.487071))
({x3}, (0.50414, 0.49586))
({x4}, (0.473103, 0.526897))
({x5}, (0.485412, 0.514588))
({x6}, (0.488235, 0.511765))
({x7}, (0.494662, 0.505338))
({x8}, (0.512428, 0.487572))
({x9}, (0.521123, 0.478877))
Approximate (TRWBP) factor marginals:
({x0}, (0.511964, 0.488036))
({x1}, (0.488639, 0.511361))
({x2}, (0.512929, 0.487071))
({x3}, (0.50414, 0.49586))
({x4}, (0.473103, 0.526897))
({x5}, (0.485412, 0.514588))
({x6}, (0.488235, 0.511765))
({x7}, (0.494662, 0.505338))
({x8}, (0.512428, 0.487572))
({x9}, (0.521123, 0.478877))
({x0, x1}, (0.0020631, 0.487316, 0.510612, 9.19391e-06))
({x0, x2}, (0.110891, 0.402025, 0.401064, 0.0860201))
({x0, x3}, (0.0155573, 0.488313, 0.496128, 2.01492e-06))
({x0, x4}, (0.138798, 0.334278, 0.37315, 0.153774))
({x0, x5}, (0.00147815, 0.483591, 0.510102, 0.0048286))
({x0, x6}, (0.474324, 0.013954, 0.037597, 0.474125))
({x0, x7}, (0.494552, 5.12397e-05, 0.0174715, 0.487925))
({x0, x8}, (0.0754434, 0.436979, 0.436511, 0.0510658))
({x0, x9}, (0.506571, 0.0145785, 0.00536742, 0.473483))
({x1, x2}, (0.0496049, 0.463309, 0.43902, 0.0480669))
({x1, x3}, (4.34869e-05, 0.503874, 0.488351, 0.0077322))
({x1, x4}, (0.0183874, 0.454629, 0.470171, 0.0568123))
({x1, x5}, (0.484066, 0.000895774, 0.00502771, 0.510011))
({x1, x6}, (0.48665, 0.00183008, 0.00173224, 0.509787))
({x1, x7}, (0.488495, 0.00597663, 0.000331733, 0.505196))
({x1, x8}, (0.000270521, 0.511323, 0.487516, 0.000890313))
({x1, x9}, (0.488475, 0.0326607, 0.000149789, 0.478714))
({x2, x3}, (0.348248, 0.155898, 0.164675, 0.331178))
({x2, x4}, (0.0203653, 0.4526, 0.492436, 0.0345986))
({x2, x5}, (2.20163e-05, 0.486243, 0.513723, 1.16864e-05))
({x2, x6}, (0.000396226, 0.487406, 0.512119, 7.79778e-05))
({x2, x7}, (0.492317, 0.00235499, 0.0205964, 0.484732))
({x2, x8}, (0.512507, 7.27951e-05, 0.000270409, 0.487149))
({x2, x9}, (0.442287, 0.0788438, 0.0706323, 0.408237))
({x3, x4}, (0.399148, 0.0739214, 0.10502, 0.421911))
({x3, x5}, (0.0154186, 0.469961, 0.488692, 0.0259279))
({x3, x6}, (0.430546, 0.0576983, 0.073593, 0.438163))
({x3, x7}, (6.20132e-05, 0.495066, 0.50456, 0.000311548))
({x3, x8}, (0.501699, 0.0108005, 0.00236941, 0.485131))
({x3, x9}, (0.504276, 0.0167235, 2.98571e-07, 0.479001))
({x4, x5}, (0.463316, 0.0222985, 0.00958579, 0.5048))
({x4, x6}, (0.35494, 0.13331, 0.118134, 0.393617))
({x4, x7}, (0.0016645, 0.492755, 0.471187, 0.0343934))
({x4, x8}, (0.263883, 0.248548, 0.209199, 0.27837))
({x4, x9}, (4.94208e-07, 0.521773, 0.473743, 0.00448333))
({x5, x6}, (0.410252, 0.0779896, 0.075162, 0.436596))
({x5, x7}, (0.485396, 0.00926931, 1.63655e-05, 0.505318))
({x5, x8}, (1.47597e-05, 0.512952, 0.485953, 0.00107932))
({x5, x9}, (0.00804591, 0.512467, 0.476765, 0.00272193))
({x6, x7}, (0.0205815, 0.474072, 0.467646, 0.0377008))
({x6, x8}, (0.48708, 0.0253039, 0.00120159, 0.486415))
({x6, x9}, (0.484357, 0.0367427, 0.0039051, 0.474995))
({x7, x8}, (0.470171, 0.0422826, 0.0244645, 0.463082))
({x7, x9}, (0.468268, 0.0528776, 0.026371, 0.452483))
({x8, x9}, (0.452743, 0.0683826, 0.0596867, 0.419188))
