Approximate (TRWBP) log partition sum: 112.87
Approximate (TRWBP) variable marginals:
({x0}, (0.499524, 0.500476))
({x1}, (0.500166, 0.499834))
({x2}, (0.499608, 0.500392))
({x3}, (0.499529, 0.500471))
({x4}, (0.499698, 0.500302))
({x5}, (0.499353, 0.500647))
({x6}, (0.499499, 0.500501))
({x7}, (0.499919, 0.500081))
({x8}, (0.49971, 0.50029))
({x9}, (0.499649, 0.500351))
Approximate (TRWBP) factor marginals:
({x0}, (0.499524, 0.500476))
({x1}, (0.500166, 0.499834))
({x2}, (0.499608, 0.500392))
({x3}, (0.499529, 0.500471))
({x4}, (0.499698, 0.500302))
({x5}, (0.499353, 0.500647))
({x6}, (0.499499, 0.500501))
({x7}, (0.499919, 0.500081))
({x8}, (0.49971, 0.50029))
({x9}, (0.499649, 0.500351))
({x0, x1}, (3.60775e-13, 0.500323, 0.499677, 1.66339e-17))
({x0, x2}, (0.499562, 6.36871e-14, 1.67771e-16, 0.500438))
({x0, x3}, (5.26402e-14, 0.499993, 0.500007, 5.89907e-20))
({x0, x4}, (1.33023e-14, 0.500084, 0.499916, 5.6417e-21))
({x0, x5}, (0.499433, 8.89925e-14, 8.93833e-19, 0.500567))
({x0, x6}, (0.499518, 6.34219e-12, 1.29952e-20, 0.500482))
({x0, x7}, (0.496827, 0.00347485, 0.00234716, 0.497351))
({x0, x8}, (3.04246e-16, 0.500089, 0.499911, 3.19175e-18))
({x0, x9}, (3.63081e-09, 0.498625, 0.498552, 0.00282337))
({x1, x2}, (1.15376e-11, 0.499714, 0.500279, 6.50173e-06))
({x1, x3}, (1.53138e-10, 0.499679, 0.500321, 5.00727e-13))
({x1, x4}, (3.53821e-11, 0.499761, 0.500239, 1.20104e-14))
({x1, x5}, (1.18073e-10, 0.499576, 0.500416, 7.39277e-06))
({x1, x6}, (0.499832, 1.2877e-05, 3.20867e-07, 0.500155))
({x1, x7}, (0.500049, 2.68716e-12, 2.86878e-10, 0.499951))
({x1, x8}, (7.49085e-13, 0.499762, 0.500238, 5.13021e-10))
({x1, x9}, (0.499919, 1.05708e-11, 8.00671e-11, 0.500081))
({x2, x3}, (0.00618246, 0.493206, 0.493272, 0.00733937))
({x2, x4}, (0.499652, 2.69863e-15, 7.71783e-17, 0.500348))
({x2, x5}, (1.30786e-05, 0.498171, 0.4985, 0.00331575))
({x2, x6}, (3.03165e-11, 0.499952, 0.500046, 1.56218e-06))
({x2, x7}, (0.499767, 5.18728e-06, 4.08888e-08, 0.500228))
({x2, x8}, (0.49965, 4.0251e-15, 5.41734e-13, 0.50035))
({x2, x9}, (3.18015e-12, 0.500018, 0.499982, 4.62159e-15))
({x3, x4}, (0.499617, 1.09725e-09, 2.01347e-08, 0.500383))
({x3, x5}, (0.499441, 5.96558e-16, 1.05856e-15, 0.500559))
({x3, x6}, (1.55054e-09, 0.499381, 0.499399, 0.00122008))
({x3, x7}, (1.39074e-11, 0.500202, 0.499798, 3.12557e-17))
({x3, x8}, (0.499618, 2.07083e-12, 8.60238e-08, 0.500382))
({x3, x9}, (3.30327e-10, 0.498959, 0.49886, 0.00218128))
({x4, x5}, (0.49674, 0.00231978, 0.00324625, 0.497694))
({x4, x6}, (0.499601, 1.18251e-16, 2.76423e-21, 0.500399))
({x4, x7}, (3.04909e-11, 0.499153, 0.498904, 0.00194287))
({x4, x8}, (4.30752e-14, 0.500006, 0.499994, 1.88105e-19))
({x4, x9}, (0.499666, 2.20415e-05, 6.18158e-07, 0.500311))
({x5, x6}, (0.499425, 5.15129e-08, 3.35071e-11, 0.500575))
({x5, x7}, (1.10274e-11, 0.500252, 0.499664, 8.387e-05))
({x5, x8}, (0.336896, 0.162807, 0.162441, 0.337856))
({x5, x9}, (5.44415e-11, 0.500161, 0.499839, 1.09656e-20))
({x6, x7}, (0.499708, 8.62727e-11, 2.66997e-07, 0.500292))
({x6, x8}, (1.91922e-09, 0.498724, 0.498547, 0.00272974))
({x6, x9}, (0.499582, 6.36138e-15, 6.75835e-13, 0.500418))
({x7, x8}, (0.499815, 7.28082e-11, 2.93606e-07, 0.500185))
({x7, x9}, (3.82272e-11, 0.499869, 0.500131, 8.26556e-12))
({x8, x9}, (3.38847e-13, 0.499968, 0.500032, 5.96331e-18))
