Approximate (TRWBP) log partition sum: 14.6037
Approximate (TRWBP) variable marginals:
({x0}, (0.46646, 0.53354))
({x1}, (0.38681, 0.61319))
({x2}, (0.507031, 0.492969))
({x3}, (0.57431, 0.42569))
({x4}, (0.440149, 0.559851))
({x5}, (0.554638, 0.445362))
({x6}, (0.45941, 0.54059))
({x7}, (0.531195, 0.468805))
({x8}, (0.418505, 0.581495))
({x9}, (0.623182, 0.376818))
Approximate (TRWBP) factor marginals:
({x0}, (0.46646, 0.53354))
({x1}, (0.38681, 0.61319))
({x2}, (0.507031, 0.492969))
({x3}, (0.57431, 0.42569))
({x4}, (0.440149, 0.559851))
({x5}, (0.554638, 0.445362))
({x6}, (0.45941, 0.54059))
({x7}, (0.531195, 0.468805))
({x8}, (0.418505, 0.581495))
({x9}, (0.623182, 0.376818))
({x0, x1}, (0.336887, 0.0499351, 0.12954, 0.483639))
({x0, x2}, (0.00437346, 0.502024, 0.461463, 0.0321397))
({x0, x3}, (0.234817, 0.33948, 0.231617, 0.194086))
({x0, x4}, (0.383559, 0.0566066, 0.0828641, 0.47697))
({x0, x5}, (0.0259656, 0.528112, 0.439864, 0.00605849))
({x0, x6}, (0.174183, 0.285237, 0.292255, 0.248325))
({x0, x7}, (0.0042003, 0.528503, 0.463875, 0.00342188))
({x0, x8}, (0.28851, 0.129982, 0.177934, 0.403574))
({x0, x9}, (0.36791, 0.255282, 0.0985246, 0.278284))
({x1, x2}, (0.00828617, 0.498651, 0.378431, 0.114632))
({x1, x3}, (0.0220756, 0.552139, 0.364635, 0.0611499))
({x1, x4}, (5.84551e-05, 0.44004, 0.386702, 0.173199))
({x1, x5}, (0.0897186, 0.464932, 0.297083, 0.148267))
({x1, x6}, (0.36548, 0.0940137, 0.0212465, 0.51926))
({x1, x7}, (0.284466, 0.246701, 0.10234, 0.366494))
({x1, x8}, (0.0580355, 0.360434, 0.328741, 0.25279))
({x1, x9}, (0.0210493, 0.602477, 0.366079, 0.0103948))
({x2, x3}, (0.307506, 0.266797, 0.199503, 0.226194))
({x2, x4}, (0.409801, 0.0303554, 0.0972032, 0.46264))
({x2, x5}, (0.504747, 0.0501391, 0.0020321, 0.443082))
({x2, x6}, (0.43127, 0.0282665, 0.0756259, 0.464838))
({x2, x7}, (0.506693, 0.0235241, 0.00124924, 0.468534))
({x2, x8}, (0.415772, 0.00266844, 0.0913078, 0.490252))
({x2, x9}, (0.301051, 0.322129, 0.205957, 0.170863))
({x3, x4}, (0.439622, 0.000510408, 0.134694, 0.425174))
({x3, x5}, (0.129161, 0.425487, 0.445149, 0.00020342))
({x3, x6}, (0.405468, 0.0539779, 0.16881, 0.371744))
({x3, x7}, (0.530187, 0.0011303, 0.0439913, 0.424691))
({x3, x8}, (0.00323871, 0.415551, 0.571379, 0.00983151))
({x3, x9}, (0.207353, 0.41581, 0.366933, 0.00990342))
({x4, x5}, (0.416442, 0.138247, 0.0236571, 0.421654))
({x4, x6}, (0.310776, 0.148661, 0.129347, 0.411216))
({x4, x7}, (0.000963957, 0.53036, 0.439325, 0.0293511))
({x4, x8}, (0.413002, 0.00555508, 0.02708, 0.554363))
({x4, x9}, (0.260931, 0.36225, 0.179205, 0.197614))
({x5, x6}, (0.458957, 0.000515315, 0.0956318, 0.444896))
({x5, x7}, (0.505741, 0.0252746, 0.0490698, 0.419915))
({x5, x8}, (0.379602, 0.0388453, 0.175093, 0.406459))
({x5, x9}, (0.554738, 0.0682546, 0.000102452, 0.376905))
({x6, x7}, (0.0152473, 0.515612, 0.443841, 0.0252991))
({x6, x8}, (0.00198715, 0.416465, 0.457385, 0.124162))
({x6, x9}, (0.451911, 0.171236, 0.00754524, 0.369308))
({x7, x8}, (0.0349958, 0.38336, 0.496044, 0.0855995))
({x7, x9}, (0.28884, 0.334335, 0.242322, 0.134503))
({x8, x9}, (0.107034, 0.516102, 0.311414, 0.0654502))
