Approximate (TRWBP) log partition sum: 47.5137
Approximate (TRWBP) variable marginals:
({x0}, (0.499698, 0.500302))
({x1}, (0.499973, 0.500027))
({x2}, (0.499761, 0.500239))
({x3}, (0.499703, 0.500297))
({x4}, (0.499861, 0.500139))
({x5}, (0.499372, 0.500628))
({x6}, (0.499748, 0.500252))
({x7}, (0.500053, 0.499947))
({x8}, (0.500063, 0.499937))
({x9}, (0.499252, 0.500748))
Approximate (TRWBP) factor marginals:
({x0}, (0.499698, 0.500302))
({x1}, (0.499973, 0.500027))
({x2}, (0.499761, 0.500239))
({x3}, (0.499703, 0.500297))
({x4}, (0.499861, 0.500139))
({x5}, (0.499372, 0.500628))
({x6}, (0.499748, 0.500252))
({x7}, (0.500053, 0.499947))
({x8}, (0.500063, 0.499937))
({x9}, (0.499252, 0.500748))
({x0, x1}, (0.499834, 2.49424e-06, 3.24725e-06, 0.50016))
({x0, x2}, (0.499604, 6.62819e-07, 0.000267508, 0.500128))
({x0, x3}, (2.57739e-06, 0.499298, 0.499286, 0.00141315))
({x0, x4}, (0.379555, 0.120303, 0.120151, 0.379991))
({x0, x5}, (0.463612, 0.0357424, 0.0361042, 0.464542))
({x0, x6}, (0.499731, 8.79442e-10, 3.47656e-06, 0.500265))
({x0, x7}, (4.30399e-06, 0.500172, 0.499823, 2.75444e-10))
({x0, x8}, (0.499885, 4.82755e-07, 3.53474e-06, 0.500111))
({x0, x9}, (0.49948, 2.52713e-09, 2.36989e-09, 0.50052))
({x1, x2}, (0.473317, 0.0264527, 0.0266534, 0.473577))
({x1, x3}, (7.13513e-07, 0.499873, 0.500126, 7.90341e-10))
({x1, x4}, (1.71421e-06, 0.499945, 0.500051, 2.3252e-06))
({x1, x5}, (0.333431, 0.165931, 0.166538, 0.334099))
({x1, x6}, (5.67345e-08, 0.499893, 0.500107, 2.17527e-08))
({x1, x7}, (3.41332e-06, 0.500033, 0.499947, 1.67165e-05))
({x1, x8}, (0.500018, 7.79467e-11, 2.43221e-10, 0.499982))
({x1, x9}, (0.499604, 1.08749e-08, 5.68185e-09, 0.500395))
({x2, x3}, (0.499583, 0.000298262, 2.64623e-05, 0.500093))
({x2, x4}, (0.460175, 0.0396776, 0.0396032, 0.460544))
({x2, x5}, (5.70626e-08, 0.499803, 0.500197, 4.78801e-08))
({x2, x6}, (0.485611, 0.0141369, 0.0141737, 0.486079))
({x2, x7}, (2.03494e-07, 0.500137, 0.499861, 1.67335e-06))
({x2, x8}, (1.7393e-07, 0.500145, 0.499855, 2.98458e-08))
({x2, x9}, (0.499507, 1.40687e-05, 3.12153e-08, 0.500479))
({x3, x4}, (0.499789, 3.43293e-09, 8.72014e-10, 0.500211))
({x3, x5}, (0.497995, 0.00127754, 0.0018114, 0.498916))
({x3, x6}, (0.498882, 0.00025284, 0.00148939, 0.499376))
({x3, x7}, (0.499881, 2.39812e-07, 1.49421e-08, 0.500119))
({x3, x8}, (5.43976e-07, 0.500173, 0.499827, 2.64168e-09))
({x3, x9}, (0.000167156, 0.498113, 0.498609, 0.00311076))
({x4, x5}, (0.00752852, 0.491685, 0.492168, 0.00861776))
({x4, x6}, (0.0203344, 0.4794, 0.479502, 0.020764))
({x4, x7}, (0.499953, 2.7709e-09, 9.39127e-10, 0.500047))
({x4, x8}, (0.499958, 8.01268e-06, 4.53491e-06, 0.50003))
({x4, x9}, (0.0170923, 0.482121, 0.482727, 0.0180597))
({x5, x6}, (0.499562, 2.17056e-11, 5.15846e-09, 0.500438))
({x5, x7}, (0.395642, 0.104413, 0.103721, 0.396224))
({x5, x8}, (0.499712, 2.53891e-09, 6.92521e-10, 0.500288))
({x5, x9}, (8.16906e-06, 0.49849, 0.498568, 0.00293397))
({x6, x7}, (5.14185e-08, 0.500148, 0.499852, 1.17884e-10))
({x6, x8}, (3.69853e-08, 0.500157, 0.499843, 7.26117e-09))
({x6, x9}, (8.14416e-08, 0.499741, 0.500256, 2.24979e-06))
({x7, x8}, (0.492472, 0.00762756, 0.00754535, 0.492355))
({x7, x9}, (0.395357, 0.103893, 0.104695, 0.396055))
({x8, x9}, (3.15253e-06, 0.499595, 0.5004, 1.40864e-06))
