Approximate (TRWBP) log partition sum: 112.711
Approximate (TRWBP) variable marginals:
({x0}, (0.499145, 0.500855))
({x1}, (0.500014, 0.499986))
({x2}, (0.499716, 0.500284))
({x3}, (0.499529, 0.500471))
({x4}, (0.499708, 0.500292))
({x5}, (0.499612, 0.500388))
({x6}, (0.499226, 0.500774))
({x7}, (0.499768, 0.500232))
({x8}, (0.499613, 0.500387))
({x9}, (0.499963, 0.500037))
Approximate (TRWBP) factor marginals:
({x0}, (0.499145, 0.500855))
({x1}, (0.500014, 0.499986))
({x2}, (0.499716, 0.500284))
({x3}, (0.499529, 0.500471))
({x4}, (0.499708, 0.500292))
({x5}, (0.499612, 0.500388))
({x6}, (0.499226, 0.500774))
({x7}, (0.499768, 0.500232))
({x8}, (0.499613, 0.500387))
({x9}, (0.499963, 0.500037))
({x0, x1}, (7.3607e-10, 0.499545, 0.498691, 0.00176327))
({x0, x2}, (0.499432, 6.44488e-27, 1.9963e-24, 0.500568))
({x0, x3}, (6.27552e-07, 0.498953, 0.49858, 0.00246647))
({x0, x4}, (0.499418, 2.39633e-16, 9.83892e-12, 0.500582))
({x0, x5}, (4.04488e-09, 0.499049, 0.498552, 0.00239845))
({x0, x6}, (0.0556706, 0.443557, 0.443469, 0.0573035))
({x0, x7}, (0.499465, 2.79844e-29, 4.90927e-24, 0.500535))
({x0, x8}, (0.499262, 4.27735e-07, 0.000253859, 0.500484))
({x0, x9}, (0.499557, 3.81984e-31, 7.90951e-30, 0.500443))
({x1, x2}, (4.29929e-15, 0.499845, 0.500155, 2.86346e-14))
({x1, x3}, (0.499769, 8.80907e-28, 4.22168e-28, 0.500231))
({x1, x4}, (1.73484e-16, 0.499838, 0.500162, 2.10424e-09))
({x1, x5}, (0.499821, 8.37697e-16, 1.10153e-13, 0.500179))
({x1, x6}, (0.498641, 5.05181e-05, 0.00192371, 0.499385))
({x1, x7}, (0.499898, 1.42281e-29, 6.64367e-22, 0.500102))
({x1, x8}, (4.53053e-16, 0.499798, 0.500202, 7.5478e-23))
({x1, x9}, (0.499989, 1.67281e-20, 3.33684e-17, 0.500011))
({x2, x3}, (0.499624, 1.7776e-26, 5.71842e-30, 0.500376))
({x2, x4}, (0.499706, 2.18371e-13, 2.41965e-11, 0.500294))
({x2, x5}, (1.94514e-16, 0.499947, 0.500053, 2.18802e-10))
({x2, x6}, (0.499471, 3.88806e-10, 1.16395e-09, 0.500529))
({x2, x7}, (1.00124e-18, 0.500023, 0.499977, 2.18985e-29))
({x2, x8}, (0.499666, 6.43866e-11, 2.58762e-09, 0.500334))
({x2, x9}, (0.0183225, 0.481632, 0.481387, 0.0186587))
({x3, x4}, (1.33269e-10, 0.498892, 0.498754, 0.00235455))
({x3, x5}, (0.499568, 1.87995e-09, 2.0989e-08, 0.500432))
({x3, x6}, (0.498426, 0.000402241, 0.00148848, 0.499683))
({x3, x7}, (0.499647, 5.92369e-30, 1.08692e-23, 0.500353))
({x3, x8}, (2.08706e-16, 0.500037, 0.499963, 2.61522e-21))
({x3, x9}, (0.40322, 0.0967409, 0.0963059, 0.403734))
({x4, x5}, (0.499652, 5.64285e-19, 3.09674e-23, 0.500348))
({x4, x6}, (1.66353e-18, 0.499771, 0.500229, 1.00167e-42))
({x4, x7}, (5.65764e-20, 0.500047, 0.499953, 1.43334e-29))
({x4, x8}, (0.175735, 0.323876, 0.323954, 0.176435))
({x4, x9}, (3.64651e-18, 0.500135, 0.499865, 1.0662e-12))
({x5, x6}, (0.499428, 4.83826e-20, 1.94397e-18, 0.500572))
({x5, x7}, (0.499694, 2.49442e-30, 7.41923e-26, 0.500306))
({x5, x8}, (0.499617, 7.64779e-10, 4.0819e-06, 0.500379))
({x5, x9}, (2.22414e-16, 0.500171, 0.499829, 1.52517e-09))
({x6, x7}, (0.499503, 3.15662e-30, 3.89282e-26, 0.500497))
({x6, x8}, (3.3059e-15, 0.499081, 0.498712, 0.00220682))
({x6, x9}, (0.499587, 1.63934e-12, 2.00092e-13, 0.500413))
({x7, x8}, (0.499669, 2.98483e-09, 5.45452e-05, 0.500277))
({x7, x9}, (6.45895e-19, 0.500096, 0.499904, 1.87898e-14))
({x8, x9}, (1.69548e-17, 0.500171, 0.499829, 7.64396e-36))
