Approximate (TRWBP) log partition sum: 58.4184
Approximate (TRWBP) variable marginals:
({x0}, (0.499088, 0.500912))
({x1}, (0.500103, 0.499897))
({x2}, (0.499335, 0.500665))
({x3}, (0.499383, 0.500617))
({x4}, (0.499659, 0.500341))
({x5}, (0.49949, 0.50051))
({x6}, (0.498906, 0.501094))
({x7}, (0.499796, 0.500204))
({x8}, (0.499827, 0.500173))
({x9}, (0.499728, 0.500272))
Approximate (TRWBP) factor marginals:
({x0}, (0.499088, 0.500912))
({x1}, (0.500103, 0.499897))
({x2}, (0.499335, 0.500665))
({x3}, (0.499383, 0.500617))
({x4}, (0.499659, 0.500341))
({x5}, (0.49949, 0.50051))
({x6}, (0.498906, 0.501094))
({x7}, (0.499796, 0.500204))
({x8}, (0.499827, 0.500173))
({x9}, (0.499728, 0.500272))
({x0, x1}, (0.465736, 0.0343651, 0.0333416, 0.466557))
({x0, x2}, (1.73234e-05, 0.49877, 0.498538, 0.00267483))
({x0, x3}, (0.499242, 8.93044e-09, 1.44407e-07, 0.500758))
({x0, x4}, (0.499361, 8.41767e-13, 1.84034e-11, 0.500639))
({x0, x5}, (0.499288, 1.6378e-14, 2.74765e-11, 0.500712))
({x0, x6}, (0.000898795, 0.497631, 0.4978, 0.00366957))
({x0, x7}, (0.499439, 2.16834e-09, 9.39558e-10, 0.500561))
({x0, x8}, (4.21573e-08, 0.500375, 0.499624, 1.2133e-06))
({x0, x9}, (5.55588e-05, 0.499133, 0.498501, 0.00231026))
({x1, x2}, (8.51335e-06, 0.498754, 0.499505, 0.00173265))
({x1, x3}, (1.59369e-08, 0.499638, 0.500362, 2.73124e-14))
({x1, x4}, (1.95888e-08, 0.499773, 0.500227, 2.28864e-17))
({x1, x5}, (2.33026e-09, 0.499651, 0.500254, 9.53576e-05))
({x1, x6}, (0.00777428, 0.49109, 0.49228, 0.00885579))
({x1, x7}, (1.03934e-07, 0.499848, 0.500149, 3.48953e-06))
({x1, x8}, (0.499961, 2.98391e-15, 1.69604e-14, 0.500039))
({x1, x9}, (2.97427e-09, 0.499817, 0.500182, 1.14344e-07))
({x2, x3}, (0.499356, 1.2562e-06, 1.35863e-06, 0.500641))
({x2, x4}, (0.00466909, 0.49491, 0.494591, 0.00583035))
({x2, x5}, (0.499409, 3.55484e-10, 2.56738e-08, 0.500591))
({x2, x6}, (0.499112, 4.87185e-12, 1.42702e-11, 0.500888))
({x2, x7}, (3.15164e-08, 0.500229, 0.499771, 3.14913e-09))
({x2, x8}, (0.499582, 3.86029e-08, 8.03384e-09, 0.500418))
({x2, x9}, (9.32266e-10, 0.500204, 0.499796, 6.13938e-09))
({x3, x4}, (6.43723e-09, 0.499751, 0.499494, 0.000754075))
({x3, x5}, (0.498992, 0.000395519, 0.000507946, 0.500105))
({x3, x6}, (1.72693e-05, 0.498357, 0.498859, 0.00276651))
({x3, x7}, (0.499591, 2.88153e-10, 9.27276e-12, 0.500409))
({x3, x8}, (0.484204, 0.0156377, 0.0151801, 0.484978))
({x3, x9}, (0.00978695, 0.489922, 0.489583, 0.010709))
({x4, x5}, (0.49957, 4.98129e-12, 1.75095e-10, 0.50043))
({x4, x6}, (0.499269, 1.23495e-13, 4.90725e-13, 0.500731))
({x4, x7}, (0.499722, 4.87815e-11, 1.75612e-12, 0.500278))
({x4, x8}, (0.499741, 1.48711e-06, 4.84671e-07, 0.500257))
({x4, x9}, (5.95227e-10, 0.500039, 0.499961, 4.52928e-14))
({x5, x6}, (0.499204, 1.96604e-11, 1.61155e-12, 0.500796))
({x5, x7}, (2.8701e-09, 0.500145, 0.499855, 2.05574e-15))
({x5, x8}, (0.499668, 5.58006e-07, 2.1303e-09, 0.500331))
({x5, x9}, (0.00468465, 0.494989, 0.494753, 0.00557326))
({x6, x7}, (4.46306e-08, 0.499538, 0.498635, 0.00182646))
({x6, x8}, (0.00905665, 0.490739, 0.48981, 0.0103942))
({x6, x9}, (0.499331, 9.4695e-08, 5.56485e-07, 0.500669))
({x7, x8}, (0.499816, 5.59363e-14, 1.23044e-13, 0.500184))
({x7, x9}, (0.499763, 1.56162e-12, 2.05018e-09, 0.500237))
({x8, x9}, (0.499781, 1.38527e-11, 5.87827e-09, 0.500219))
