Approximate (TRWBP) log partition sum: 226.761
Approximate (TRWBP) variable marginals:
({x0}, (0.499536, 0.500464))
({x1}, (0.499829, 0.500171))
({x2}, (0.499989, 0.500011))
({x3}, (0.500228, 0.499772))
({x4}, (0.499332, 0.500668))
({x5}, (0.500011, 0.499989))
({x6}, (0.499701, 0.500299))
({x7}, (0.499593, 0.500407))
({x8}, (0.49988, 0.50012))
({x9}, (0.499647, 0.500353))
Approximate (TRWBP) factor marginals:
({x0}, (0.499536, 0.500464))
({x1}, (0.499829, 0.500171))
({x2}, (0.499989, 0.500011))
({x3}, (0.500228, 0.499772))
({x4}, (0.499332, 0.500668))
({x5}, (0.500011, 0.499989))
({x6}, (0.499701, 0.500299))
({x7}, (0.499593, 0.500407))
({x8}, (0.49988, 0.50012))
({x9}, (0.499647, 0.500353))
({x0, x1}, (0.49968, 9.97227e-31, 7.08066e-31, 0.50032))
({x0, x2}, (0.499734, 6.40748e-09, 2.83333e-05, 0.500238))
({x0, x3}, (0.498203, 0.00340591, 3.89501e-06, 0.498387))
({x0, x4}, (2.06836e-20, 0.498875, 0.499051, 0.00207434))
({x0, x5}, (5.03641e-23, 0.500235, 0.499765, 4.63235e-31))
({x0, x6}, (0.499616, 7.1283e-15, 6.65327e-18, 0.500384))
({x0, x7}, (4.32752e-22, 0.500036, 0.499964, 2.22772e-14))
({x0, x8}, (1.72122e-22, 0.500176, 0.499824, 6.126e-33))
({x0, x9}, (6.45642e-27, 0.500055, 0.499945, 2.20898e-34))
({x1, x2}, (0.499907, 1.96991e-35, 1.16545e-31, 0.500093))
({x1, x3}, (0.500029, 1.76752e-25, 1.47935e-29, 0.499971))
({x1, x4}, (0.499581, 3.20018e-10, 1.37774e-13, 0.500419))
({x1, x5}, (5.5232e-24, 0.500094, 0.499906, 7.72346e-25))
({x1, x6}, (0.499764, 3.5294e-07, 3.85312e-07, 0.500235))
({x1, x7}, (0.499714, 1.99016e-16, 8.84041e-22, 0.500286))
({x1, x8}, (0.0548621, 0.445026, 0.444964, 0.0551479))
({x1, x9}, (7.21737e-28, 0.499911, 0.500089, 2.41189e-40))
({x2, x3}, (5.31404e-26, 0.500127, 0.499873, 8.97372e-39))
({x2, x4}, (8.49533e-26, 0.499676, 0.500324, 2.75782e-34))
({x2, x5}, (1.12873e-25, 0.500016, 0.499984, 8.38771e-25))
({x2, x6}, (0.348892, 0.150802, 0.151091, 0.349215))
({x2, x7}, (3.00374e-24, 0.499807, 0.500193, 1.16951e-30))
({x2, x8}, (1.32394e-24, 0.499909, 0.500004, 8.73783e-05))
({x2, x9}, (0.499824, 8.5458e-08, 1.00094e-07, 0.500176))
({x3, x4}, (0.499797, 1.8385e-28, 2.57285e-28, 0.500203))
({x3, x5}, (0.500123, 4.25986e-13, 7.12196e-14, 0.499877))
({x3, x6}, (0.499962, 1.01082e-27, 9.15652e-29, 0.500038))
({x3, x7}, (2.2124e-19, 0.499544, 0.500168, 0.00028794))
({x3, x8}, (7.96341e-22, 0.499828, 0.500172, 3.37209e-22))
({x3, x9}, (1.72485e-26, 0.499708, 0.500292, 1.02268e-27))
({x4, x5}, (0.499666, 4.46426e-19, 7.58007e-20, 0.500334))
({x4, x6}, (6.44737e-22, 0.500169, 0.499831, 6.36968e-41))
({x4, x7}, (0.499465, 1.02506e-19, 3.18423e-22, 0.500535))
({x4, x8}, (0.499604, 2.8172e-24, 2.11944e-25, 0.500396))
({x4, x9}, (3.49208e-15, 0.497973, 0.49757, 0.00445775))
({x5, x6}, (0.499856, 2.23357e-27, 1.07624e-27, 0.500144))
({x5, x7}, (0.499806, 6.47837e-29, 7.11839e-32, 0.500194))
({x5, x8}, (1.05369e-21, 0.499938, 0.500062, 8.28847e-21))
({x5, x9}, (5.95725e-26, 0.49982, 0.50018, 5.40121e-28))
({x6, x7}, (7.19247e-05, 0.498288, 0.498347, 0.0032927))
({x6, x8}, (0.499792, 3.32015e-08, 1.81315e-09, 0.500208))
({x6, x9}, (9.76993e-26, 0.499976, 0.500024, 8.11279e-16))
({x7, x8}, (2.44893e-20, 0.500154, 0.499846, 1.82195e-12))
({x7, x9}, (4.00574e-25, 0.500018, 0.499982, 1.46266e-36))
({x8, x9}, (0.499774, 4.86248e-33, 5.54603e-23, 0.500226))
