Approximate (TRWBP) log partition sum: 63.1571
Approximate (TRWBP) variable marginals:
({x0}, (0.499692, 0.500308))
({x1}, (0.498922, 0.501078))
({x2}, (0.500239, 0.499761))
({x3}, (0.499838, 0.500162))
({x4}, (0.499634, 0.500366))
({x5}, (0.499916, 0.500084))
({x6}, (0.499871, 0.500129))
({x7}, (0.499807, 0.500193))
({x8}, (0.50029, 0.49971))
({x9}, (0.500017, 0.499983))
Approximate (TRWBP) factor marginals:
({x0}, (0.499692, 0.500308))
({x1}, (0.498922, 0.501078))
({x2}, (0.500239, 0.499761))
({x3}, (0.499838, 0.500162))
({x4}, (0.499634, 0.500366))
({x5}, (0.499916, 0.500084))
({x6}, (0.499871, 0.500129))
({x7}, (0.499807, 0.500193))
({x8}, (0.50029, 0.49971))
({x9}, (0.500017, 0.499983))
({x0, x1}, (6.74751e-08, 0.499599, 0.500401, 7.2807e-10))
({x0, x2}, (6.23167e-06, 0.500267, 0.499726, 3.64458e-09))
({x0, x3}, (7.01035e-06, 0.499345, 0.499227, 0.00142093))
({x0, x4}, (3.66745e-06, 0.499961, 0.500035, 6.22379e-10))
({x0, x5}, (0.499726, 2.15482e-05, 0.000129767, 0.500123))
({x0, x6}, (1.51425e-07, 0.499698, 0.499526, 0.000776186))
({x0, x7}, (0.325944, 0.173862, 0.173756, 0.326438))
({x0, x8}, (2.30895e-06, 0.500181, 0.499594, 0.000222734))
({x0, x9}, (0.498639, 0.00181024, 0.000644671, 0.498906))
({x1, x2}, (9.42318e-08, 0.500618, 0.4993, 8.11268e-05))
({x1, x3}, (0.00892204, 0.49082, 0.489909, 0.010349))
({x1, x4}, (0.000573524, 0.498301, 0.497532, 0.00359305))
({x1, x5}, (0.0171663, 0.482708, 0.481709, 0.0184162))
({x1, x6}, (0.499393, 7.74585e-06, 2.06171e-06, 0.500597))
({x1, x7}, (0.00289569, 0.496554, 0.495653, 0.00489786))
({x1, x8}, (0.49799, 0.00295637, 0.000243827, 0.49881))
({x1, x9}, (9.71722e-07, 0.500382, 0.499255, 0.000361647))
({x2, x3}, (0.50003, 8.46203e-11, 3.05042e-10, 0.49997))
({x2, x4}, (0.499934, 4.69952e-06, 1.00467e-05, 0.500052))
({x2, x5}, (0.500076, 1.56361e-09, 1.45856e-08, 0.499924))
({x2, x6}, (0.0348844, 0.46499, 0.465358, 0.0347674))
({x2, x7}, (0.499008, 0.00057652, 0.00145511, 0.498961))
({x2, x8}, (0.41051, 0.0897794, 0.0897284, 0.409983))
({x2, x9}, (0.0121973, 0.48783, 0.488054, 0.0119184))
({x3, x4}, (2.05547e-06, 0.4998, 0.499994, 0.000204303))
({x3, x5}, (0.499862, 8.15563e-06, 1.47302e-05, 0.500115))
({x3, x6}, (4.71444e-08, 0.500024, 0.499976, 1.34822e-07))
({x3, x7}, (0.499819, 8.52091e-09, 2.48736e-08, 0.500181))
({x3, x8}, (9.36782e-07, 0.500225, 0.499773, 8.91413e-07))
({x3, x9}, (2.45822e-05, 0.500067, 0.499882, 2.62511e-05))
({x4, x5}, (0.376696, 0.12322, 0.122935, 0.377149))
({x4, x6}, (7.32597e-08, 0.500125, 0.499875, 1.32644e-10))
({x4, x7}, (1.00959e-06, 0.500094, 0.499905, 2.26912e-10))
({x4, x8}, (1.54177e-06, 0.500328, 0.499667, 3.10094e-06))
({x4, x9}, (0.000965871, 0.498532, 0.498118, 0.0023848))
({x5, x6}, (0.180423, 0.319452, 0.319493, 0.180632))
({x5, x7}, (3.99308e-07, 0.49994, 0.500059, 1.17487e-10))
({x5, x8}, (6.19302e-07, 0.500186, 0.499812, 1.99428e-06))
({x5, x9}, (0.499968, 6.34843e-08, 3.19226e-11, 0.500032))
({x6, x7}, (2.44611e-08, 0.499967, 0.500033, 8.20029e-08))
({x6, x8}, (0.50002, 0.000123156, 3.68782e-07, 0.499856))
({x6, x9}, (1.31431e-06, 0.500068, 0.499927, 4.2412e-06))
({x7, x8}, (5.02238e-07, 0.500241, 0.499758, 8.47422e-12))
({x7, x9}, (0.499888, 4.32137e-05, 2.40248e-08, 0.500069))
({x8, x9}, (2.0611e-05, 0.499848, 0.500131, 2.50078e-08))
